Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s)
01/01/2016;15,5;11,9;0;35,8;29,8;25;63;54;4,4
02/01/2016;12,5;11,5;0;36,9;31,5;25,7;61;61;2,1
03/01/2016;12,8;11,6;0;38,4;32,2;27,5;56;57;3,3
04/01/2016;13,6;5,7;0;36,6;28,4;24,8;81;55;2,5
05/01/2016;8,6;6,5;23,2;34,2;26,5;23,1;87;87;3,4
06/01/2016;7,6;2,5;,6;31,6;25,1;22,7;91;87;2,5
07/01/2016;4,1;2,3;34,7;31;26,1;22,1;84;90;1,7
08/01/2016;4,7;,2;36,6;27;24,2;21,5;89;81;1,7
09/01/2016;2,1;,9;10,6;35,2;27,9;23,1;77;82;2,5
10/01/2016;8,1;11,7;0;33,6;28,9;23,5;65;74;4,2
11/01/2016;12,1;9,7;0;33,4;29,1;24,3;69;60;3
12/01/2016;11;10;0;34,4;29,7;24,3;65;66;2,1
13/01/2016;12,2;4,4;0;32,6;28,9;25,9;71;61;2,1
14/01/2016;7,3;0;1,4;29,2;25,4;22,4;90;68;,9
15/01/2016;3,1;7,8;3,2;33,2;28,6;23,5;79;85;1,3
16/01/2016;7,4;5;0;33,3;27,4;25,3;67;76;2,5
17/01/2016;5,3;,1;5,4;26,8;23,9;22;94;85;1,7
18/01/2016;1,1;4,8;25;30,8;25,8;21,9;83;85;2,1
19/01/2016;4,1;3,7;3,4;31;27,2;23,2;76;82;2,1
20/01/2016;5,5;0;,4;28,4;24,2;22,1;94;70;1,3
21/01/2016;1,3;1,9;34,6;29,2;24,4;22,1;94;91;1,3
22/01/2016;1,5;0;28,4;23,8;22,8;21,5;95;95;1,3
23/01/2016;,8;5,7;64,2;30,9;26,5;21,5;86;91;1,3
24/01/2016;3,4;0;1,8;27,8;24,7;23,7;93;83;,9
25/01/2016;2,5;2;1,8;28,6;25,8;23,5;92;87;1,3
26/01/2016;1,8;6,2;4;31,2;26,9;23,9;86;87;,9
27/01/2016;4,9;6,7;0;31,8;27,6;24,9;78;81;2,1
28/01/2016;6,5;4,5;1,4;30;25,3;22,3;87;76;1,7
29/01/2016;4,9;10,3;0;31,6;26,8;22,6;70;76;2,5
30/01/2016;9,7;11,4;0;31,5;25,9;22,5;76;67;2,9
31/01/2016;9,6;11,9;1,2;31;25,8;21,7;76;72;3,4
01/02/2016;7,3;9,6;12,8;31,2;25,8;21,1;77,3;64;1,7
02/02/2016;6,9;3,6;1;29,2;26,1;22;77;70;2,4
03/02/2016;6;,3;0;28,3;26,2;23,7;79,8;75;2,2
04/02/2016;5;8;0;30,6;26,8;23;74;64;2,3
05/02/2016;7,2;10,6;0;31,8;27,3;22,7;66,5;55;2,8
06/02/2016;8,9;10,8;0;31,6;27,5;23,3;68;55;2
07/02/2016;10;11,6;0;31,4;26,8;22,4;67,3;56;2,9
08/02/2016;9,6;10,1;0;32,2;27,2;22,1;61,8;44;2,5
09/02/2016;12,3;11,8;0;32;27,5;22,9;65,3;52;2,7
10/02/2016;9,9;8,2;0;32,4;28,3;24,1;67,5;61;1,9
11/02/2016;8,6;11,1;0;33,6;28;24,3;70;54;2,3
12/02/2016;9,2;11,2;0;34,8;29,7;24;63;52;2,5
13/02/2016;12,3;6,9;0;33,8;29,1;25,9;72,5;64;1,7
14/02/2016;7,9;2,7;,4;31;24,7;21,9;86,3;75;2,2
15/02/2016;3,7;8,1;10,8;32,4;27,1;21,9;73;56;1,9
16/02/2016;8,3;7,3;1;31,9;27,7;22,1;67;54;3,3
17/02/2016;9,9;11,5;0;32,6;27,7;22,3;62,8;48;2,8
18/02/2016;12,3;10,7;0;32;27,7;23;70,5;58;2,5
19/02/2016;8,7;8;0;31,6;26,2;23,7;76,5;62;3
20/02/2016;8,4;8,9;0;32,8;27,7;23,3;70,5;58;3,3
21/02/2016;10,9;11,5;0;32,8;27,8;22,3;63,3;52;3,7
22/02/2016;12,2;11,5;0;33,2;28,1;22,5;61,3;48;2,8
23/02/2016;10,2;11,6;0;33;28;22,7;62,8;52;3,4
24/02/2016;11,9;11,4;0;33,4;28,8;24,1;63,5;48;3,3
25/02/2016;11,6;6,7;0;32,8;28,5;23,9;66;57;2,7
26/02/2016;10,1;5,6;0;31,6;27,4;23,7;72,3;62;1,4
27/02/2016;9,1;11,3;0;34,8;29,2;23,5;58,5;44;3,2
28/02/2016;13,3;10,5;0;34,4;28,9;23,3;62,8;49;2,5
29/02/2016;12,4;11,6;0;35;29,1;23,7;61;49;2,2
01/03/2016;15,5;10,6;0;34,2;28,9;24,2;59,3;51;2,9
02/03/2016;14,2;11,7;0;34,2;28,4;23,1;60,3;45;3,1
03/03/2016;13,3;10,9;0;34,8;29,3;23,4;60;50;2,2
04/03/2016;12,5;9,9;0;35;29,9;25,1;63;52;3
05/03/2016;11,6;9,2;,4;35,2;30,1;25,1;60;50;2,9
06/03/2016;13;11,3;0;35,6;29,7;24,5;58,3;46;2,8
07/03/2016;13,4;11,4;0;34,6;29,2;23,7;58;45;2,8
08/03/2016;12,2;7,7;0;33,6;28,8;23,8;63,3;56;2,3
09/03/2016;10,3;10,1;0;34,8;30;24,7;56,8;50;2,3
10/03/2016;12,1;9,6;0;34,6;29,8;24,6;58;49;2,3
11/03/2016;12;11,5;0;35,6;30,3;24,7;55;45;1,4
12/03/2016;12,4;10,4;4,3;35,9;30,3;24,8;57;48;2,5
13/03/2016;11,8;10,4;0;35,2;29,6;25;59,3;42;1,9
14/03/2016;15,3;11,4;0;34,8;29,5;23,9;57,3;47;3,9
15/03/2016;17,1;11,4;0;35;29,3;23,3;55,3;44;2,5
16/03/2016;17,5;11,3;0;35;29,3;23,3;55;44;2,8
17/03/2016;14,5;8,9;0;34,2;29,6;24,1;58;49;3
18/03/2016;11,5;5,6;0;34,6;29,3;25,1;61,8;50;3
19/03/2016;14;8,1;0;35,8;30,6;25,6;57,3;46;2,5
20/03/2016;10,7;9,7;0;35;30,1;25,7;61,3;50;2,7
21/03/2016;13,3;5,9;0;34,1;29,8;25,3;60,5;51;1,9
22/03/2016;12,4;6,6;0;34,8;30,1;25,5;59,8;50;2,4
23/03/2016;13,4;11,2;0;36,9;30,8;26,1;57;43;2,8
24/03/2016;14,4;8,7;0;35,9;30,7;26,4;58,3;48;2,7
25/03/2016;13,7;9,7;0;35,2;29,9;24,5;58;50;2,5
26/03/2016;13,4;10,4;0;35,7;30,2;25,1;56,8;45;2,6
27/03/2016;13,2;8;0;35,4;30,1;25,3;58;47;2,5
28/03/2016;13,5;10,8;0;35,6;29,7;24,1;57;44;3,3
29/03/2016;14,4;11;0;35,6;30,5;24,7;54,5;46;2,8
30/03/2016;13,3;3,7;0;31,9;27,4;23,5;76,5;51;1,9
31/03/2016;6,6;11,3;7,8;34,2;28,9;23,9;61;52;3,2
01/04/2016;null;9,1;0;33,6;28,3;23,6;64,5;51;1,9
02/04/2016;12,2;7,6;0;33,6;28,3;23,7;62,3;54;2,6
03/04/2016;11,5;9,3;0;34,6;29,1;24,1;58,8;48;2,6
04/04/2016;12,8;9,7;0;34,1;29,1;24,6;58,5;49;2,2
05/04/2016;11,6;4,4;0;34,6;27,7;24,3;70,8;49;3,2
06/04/2016;10,1;7,1;0;34,3;30;25,3;58,8;49;2,5
07/04/2016;11,4;10,9;0;34,8;29,8;24,8;58,5;43;2,7
08/04/2016;11,7;10,7;0;34,8;30;25,1;60;50;2,2
09/04/2016;10,6;11;0;36,8;31,3;25,8;53,3;44;3,4
10/04/2016;14;6,6;0;34,2;30,1;25,1;59;49;2,8
11/04/2016;11,4;9,7;0;35,1;29,9;24,8;57,3;48;2,8
12/04/2016;13,4;8,2;0;35;30,3;25,3;55,5;46;3,1
13/04/2016;13,8;10,9;0;34,6;29,1;22,9;56,3;48;2,2
14/04/2016;15,2;2,3;0;31;27,2;24,1;76,3;54;2,4
15/04/2016;6,4;9,5;2,7;33,8;28,5;23,3;61,3;49;3,3
16/04/2016;12,6;9,1;0;33,6;28,8;23,2;57,5;48;3,2
17/04/2016;13,5;10,9;0;34,6;28,5;21,5;57,5;42;4,1
18/04/2016;13,9;5,4;0;31,8;28,6;24,3;61,3;60;4,1
19/04/2016;11,8;9,5;0;33,6;27,9;22,1;59;47;3,5
20/04/2016;12,6;9,6;0;33,4;27,9;22,3;55,5;44;3,3
21/04/2016;13,4;8,8;0;33,6;28,2;22,9;55;48;3,2
22/04/2016;13,8;11;0;34,2;28,8;23,5;56,8;49;2,5
23/04/2016;13,5;10,9;0;34,2;28,8;24,4;54,5;45;2,8
24/04/2016;13,6;11;0;33,8;28,3;23,4;58,5;46;2,9
25/04/2016;12,8;9,3;0;34,1;29;23,3;55,8;45;2,5
26/04/2016;13,7;10,9;0;35,2;29,3;23,5;54,8;44;2,8
27/04/2016;12;10,9;0;35,5;30;24,3;57,8;51;2,5
28/04/2016;12,5;10,8;0;35,5;30,4;25,1;56,8;47;2,9
29/04/2016;13,6;10,4;0;34,6;29,4;24,5;58,3;48;2,8
30/04/2016;14;8,1;0;34,4;29,5;24,9;57,8;47;2,5
01/05/2016;12,6;10,3;0;35,4;29,9;24,1;55,8;48;2,2
02/05/2016;14,5;10,6;0;34;28,9;23,9;56,3;47;2,9
03/05/2016;13,6;2,5;0;30,8;26,4;24,7;75,8;53;3,5
04/05/2016;7,9;10,4;0;33,3;27,5;23;63,5;49;3,4
05/05/2016;12,1;10,5;0;33,4;28;21,9;57,5;48;3,1
06/05/2016;13,1;10,5;0;33,6;28,5;23,1;54,5;44;3,6
07/05/2016;13,9;9,2;0;33,9;28,6;23,1;55;45;3,3
08/05/2016;13;10,5;0;33,2;27,9;22,3;55;43;3,6
09/05/2016;13,3;10,9;0;33;27,5;21,8;59,5;46;3,5
10/05/2016;13,1;6,2;0;32,1;27,5;22,3;63,3;55;2,7
11/05/2016;10,5;7,5;0;34,2;28,9;24,1;60;54;3,3
12/05/2016;11,2;10;0;33,8;28,6;23,1;58,5;52;2,6
13/05/2016;11,5;9,7;0;34,6;28,5;22,9;55,8;41;2,2
14/05/2016;13,4;10,9;0;34,8;28,3;23,2;57,8;42;3,4
15/05/2016;12,6;8,5;0;32,9;27,3;23,8;68,5;53;4
16/05/2016;10,3;6,4;,2;31,8;26,6;22,8;71,3;61;2,7
17/05/2016;9,2;10,9;0;34,9;28,7;22,5;61,8;52;3
18/05/2016;11,7;10,1;0;34,4;29;23,6;59,3;50;2,1
19/05/2016;12,1;8,4;0;33,6;28;23,7;60,3;50;2,9
20/05/2016;13,1;10,3;0;32,5;27;21,8;56,3;44;2,8
21/05/2016;13,4;10,7;0;33,6;28;21,8;57,3;46;2,8
22/05/2016;12,1;11;0;33,6;27,7;22,8;57;40;2,5
23/05/2016;13,5;9,6;0;34,2;29;22,6;60,5;49;2,4
24/05/2016;12,7;6,6;0;33,8;28,2;26;70,8;55;2,8
25/05/2016;8,1;2,4;0;29,6;25,2;23,5;79,3;66;3,3
26/05/2016;6,3;4;0;29,3;25,2;22,6;74,3;64;2,8
27/05/2016;7,3;8;0;30,1;25,7;22,6;71,5;59;3,4
28/05/2016;7,7;10;0;31,9;27,2;22,5;64,8;54;2,9
29/05/2016;9,7;9,5;0;32,4;26,6;22,4;68,8;56;3,8
30/05/2016;8,2;2,7;0;30,2;26,3;23,2;73,3;66;2,5
31/05/2016;8,2;8;0;31,7;26,6;23,1;68,8;56;3
01/06/2016;8,6;10,8;0;33,2;27,2;22,1;60,8;45;2,2
02/06/2016;12,1;9,6;0;33;27,2;21,5;59,8;48;2,2
03/06/2016;10,4;9,1;0;33,4;27,5;21,9;63,5;52;1,7
04/06/2016;10,4;8,4;0;35,2;29,3;23,7;56,5;44;2,7
05/06/2016;14,1;9,3;0;33,8;28,8;23,7;61,8;51;2,8
06/06/2016;12,1;10,6;0;34,1;28,6;23,4;56,5;47;2,2
07/06/2016;11,7;10,5;0;34,2;28,5;22,6;61,5;49;2,4
08/06/2016;10,5;10,6;0;35,2;29;22,3;56,5;46;1,7
09/06/2016;13,6;9,8;0;34,4;28,2;22,8;61,5;49;2,6
10/06/2016;11,5;8,8;0;32,8;27,4;22,7;63;51;1,1
11/06/2016;11,3;10,7;0;34;27,8;21,5;59;50;2,6
12/06/2016;13;10,8;0;32,6;27,3;22,5;58;45;2,9
13/06/2016;12,1;10,7;0;32,4;26,7;21,5;56,8;43;2,8
14/06/2016;13,8;9,5;0;31,4;25,2;21,9;65,3;51;3,9
15/06/2016;10,7;10,2;0;29,6;24,7;20,5;68,5;54;3,3
16/06/2016;9,7;9,6;0;30,6;26,3;24,5;65;54;3,8
17/06/2016;11,5;1,3;0;27;24;22;73,8;64;3,6
18/06/2016;7,1;7,4;0;29,7;24,7;21,9;72,3;57;2,8
19/06/2016;8,2;9,7;0;30,6;24,3;21,3;81;60;2,2
20/06/2016;7,4;10,6;1,2;30,6;25,2;20,1;63;49;3,3
21/06/2016;10,7;10,3;0;31;25;20,4;66,3;47;3,7
22/06/2016;11,3;1,6;0;28,2;24,2;22,1;73,8;63;4,2
23/06/2016;7,9;10,1;0;31;25,5;20,6;63,5;52;3,2
24/06/2016;11,1;10,7;0;30,2;24,9;20,2;64,8;54;2,5
25/06/2016;10,2;7,6;0;30,3;24,8;20,9;68,3;54;4,8
26/06/2016;9,9;5,4;0;30;23,8;21,5;74;58;4,4
27/06/2016;8,4;4,1;0;27,4;24,4;20,1;67;60;3,9
28/06/2016;8,8;8,7;0;29,6;24,5;19;61,5;53;3,9
29/06/2016;10,7;9,4;0;30,8;25,1;20,5;63,8;46;2,8
30/06/2016;11,6;10,2;0;30,6;25,3;21,3;63,5;49;4,9
01/07/2016;11;8,8;1;30;24,7;20,4;68,5;52;3,3
02/07/2016;8,5;5,6;0;29,4;24,8;21,1;63,3;58;3,7
03/07/2016;9,9;9,2;0;30;25,1;20;65,5;52;2,8
04/07/2016;11,1;9,7;0;30,2;25,4;20,5;64,8;52;3,5
05/07/2016;11,3;9,7;0;30,7;24,1;20,9;74;53;4,1
06/07/2016;8,5;8;0;30;25,2;20,7;64,3;54;2,5
07/07/2016;9,3;10,9;0;31,8;26,2;21,4;62;48;3,1
08/07/2016;10,2;8,6;0;32,6;26,4;21,3;64,3;50;2
09/07/2016;11,4;10,5;0;31,4;26,2;21,4;59;46;3,8
10/07/2016;11,8;9,8;0;29,5;24,4;21,5;70;59;3,4
11/07/2016;9,2;10,4;0;31,2;25,4;21,2;64,5;52;2,7
12/07/2016;11,1;10,4;0;31,4;26,2;21,1;58;48;2,9
13/07/2016;10,9;10,8;0;32,2;26;20;57,5;46;2,5
14/07/2016;11,6;10,8;0;31,4;25,6;20,4;61;47;2,8
15/07/2016;11,5;10,8;0;31,8;26,2;20,9;57,3;45;2
16/07/2016;12,3;10,9;0;32,4;25,8;19,9;60,5;45;2,3
17/07/2016;8,7;10,8;0;34,2;26,4;20,8;59,3;39;1,7
18/07/2016;11;10,8;0;34,6;28,1;21,8;49,3;39;2,7
19/07/2016;14,5;10,9;0;32;26,4;21,1;55,5;43;3,1
20/07/2016;12,5;10,8;0;31,4;25,7;19,9;59;47;2,5
21/07/2016;12,1;10,9;0;31,4;25,7;19,9;58,5;45;2,9
22/07/2016;13;10,8;0;32,2;25,9;22,1;55,8;40;3
23/07/2016;13,3;10,5;0;30,8;25,1;19,8;56,3;43;3,7
24/07/2016;12,5;9,8;0;31,3;25,7;20,7;57,3;45;3,6
25/07/2016;12,1;10,6;0;30,4;25,1;19,4;54,5;46;3,8
26/07/2016;13,6;9,8;0;30,6;25,1;19,5;56,3;40;4,3
27/07/2016;13,5;10,4;0;31;25,5;19,3;56;46;3,3
28/07/2016;13,4;10,3;0;31,6;25,7;20,7;64,8;46;4,4
29/07/2016;12,6;9,5;0;30,1;25;20,7;58,5;46;4,4
30/07/2016;13,6;9,1;0;30;24,1;20,4;68,3;48;4,9
31/07/2016;10,4;10,7;0;30,4;23,6;19,7;67,8;49;3,6
01/08/2016;10,8;5,4;,2;28,6;23,3;19;71,8;60;3,3
02/08/2016;7;7,4;0;29,6;24,4;18,7;62;52;3,6
03/08/2016;10,5;9,5;0;29,8;24,7;18,9;61,3;54;3,6
04/08/2016;14;10,7;0;30,8;24,9;18,8;56,8;40;3,8
05/08/2016;14,5;10;0;30,4;24,9;19,7;64,3;56;3,3
06/08/2016;11,5;11,2;0;31,6;25,7;19,5;55,3;42;3
07/08/2016;13,7;11,2;0;31,2;25,6;19,5;54,5;43;2,9
08/08/2016;12,6;11,1;0;32,4;26,2;20,1;56,5;44;2,6
09/08/2016;11,9;11;0;31,9;26,3;20,3;56,5;45;3
10/08/2016;13,5;11,1;0;32,8;26,7;20,8;52,5;39;3,3
11/08/2016;14;10,8;0;33,9;27,4;20,9;57;48;3,2
12/08/2016;13,5;10,2;0;33;26,7;21,1;56,5;42;3,1
13/08/2016;14,4;11;0;32,2;25,9;19,7;58;43;3,8
14/08/2016;14,5;10,8;0;32,2;26,3;20,1;58,3;44;3
15/08/2016;13,6;11,1;0;33,6;26,8;19,8;49,3;39;2,6
16/08/2016;13,3;11;0;33,6;27,7;21,5;61,8;47;2,3
17/08/2016;11;10,8;0;34,6;28,2;22;56;43;3
18/08/2016;13,6;10,3;0;34,1;27,8;21,5;55,3;41;3
19/08/2016;14,5;10,5;0;32,4;26,7;21,1;57,3;45;3,3
20/08/2016;13,7;6,7;0;32,6;27;22,4;60,8;48;2,1
21/08/2016;11,2;8;0;32,6;26,9;22;63,8;52;2,2
22/08/2016;10,2;11,1;0;37,2;29,1;20,9;48,5;34;2,9
23/08/2016;16,9;11,2;0;33,2;27,5;21,5;51,3;43;4,9
24/08/2016;15,4;6,4;0;30,6;25,9;20,7;60,3;49;4,2
25/08/2016;11,9;5,5;0;28,4;23,4;20,5;78,3;61;3,6
26/08/2016;6,8;8,2;,4;29,6;24,8;20,3;66;55;3,9
27/08/2016;11,1;7,6;0;30,9;25,4;21,1;68,3;54;4,9
28/08/2016;11,1;10,2;0;31,2;25,7;20,9;55,5;45;2,9
29/08/2016;14;9,7;0;31,6;26;21,1;60;47;3
30/08/2016;11,9;9,9;0;32,5;26,8;21,1;58;48;3,1
31/08/2016;12,8;8,3;0;31;26,6;22,8;64,5;55;3,6
01/09/2016;11,7;9,2;0;32,2;26,5;21,5;57,5;44;3,6
02/09/2016;14,1;9,9;0;32,6;26,8;21,5;56,5;43;4,8
03/09/2016;15,1;10,2;0;33;25,9;21,3;61,3;40;5
04/09/2016;13;9,3;0;32;26,1;20,7;60,3;47;3,9
05/09/2016;11,7;7,8;0;31,5;26,1;21,1;62,3;50;3,4
06/09/2016;12,1;10,1;0;32,5;26,2;21;58,8;45;4
07/09/2016;13,9;11,4;0;33,2;27,2;21,1;56;45;3,3
08/09/2016;14,6;10,9;0;33,6;27,7;21,7;53,8;46;3,2
09/09/2016;14,6;11,3;0;32,9;26,4;20,4;55,3;41;4,5
10/09/2016;15,4;9,8;0;32,2;26,9;21,5;55,3;47;2,8
11/09/2016;14;9,7;0;32,4;26,9;21,8;59;47;3,1
12/09/2016;12,8;6,9;0;32,4;27,3;21,4;57;48;3,3
13/09/2016;17;9,9;0;33,4;27,3;21,1;52,8;40;3,6
14/09/2016;15,9;10,6;0;34,4;27,7;21,5;59,5;45;3,3
15/09/2016;15,2;11,1;0;34,6;28,5;20,9;51,8;43;2,6
16/09/2016;15,3;11,1;0;35,6;29,5;22,9;55,5;45;3,6
17/09/2016;15,8;5,7;0;33,9;28,7;24,1;56,8;49;2,2
18/09/2016;13,9;9,9;0;32,2;27;22,5;58,3;47;3,2
19/09/2016;15;11,1;0;33,4;27,3;20,8;56,3;46;3,2
20/09/2016;14,5;11,2;0;35,8;28,5;22,2;55,3;44;2,5
21/09/2016;13,6;11,2;0;36,8;30,3;23,5;52,8;48;3
22/09/2016;14,5;6;0;33,2;28,4;23,8;58;46;3,6
23/09/2016;14;9,3;0;33,4;28;23,5;60,3;48;2,8
24/09/2016;14,1;8,6;0;33;28,4;23,3;57,3;51;2,7
25/09/2016;13;11,3;0;35,2;29,1;22,5;56,5;47;2,2
26/09/2016;14,1;10,6;0;34,6;29,7;23,5;54,3;48;2,6
27/09/2016;13;8,6;0;34,8;28,9;24,3;57,5;45;3,9
28/09/2016;13,6;6,9;0;34,6;28,3;23,7;60;47;3,6
29/09/2016;13,7;5,9;0;32,4;27,8;23,9;63,8;55;3,3
30/09/2016;11,8;11,1;0;35,4;29,7;23,4;50,8;44;2,6
01/10/2016;14,8;10;0;35,2;29,8;24,5;53;43;3,4
02/10/2016;16,6;10,1;0;34,8;28,4;22,4;52,5;43;3,4
03/10/2016;17,2;9,4;0;34,6;28,7;22,3;50,5;39;3,3
04/10/2016;16,8;8,8;0;34,4;28,5;23;58,3;47;2,2
05/10/2016;12,5;11,3;0;36;29,8;23,5;58;45;1,1
06/10/2016;13,8;8,9;0;36,6;30,5;26,8;59,3;46;2,5
07/10/2016;12,3;3,6;,2;31,4;27,4;25,1;76,3;63;2,8
08/10/2016;6,8;5,8;0;36,2;28,2;24,5;69,8;51;2,2
09/10/2016;9,4;11;0;36,2;29,9;23,7;52,5;41;2,2
10/10/2016;15,6;10,1;0;34,8;28,9;23,1;49,5;41;3,9
11/10/2016;18,6;11;0;33,8;28;22;53,8;45;3,3
12/10/2016;17,1;6;0;33;27,5;22,1;58,5;46;3,7
13/10/2016;12,9;10,5;0;34,8;28,9;22,1;52,3;42;3,9
14/10/2016;16,3;10,4;0;34,4;29,2;24,2;50,5;38;3,3
15/10/2016;17;9;0;33,8;28;22,1;53,5;40;2,7
16/10/2016;15,5;11,5;0;35;29,1;22,7;50;36;3,7
17/10/2016;16,7;9,9;0;35,2;29,9;24,1;50,3;43;3,3
18/10/2016;15,4;10,9;0;35,4;30,1;24,4;50;43;3
19/10/2016;14,8;11,5;0;35,8;29,6;23;53,8;44;2,8
20/10/2016;15,2;11,3;0;34,7;29,5;23,9;58,5;49;2,6
21/10/2016;12,1;11,1;0;34,8;29,9;23,7;56,5;48;2,7
22/10/2016;12,9;11,3;0;35,8;30,3;24,5;53;44;3,2
23/10/2016;18;6,7;0;34,2;29,6;24,9;50,8;44;3,5
24/10/2016;17,4;11,1;0;33,8;28,3;22,4;59,3;48;3,4
25/10/2016;16;9,3;0;35;29,2;22,7;57,3;43;3
