Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s)
30/08/2017;13,1;10,7;0;32,2;26,7;21,5;52,8;41;2,8
31/08/2017;12,1;11,1;0;33;27;20,5;47,8;36;3,3
01/09/2017;13,4;10,8;0;32,4;26,8;21,3;50,3;41;3,9
02/09/2017;15,6;9,2;0;31,4;25,7;20,5;48,5;38;4,3
03/09/2017;14,9;9,4;0;29,8;23,7;20,1;67;45;4
04/09/2017;9;,4;2,6;25;21;18,9;84,8;77;3,9
05/09/2017;5,2;4,8;,2;26,7;22,8;19,9;76;66;3,7
06/09/2017;6,4;5,1;0;28;23,4;20,8;76,8;70;3,6
07/09/2017;7,1;5,7;0;29,6;24,7;21;68;57;3,8
08/09/2017;8,7;9,2;0;30,4;25,5;20,9;54,5;42;3,6
09/09/2017;13,2;11,3;0;30,4;25,4;20,4;54,3;43;3,8
10/09/2017;12,9;6,4;0;30;24,9;21,1;61,5;54;3,8
11/09/2017;11,3;5,7;0;30,2;24,6;20,2;57;40;3,5
12/09/2017;11,8;8,4;3;30,2;23,2;18,8;68,5;47;3,7
13/09/2017;10,7;7,1;0;30;24,7;21;65;52;4,2
14/09/2017;10,1;11,3;0;30,6;24,8;20,3;60,3;46;4
15/09/2017;12,1;11,1;,2;30,8;25,1;19,9;57,5;51;3,7
16/09/2017;13,7;7;0;30,9;25,3;20,6;56,5;42;3,5
17/09/2017;11,8;8;,3;31,6;25,1;21,1;65,5;46;3,8
18/09/2017;10,6;7,1;0;31;24,2;20,7;67,5;44;4,2
19/09/2017;11,2;10;0;31,8;25,2;20,8;62,8;48;4,3
20/09/2017;11,9;9,2;0;31,1;25,4;20,9;57,3;43;4,2
21/09/2017;13,9;7,9;0;30,5;24,4;20,9;65,8;51;3,3
22/09/2017;10,6;2,7;0;27,9;24,4;20,6;62,5;64;3,6
23/09/2017;9,7;7;0;30,5;25,2;20,1;56,5;44;3,9
24/09/2017;11,8;11,1;0;32,6;24,7;19,9;61,5;39;2,8
25/09/2017;12,7;7,2;0;31,2;24,5;19,9;61,5;47;4,2
26/09/2017;11,8;8,8;0;31,4;25,5;20,2;58;46;4
27/09/2017;12,2;8,1;0;33,1;27,2;21,9;55;39;2,5
28/09/2017;13,1;10,7;0;32,7;27,6;22,9;53,8;41;4
29/09/2017;13,4;6,2;0;32,6;26,9;22,7;55,8;39;2,8
30/09/2017;12,7;9,6;0;33,4;27,4;22,2;48;38;3,4
01/10/2017;15,1;10,7;0;35,6;28,1;21,1;47,8;29;3,9
02/10/2017;14,9;10;0;34,6;28,3;22,7;49;31;2,8
03/10/2017;15,8;7,3;0;34,2;27,5;22,2;53;38;3,4
04/10/2017;15,3;8,7;0;33,2;27,6;21,7;49,3;35;3,6
05/10/2017;15,5;11,1;0;33,8;27,4;21,6;48,5;32;4,2
06/10/2017;13,3;10,5;0;33,5;26,3;22,2;58,5;34;3,4
07/10/2017;14,3;6,5;0;33,5;27,1;22,2;50,8;43;2,7
08/10/2017;13,8;7;0;31,8;26,6;21;50,3;40;3,3
09/10/2017;13,5;10,7;0;33;26,9;21,1;50,5;38;3,9
10/10/2017;15,2;11,3;0;33,6;27,5;21,3;45;33;3,4
11/10/2017;16,5;9,7;0;33,2;27,8;21,3;50;40;2,5
12/10/2017;14,1;7,6;0;33,4;27,6;22,3;49;40;3,3
13/10/2017;13,6;10,8;0;33,9;27,9;21,1;48;36;2,8
14/10/2017;15,3;8,7;0;34,2;28,5;22,1;48,5;37;3
15/10/2017;14;8,4;0;34,8;28,9;23,1;51,3;43;3,1
16/10/2017;14,5;11,3;0;34,8;27,8;22,3;45;27;3
17/10/2017;18,7;11,5;0;33,2;27,8;21,7;44,5;34;3,6
18/10/2017;16,9;9,2;0;32,6;27,1;22,7;58,5;42;2,5
19/10/2017;12,6;7,8;0;32,6;27,1;21,6;54,8;39;2,9
20/10/2017;13,6;10,7;0;34,4;28,2;21,7;53,3;41;4,5
21/10/2017;16,6;11,3;0;34,9;29,4;23,9;45,8;34;5
22/10/2017;18,1;11,4;0;34,2;28,5;22,3;44,5;34;5
23/10/2017;17,7;11,4;0;34,2;28,6;21,5;44;32;2,5
24/10/2017;18,2;9,5;0;33,6;28,2;23,4;53,3;42;4,5
25/10/2017;16,2;10,6;0;34,2;28,5;23,1;46,8;35;4,2
26/10/2017;18;9,4;0;33,8;28,1;22,1;54,8;41;3,9
27/10/2017;15,6;7,7;0;35,6;29,5;23,9;50,8;39;2,5
28/10/2017;15,6;9,8;0;35,8;29,6;23,1;40,5;30;3,4
29/10/2017;17,6;10,4;0;36;30,1;23,8;46,5;35;2,9
30/10/2017;19,1;11,4;0;35,8;30,3;23,7;45,5;43;2,2
31/10/2017;15,9;8,5;0;34,4;29,4;24,3;59,5;40;1,9
01/11/2017;11,6;9,9;0;36,6;31,1;25,7;53,5;42;1,7
02/11/2017;14;9,8;0;35,8;30,5;26,1;48,8;37;4
03/11/2017;17,2;7,2;0;33,6;28,1;25,1;62,3;50;2,8
04/11/2017;12,2;10,7;0;34,2;29,2;23,8;49;39;3,8
05/11/2017;14,8;11,4;0;35,6;30,2;23,3;49,3;37;3
06/11/2017;16,6;10,9;0;35,6;30,5;24,1;47,3;39;2,5
07/11/2017;16,1;5;0;33,9;28,9;24,4;53,5;44;2,5
08/11/2017;14,8;1,3;0;30,4;28,2;25,1;59,8;52;2,8
09/11/2017;11,1;8,7;0;34,5;29,4;24,6;49,5;43;3,9
10/11/2017;15,5;11,4;0;35,4;30,1;23,1;47,3;39;2,2
11/11/2017;15,7;11,2;0;35,6;30,5;23,9;47,3;41;2,6
12/11/2017;13,2;11,3;0;39;32,7;25,9;44;32;1,9
13/11/2017;16,1;8;0;36,4;31,3;29,1;50,8;39;2,5
14/11/2017;13,5;0;,2;29,8;25,7;24,3;79;58;2,7
15/11/2017;5,1;5,2;22;32,8;27;23,1;58;41;3,6
16/11/2017;12,9;10,2;0;33,2;28;23,1;52;41;4,2
17/11/2017;14,7;7;0;31,4;26,9;22,1;51,3;45;2,8
18/11/2017;14;10,8;0;34,9;29,2;22,6;47,5;40;2,7
19/11/2017;15,2;11;0;35,9;30,3;23,9;48;39;2,5
20/11/2017;15;11,5;0;36,8;31,1;24,9;41,8;34;1,9
21/11/2017;18,7;11,9;0;35,8;30,2;24;43,3;37;3,4
22/11/2017;17,5;10,7;0;36,2;30,3;24,5;50,3;42;1,9
23/11/2017;14,2;11,7;0;37,4;31,9;25,5;47;39;3
24/11/2017;16,8;9,9;0;35,2;30,3;25,4;43;34;3,3
25/11/2017;18,1;9,6;0;33,5;29,6;24,6;47,5;38;3,3
26/11/2017;14,7;11,8;0;33,6;29;23,4;47,3;38;3,3
27/11/2017;16,2;12;0;35,2;29,6;23,3;43,5;35;3,9
28/11/2017;17,6;11,9;0;35,4;29,8;23,4;43,3;36;2,7
29/11/2017;15,8;11,5;0;35,6;30,5;23,9;44,3;36;2,8
30/11/2017;15,2;11,2;0;36;31;24,9;48,8;37;2,8
01/12/2017;15,6;6,7;0;35,4;30;23,1;50;50;2,5
02/12/2017;15,6;5,6;0;35;30,7;26;53;42;1,7
03/12/2017;13,6;7,9;0;35,6;30,7;26,1;51;53;2,5
04/12/2017;15,1;11,9;0;37,2;31,5;25,3;49;46;2,7
05/12/2017;17,7;11,8;0;38,2;32,7;26,9;42;42;2,3
06/12/2017;18,2;11,6;0;38,4;32,9;26,9;43;36;2,4
07/12/2017;19,2;11,7;0;36,7;31,4;25,3;49;36;2,3
08/12/2017;15,3;9,8;0;34,8;30;26,4;59;41;3,2
09/12/2017;12,2;2;1,3;32,4;26,1;24,1;83;59;2
10/12/2017;3,9;0;7,6;26,2;23,7;22,7;94;86;0
11/12/2017;1,1;1,4;3;30,8;26,6;22,1;80;84;1,5
12/12/2017;5,4;8;0;34,9;28;22,1;80;64;2,9
13/12/2017;9,4;3,3;0;33,9;30;25,4;53;70;2,7
14/12/2017;14,6;9,6;0;35;29,4;23,7;46;45;3,9
15/12/2017;17,2;9,6;0;32,6;28,3;23,2;49;43;3,4
16/12/2017;15,2;9,2;0;34,2;28,7;23,2;null;45;3,9
17/12/2017;15,3;8,3;0;34,8;29,2;24,8;56;44;4,4
18/12/2017;15,4;9,3;0;34,4;29,8;25;52;53;4
19/12/2017;16,4;7,5;0;33,8;28,5;23,9;56;49;2,8
20/12/2017;15,5;10,7;0;33;28,2;23,3;54;53;4,3
21/12/2017;15,1;10;0;34,6;28,9;23,8;58;49;2,8
22/12/2017;15,4;11,1;0;34,1;29,7;24,9;51;53;3,4
23/12/2017;15,1;11,2;0;35,6;27,1;23,9;76;47;3
24/12/2017;11,8;11,7;1,7;34,8;28,9;23,7;64;66;2,8
25/12/2017;13,5;11,6;0;34,4;30;24,4;54;63;2,5
26/12/2017;14,1;9,5;0;34,6;30,3;24,9;51;49;2,7
27/12/2017;14,7;9,7;0;34,8;30,1;24,8;53;50;3
28/12/2017;15;10,5;0;34,8;30,1;24,9;56;46;3,2
29/12/2017;13,6;11,9;0;36;31,1;25,6;47;51;3,3
30/12/2017;16;11,2;0;36,8;31,9;25,6;47;47;3,5
31/12/2017;17,2;11,2;0;37,2;32;25,2;47;40;2,9
01/01/2018;17,1;11,9;0;37;31,4;25,1;52;41;2,2
02/01/2018;16;10,4;0;37,4;32;26,3;60;46;1,7
03/01/2018;14,4;8,9;0;37,4;31;26,2;66;59;,9
04/01/2018;13,1;4,6;7;30;25;21,6;83;69;4,2
05/01/2018;6;2,8;4,6;27,8;24,8;21,3;86;81;1,7
06/01/2018;4,7;9,9;3;33,4;28,4;22,7;58;69;2,9
07/01/2018;13;11,4;0;33,9;29,3;24,5;52;52;2,8
08/01/2018;15,1;11,3;0;33,4;29;23,5;51;47;3,8
09/01/2018;14,9;11,3;0;34,1;29,4;23,5;55;47;2,5
10/01/2018;15;7,7;0;34,8;28,9;25,3;70;52;3,3
11/01/2018;13,3;1;0;33,8;27,7;24,5;62;57;2,9
12/01/2018;11,6;3,9;0;32,4;28,3;23,1;55;57;2,5
13/01/2018;12,6;6,7;0;32,6;28,7;24,1;61;52;3,4
14/01/2018;12,5;8,8;0;35,1;28,4;24,5;62;58;2,5
15/01/2018;13,2;11,4;3,6;34,8;29,5;23,7;71;64;2,5
16/01/2018;18,9;11,3;0;34,4;29,1;23,5;49;39;3,4
17/01/2018;18,6;11,1;0;34,8;29,3;22,9;49;43;3,3
18/01/2018;17,6;10,1;0;34,8;30;24,5;46;44;3,3
19/01/2018;18,3;6,5;0;34,2;29,8;24,5;49;38;4,2
20/01/2018;14,7;5,1;0;34;29,3;24,9;53;43;2,5
21/01/2018;15,3;9,9;0;35,2;30;23,5;46;47;2,9
22/01/2018;18,6;11,7;0;35;30,1;23,8;45;38;3,4
23/01/2018;16,3;11,1;0;35;29,9;24,3;25;39;2,5
24/01/2018;15,5;4,6;0;34,8;29,5;24,5;41;51;2,5
25/01/2018;14,6;9,9;0;35,2;30;24,3;51;49;2,5
26/01/2018;13,9;4,7;0;34,8;26,3;23,1;81;47;2,5
27/01/2018;8,1;5,7;3,8;34,6;27,2;22,9;null;75;1,7
28/01/2018;9;5,4;0;33,8;29,2;25,5;64;68;2,5
29/01/2018;10;6;0;34,2;29,8;25,5;59;62;2,9
30/01/2018;12,3;6,3;0;34,4;27,7;25,7;71;54;3,4
31/01/2018;8,1;6,1;,4;35;29,6;24,1;55;73;1,7
01/02/2018;12,7;10,3;0;36,8;31,5;26,2;44,5;38;2,8
02/02/2018;15,9;9,1;0;36,2;30,3;25,7;54;39;2,5
03/02/2018;3,1;3,1;,2;32,6;27,5;24,3;74;58;1,7
04/02/2018;7,9;1,8;3,4;32,6;26,3;24,3;84,8;77;2,6
05/02/2018;4,2;7,7;23;32,2;27,9;23,3;68,3;58;1,4
06/02/2018;7,4;3;0;29,8;27,7;25,1;70,5;63;2,2
07/02/2018;6,1;,4;0;28,2;26;24,7;79,8;73;2,5
08/02/2018;4,5;5,4;,6;32,7;29,2;24,5;68,8;59;2,4
09/02/2018;7,2;6;41,4;32;26,2;23,3;76,8;57;1,7
10/02/2018;5;,2;8,5;25,6;24,4;23,4;88,5;81;1,8
11/02/2018;2,8;9,9;17,9;30,6;26,5;23,1;67,5;55;2,8
12/02/2018;8,8;7,5;0;30,8;26,7;22,5;67,5;54;2,2
13/02/2018;9,2;6,8;0;31,4;27,3;23,9;67,5;61;3,1
14/02/2018;8,9;5,8;,4;31,8;27,9;23,7;60,8;50;2,2
15/02/2018;11,6;7,4;0;32,4;27,8;23,8;61,3;52;2,9
16/02/2018;10,5;8,9;0;31,8;28,3;23,9;58;48;2,8
17/02/2018;11,6;7,9;0;31,6;26,1;23,3;71;54;3,5
18/02/2018;7,8;5,1;2,5;31,6;27,3;22,3;65,5;57;2,2
19/02/2018;8,5;9,8;0;33,8;29,3;24,5;57,3;48;2,2
20/02/2018;11;9,6;10,8;33,3;29,1;24,3;58;52;2,6
21/02/2018;10,8;9,5;0;34,2;29,5;24,9;54,8;44;2
22/02/2018;10,8;3;1;31;27,5;25;77;52;1,1
23/02/2018;4,1;6,2;,4;32,4;27,7;24,6;73,3;61;2
24/02/2018;4,8;8,4;8,8;33,2;27,9;22,8;68;48;1,6
25/02/2018;8,5;11,5;0;33,2;28,7;23,7;57,8;46;2,9
26/02/2018;12,1;11,5;0;33;28,6;23,3;54,8;47;2,2
27/02/2018;12;8,9;0;32,8;28,8;25;60,3;52;2,8
28/02/2018;11,5;9,6;0;33,8;29,3;24,9;54,5;45;2,5
01/03/2018;12,9;9,8;0;34,8;28,5;24,2;60,5;46;3,3
02/03/2018;9,7;11,3;,4;34,2;28,8;23,6;62;47;2
03/03/2018;8,7;5,3;,8;33,8;27,8;23,6;69,3;53;2,3
04/03/2018;7,8;10,8;6;33,5;29;24,8;59,3;47;2,6
05/03/2018;9,9;11,6;0;34,8;29,9;25,1;57;46;2
06/03/2018;10,3;10;0;35,4;30,4;26,2;63,3;50;2,7
07/03/2018;8,4;8,8;22,6;34,2;28,6;22,9;65,5;53;1,7
08/03/2018;7,8;4,4;0;31,2;27,6;26,1;71;62;3,8
09/03/2018;5,6;3,9;0;30,8;27,4;25,1;76;67;1,7
10/03/2018;5,1;5,9;0;32;27,8;25,2;77,5;69;2
11/03/2018;3,3;3,8;3,9;31,8;28,2;24,3;71,3;65;1,7
12/03/2018;5,6;9,2;0;32,8;26,3;23,7;79;62;2,8
13/03/2018;5,1;,5;25,6;29,2;25,3;22,1;81,5;68;1,8
14/03/2018;3,3;9,9;0;34,2;28,3;23,5;67,5;50;2
15/03/2018;9;11,3;0;34,8;29,7;24,9;54,3;41;3,3
16/03/2018;13;11,6;0;34,6;29,2;24,1;53,5;46;2,8
17/03/2018;12,1;10,6;0;34,2;28,7;24,8;61,5;50;2,1
18/03/2018;9,4;11,5;0;33,6;29,5;25,1;56,8;48;3,3
19/03/2018;12,4;10,2;0;34,4;30,2;25,5;52,8;46;2,8
20/03/2018;11,2;4,6;8,6;32,4;27,2;22,5;70,5;49;1,7
21/03/2018;6,6;9,8;1,4;34;29,6;24,8;58,3;46;2
22/03/2018;10,2;8,4;0;34,6;29,5;25,3;59,3;45;2,6
23/03/2018;11,9;6,2;0;33,8;28,6;24,7;59,8;47;1,8
24/03/2018;8,9;4,6;8,8;31,2;25,8;23,7;78,8;62;2
25/03/2018;5,5;5,7;0;31,6;25,7;23,5;77,8;54;2
26/03/2018;6;6,9;,6;30,8;25,8;22,3;71,3;54;2,5
27/03/2018;7,7;6,9;0;31;26,5;23,3;65,5;55;3,3
28/03/2018;8,5;10,5;0;32,4;27,2;22,4;63,3;48;2,9
29/03/2018;10;10;0;32,8;28,1;24,6;58,3;44;3,4
30/03/2018;12,2;9,2;0;33;28,1;22,7;55,8;46;2,5
31/03/2018;11,3;11,4;0;33,9;28,6;23,8;55;41;2,7
01/04/2018;12,1;9,7;0;34,4;28,6;23,9;55;44;3,3
02/04/2018;12,4;11,1;0;33,4;28,8;23,9;55;49;2,8
03/04/2018;11,7;10,2;0;34,2;29,6;24,5;54,5;46;2,8
04/04/2018;11,6;11,2;0;35,4;29,6;20,9;52;43;2,3
05/04/2018;13;10,4;0;35;29,4;24,4;61,8;45;2,3
06/04/2018;9,7;6,4;0;34;27,7;24,9;70,8;53;1
07/04/2018;7,2;1,9;18;29,6;25,1;21,7;82,3;68;1,9
08/04/2018;3,6;6,1;,2;32;27,2;22;66,8;55;1,7
09/04/2018;7,7;10,9;0;32,4;27,7;21,7;58,3;46;2
10/04/2018;11,5;7,9;0;32,2;27,2;22,7;59;43;2,2
11/04/2018;11,1;6,8;0;32;27,3;22,7;59;47;2,2
12/04/2018;10,8;6,2;0;30,8;25,3;23,5;77;56;2,3
13/04/2018;6,3;,1;7,3;28,4;24,8;22,9;85;71;1,9
14/04/2018;3;8,8;1,2;32,2;27,2;22,6;64;48;2,2
15/04/2018;9;10,1;0;32,6;27,6;23,5;54;36;2,9
16/04/2018;10,6;8,5;0;32,4;27,3;22,3;54,8;42;2,5
17/04/2018;11,4;5,1;0;30,6;27,1;23,5;60,8;56;3,3
18/04/2018;9,3;9,4;0;32,6;27,8;23,1;52,8;41;3,6
19/04/2018;12,4;9,4;0;33,6;27,3;23,4;61,8;42;3,4
20/04/2018;10,6;8,4;0;31,8;26,8;24,3;null;55;3,4
21/04/2018;9,5;2,4;0;29,4;25,5;24;81,5;79;2,8
22/04/2018;6,5;4,4;1,8;30;25,8;21,7;67,8;62;3,9
23/04/2018;9,1;5,4;0;30,6;26,8;23;61,5;52;4,2
24/04/2018;10,1;7,4;0;32,6;27,6;22,3;58,8;48;2,5
25/04/2018;1;4,1;0;31,4;26,3;23,3;67,8;53;2,9
26/04/2018;8,3;8,8;0;31,6;26,9;22,2;60;48;2,7
27/04/2018;9,9;9,7;0;32,2;26,8;22,5;62,3;48;3,7
28/04/2018;9,6;3;0;31,2;26,9;23,1;63,3;54;3
29/04/2018;9,6;10,5;0;33,2;28;23,9;54,5;38;2,9
30/04/2018;11,6;5,7;0;30,6;26,7;23,8;64,3;54;3,6
01/05/2018;8,5;7,5;0;31,4;27,3;23,1;61,8;54;3,9
02/05/2018;9,3;6,3;0;32;27,3;21,9;62,3;56;3,7
03/05/2018;9,2;10,2;0;32,6;27,8;23,3;58,5;48;3,2
04/05/2018;10,2;9,6;0;32,2;27,3;22,1;60,5;52;3,5
05/05/2018;9;2,6;0;31,3;26,6;22,2;58,5;49;2,9
06/05/2018;9,1;7,2;0;31;26,4;21,9;64,3;47;3
07/05/2018;8,3;4,4;0;29,6;24,2;22,1;81;64;3,1
08/05/2018;5,5;10,4;8;30,2;25,7;21,3;67,3;54;3
09/05/2018;8,5;10,8;0;31,8;26,7;22,1;57;46;3,4
10/05/2018;10,7;9,6;0;31,6;26,9;22,5;60;48;2,6
11/05/2018;10,6;10;0;31,6;26,9;22,5;58,3;47;3,4
12/05/2018;10,6;7,8;0;32;27,2;22,8;61;49;2,3
13/05/2018;8,3;8,3;0;32,8;27,4;22,5;57;47;3,2
14/05/2018;11,3;10,5;0;32,8;27,3;22,4;53,5;42;3,6
15/05/2018;12;10,7;0;32,6;27,5;22,1;54;43;3,3
16/05/2018;11,9;3,7;0;30,4;26,3;23,5;68,3;52;3
17/05/2018;8;10;0;33,2;27,9;23,9;58;48;2,5
18/05/2018;10,6;8,9;0;32,6;26,8;22,2;63,3;46;3,4
19/05/2018;9,9;9,6;0;32,8;27,2;22,6;53,3;41;2,3
20/05/2018;12,1;10,1;0;33,9;28;21,9;58,8;43;2,3
21/05/2018;10,3;10,8;0;35,4;28,8;23,1;53,3;36;2,2
22/05/2018;13,4;6;0;33,1;27,4;23,8;63;42;3,3
23/05/2018;9,5;10,5;4,2;32,8;27,5;22,1;56,5;41;3,3
24/05/2018;11;8,1;0;32,8;25,7;21,8;66;54;3,5
25/05/2018;10,3;10,7;0;31,2;26,3;21,7;54,3;46;3,7
26/05/2018;12;5,4;0;30,2;24,7;21,2;71;46;3,5
27/05/2018;7,5;10,7;0;30,8;25,5;20,5;56;47;3,6
28/05/2018;11;10,5;0;31,2;24,9;21,7;69,5;46;3,6
29/05/2018;9,5;6,5;0;29,2;24,3;21,9;72,8;56;4,4
30/05/2018;7,9;5,6;,7;29;23,3;21,1;77;56;3,7
31/05/2018;7,4;6,2;,3;29,8;24,9;20,5;64;49;3,9
01/06/2018;8,6;9,2;0;31,8;25,7;20,9;62,3;46;2,5
02/06/2018;8,8;8,8;0;32,7;26,8;20,9;60,5;48;2
03/06/2018;9,1;8,2;0;33;27,3;24,5;64,3;45;2,2
04/06/2018;10;2,2;0;30,8;26,5;23,3;64,5;54;2,2
05/06/2018;8,6;7,5;0;30,4;25,7;22,1;62,8;48;3
06/06/2018;9,5;10,8;0;31,1;25,8;21,3;61;46;3,2
07/06/2018;9,3;10,7;0;32,6;26,7;22,1;62,5;47;2,9
08/06/2018;9,8;6,4;0;31,8;27,3;23,3;63,8;52;2,8
09/06/2018;8,6;8,7;0;33,4;28;24,2;60,5;44;3,3
10/06/2018;10,9;9,6;0;31,6;26,6;22,3;58,8;48;3,3
11/06/2018;10,6;9,6;0;31,8;26,4;20,7;60,3;43;3,3
12/06/2018;11,5;6,9;0;30,8;25,6;21,1;63;48;2
13/06/2018;9,5;4,5;0;30,1;25,4;21,5;62,8;53;3,1
14/06/2018;8,9;10,6;0;31,6;25,3;19,9;60,3;42;3,8
15/06/2018;10,7;9,3;0;31;24,7;21,1;66;46;3,1
16/06/2018;9,3;9,9;0;30,8;25,2;19,9;59;42;3,6
17/06/2018;10;5,7;0;29,2;25;21,2;63;53;3,3
18/06/2018;9,1;2,9;0;28,2;24,6;21,7;63,3;57;3,3
19/06/2018;8,4;6,3;,8;29,6;23,1;20,6;81;49;2,8
20/06/2018;5,3;9,2;1,8;29,6;24,1;19,4;60,3;40;3,4
21/06/2018;10,1;10,1;0;30;24,9;19,9;59,3;47;3,1
22/06/2018;11,2;10,4;0;30,8;25,1;19,9;60;44;3,5
23/06/2018;10,9;10,6;0;30,8;25,5;20,7;54,5;41;4
24/06/2018;13,2;9,7;0;31;24,7;19,9;58,3;35;4,1
25/06/2018;4;9,9;0;30,4;24,6;19,1;54,5;40;3,9
26/06/2018;13,1;10,3;0;30,6;25,2;19,9;55,5;44;3,3
27/06/2018;11,3;9;0;30,9;25,8;21,1;53,5;40;3,4
28/06/2018;11,2;10,1;0;30,4;25,3;20,9;56,8;42;3,7
29/06/2018;11,7;10,3;0;31;24,8;19,3;65,5;48;3,8
30/06/2018;9,1;10,1;0;30,6;25,6;20,9;55;44;2,9
01/07/2018;10,6;10,8;0;31,6;25,7;20,2;53,3;39;2,3
02/07/2018;11;8,5;0;32,8;26,2;21,9;61,8;40;2,5
03/07/2018;8,3;9,1;0;32;26,3;21,3;52;36;3,3
