Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s)
04/07/2018;11,6;10,4;0;31;25,7;21,1;52;33;2,9
05/07/2018;11,9;9,8;0;30,5;25,5;20,9;54,5;40;3,7
06/07/2018;10,8;1,7;0;29,7;25,4;21,5;59;49;4,1
07/07/2018;10,9;10;0;31;26,2;22,7;56,8;42;2,8
08/07/2018;11;10;0;31,8;25,7;20,3;53,3;35;3,8
09/07/2018;11,5;10,7;0;32;25,8;21,1;53,5;36;3
10/07/2018;12,5;10,9;0;32,1;25,5;19,6;52,8;40;3,3
11/07/2018;13;9;0;31,3;26,8;21,7;58,8;48;2,5
12/07/2018;13,1;9,7;0;31,4;27;23,1;54,8;47;3,6
13/07/2018;13;10,3;0;30;25,1;20,9;59,3;46;3,3
14/07/2018;10,9;10,2;0;31;25,2;19,8;51;36;2,8
15/07/2018;11,9;10,7;0;30,9;25;19,7;50,3;34;2,9
16/07/2018;12,6;8,3;0;33;25,4;19,9;55,3;44;2,2
17/07/2018;13,1;10,8;0;33;25,5;18,7;55;43;3,1
18/07/2018;11,8;10,6;0;30,6;25,5;20,3;50,8;44;3,2
19/07/2018;11,4;4,2;0;27,9;24,3;21,5;64,5;46;2,9
20/07/2018;7,8;8;0;30,2;24,5;20,7;64,3;44;3,2
21/07/2018;9;10,3;0;30,2;25,1;19,9;56;44;3
22/07/2018;11;10,7;0;30,6;25,5;20,3;52;39;3
23/07/2018;12,5;10,7;0;30;25,3;20,1;55,3;46;4,2
24/07/2018;3;9,8;0;31;25,6;21,1;51,8;38;3,1
25/07/2018;10,4;10,3;0;30,2;24,9;20,2;59;48;4,2
26/07/2018;11,8;9,9;0;29,7;25,2;20,9;56,3;46;3
27/07/2018;10,9;10,6;0;31,2;25,1;19,8;54;39;3,1
28/07/2018;11,9;10,3;0;29,8;25,8;21,5;55,8;47;1,8
29/07/2018;10,4;10,9;0;30,2;25,3;20,1;55,8;45;2,8
30/07/2018;11,5;8,3;0;30,6;25;19,3;53,8;43;2,2
31/07/2018;10,5;6,7;0;30,8;26,2;21,5;57;46;3,6
01/08/2018;10,4;6,7;0;31,7;26,4;21,6;52,8;44;3,1
02/08/2018;11,1;10,6;0;32,2;26,3;21;48,5;36;3,3
03/08/2018;15;9;0;31,6;25,9;20,9;49,8;41;2,4
04/08/2018;14;10,8;0;32,4;26,4;19,3;46;35;2,5
05/08/2018;13,1;10,8;0;34;27,5;20,7;48;32;2,9
06/08/2018;14,3;8,9;0;33,2;26,9;21,5;49;33;2,8
07/08/2018;14,3;8,9;0;31,4;25,6;20,3;56,5;34;3,3
08/08/2018;13,3;10,5;0;31,3;26,1;20,7;55,3;45;3,5
09/08/2018;12,8;9;0;31,9;26,3;20,8;53,8;44;2,7
10/08/2018;12,5;10,9;0;32,4;26,7;20,5;53,3;42;2,7
11/08/2018;14,1;9,4;0;34;27,8;21,3;50,5;38;2,6
12/08/2018;14,4;10,8;0;34,6;28,6;21,9;49,3;37;2,8
13/08/2018;14,3;3,9;0;32,4;27,8;23,7;55,5;46;2,2
14/08/2018;13,2;10;0;32,6;27,2;22,4;54,5;37;2,5
15/08/2018;13,6;10,7;0;33,1;27,3;21,5;49,3;35;3,2
16/08/2018;16;10,9;0;33,5;27,4;21,3;47;37;2,8
17/08/2018;15,6;9,1;0;31,8;27,6;23,2;48,5;42;3,3
18/08/2018;14,4;10,8;0;32;25,8;21,1;54,5;39;4
19/08/2018;12,9;7,5;0;30,6;25,3;21,3;63,8;48;4,1
20/08/2018;9,4;8,1;1,2;30,6;25,1;20,1;66,5;51;3,8
21/08/2018;10,2;10,6;0;30,6;25,9;20,5;52,3;40;2
22/08/2018;12,5;9,4;0;31,2;25,5;21,1;61;44;3,1
23/08/2018;10,7;10,1;0;31,4;26;20,8;52,5;45;3,7
24/08/2018;12,4;10,9;0;31,6;26,4;21,7;53,3;36;4,1
25/08/2018;13,6;11;0;32,5;26,4;20,1;46,5;32;2,9
26/08/2018;13,5;11;0;32,3;26,7;20,8;48;38;3
27/08/2018;14,1;10,3;0;30,6;25,5;20,7;55,5;42;3,3
28/08/2018;11,4;9,2;0;31,8;25,3;20,7;59;41;3,6
29/08/2018;12,1;8;0;30,9;25,9;21,4;52;39;3,8
30/08/2018;11,8;11;0;30,8;24,6;19;55,3;37;3,2
31/08/2018;12,3;10,9;0;31;25,3;19,5;46,8;32;3,2
01/09/2018;13,4;11;0;32;26,3;20,3;47,5;38;2,9
02/09/2018;12,5;9,8;0;32,5;27,1;21;51,3;42;3,2
03/09/2018;11,8;11,2;0;33,4;27,7;23,4;48,8;36;2,3
04/09/2018;13,3;11,3;0;33,8;27,7;21,7;51,8;37;1
05/09/2018;12,8;11,1;0;35,6;29,8;23;48,3;42;3
06/09/2018;15,4;9,4;0;33;27,6;23,1;52;39;3,6
07/09/2018;14,7;7,1;0;32,4;26;22,5;56,5;35;4,8
08/09/2018;12,4;7,3;0;28,8;24,1;20,5;61,5;50;4,2
09/09/2018;11,1;11,4;0;33;26,7;20,1;47,8;38;3,9
10/09/2018;14,9;11,3;0;32,8;27;20,7;50,8;41;3,1
11/09/2018;14,5;11,3;0;32,8;27,1;20,7;51,3;40;2,8
12/09/2018;14,2;11,3;0;34,4;28;21,4;41;30;3,4
13/09/2018;18,8;10,8;0;32,8;26,5;20,7;44,8;33;4,1
14/09/2018;16,4;11;0;32,8;26,6;20,3;47,8;35;3,9
15/09/2018;14,6;10,9;0;33,9;28;21,2;47,3;36;3,1
16/09/2018;13,4;10,9;0;35,3;29;22,4;48,5;36;3
17/09/2018;13,7;10,9;0;37;30,1;23,3;42,8;32;3,3
18/09/2018;15,3;10,6;0;35;29,2;23,3;45,8;35;3,9
19/09/2018;15,7;10,8;0;34,9;29,2;23,7;45,3;37;4,2
20/09/2018;16,6;10,4;0;33,9;28,2;22,5;49;39;3,7
21/09/2018;15,1;8,9;0;33,5;28,2;22,9;49;38;2,8
22/09/2018;14,8;11;0;35,2;28,8;22,1;46,5;32;3,2
23/09/2018;15,4;11;0;34,7;28,7;22,9;47,8;36;4
24/09/2018;16;7,7;0;34;28,3;22,5;49;37;2,8
25/09/2018;13,8;6,5;0;32,8;28;23,7;52;41;2,8
26/09/2018;13,4;8,1;0;33,8;28,2;22,9;55,3;49;2,8
27/09/2018;14,8;9,7;0;34,9;28,3;21,9;46;32;3,9
28/09/2018;15,2;10,8;0;33;28,5;22,5;48,8;43;2,8
29/09/2018;13,3;11,1;0;36,2;29,7;23,2;45,5;36;2,8
30/09/2018;15,5;7,5;0;34,2;29,1;23,9;47,3;41;2,8
01/10/2018;14,5;8,7;0;33,2;28,5;23,6;41,8;34;3
02/10/2018;15,5;10,6;0;34;27,9;21,4;46,5;35;2,8
03/10/2018;15,9;9,4;0;34,2;29,1;23,5;49;42;3,4
04/10/2018;13,1;8,3;0;35,5;29,4;23,5;52,3;40;3,2
05/10/2018;14,1;9,3;0;34,8;29,1;24;49,8;40;3,1
06/10/2018;14,8;11,4;0;34,2;28,9;22,9;47;38;2,7
07/10/2018;14,6;9,8;0;34;29,3;23,5;48,8;40;3,3
08/10/2018;14,7;7;0;34,6;28,7;23,3;47,3;35;3,3
09/10/2018;15,8;11,1;0;34,6;27,9;21,9;45,8;32;3,1
10/10/2018;18,2;10,6;0;34,5;29;21,7;43,3;33;3,7
11/10/2018;15,8;10,5;0;34,4;29,3;23,9;53;37;2,4
12/10/2018;14,5;7,9;0;33,8;28,2;22,8;50,5;40;3,1
13/10/2018;14,2;10,6;0;34,4;29,1;23,5;47,5;38;3,4
14/10/2018;13,6;10,7;0;36,5;30,4;23,6;55,5;40;1,8
15/10/2018;11,5;9,9;0;35,8;30,8;25;50,8;42;2,5
16/10/2018;12,8;7,1;3;34,2;28,5;25,9;64,8;46;2,2
17/10/2018;8,4;5,3;6,7;32,5;28,2;23,9;66,5;54;1,9
18/10/2018;8,9;6;0;33;29,1;24,9;52,5;47;2,6
19/10/2018;13,1;10,9;0;35;30;24,3;53,8;41;2,5
20/10/2018;12;9,6;0;35,9;30,8;25,8;52,5;37;1,9
21/10/2018;13,8;8,8;0;34;28,1;25,1;58;43;3,6
22/10/2018;13,3;7;0;31,8;26,8;22,2;60,8;52;3,8
23/10/2018;10,5;8,2;0;34,8;28;24,3;61,5;38;3,9
24/10/2018;12,5;11,4;0;35,8;29,9;24,2;49;36;3,1
25/10/2018;13,1;11,6;0;36,3;29,8;23,9;42,8;30;3,7
26/10/2018;16,3;11,5;0;36,1;30,1;23,9;54,5;37;2,4
27/10/2018;13,5;11,6;0;37,6;32;25,2;46,8;40;2,7
28/10/2018;14,9;10,4;0;37,8;30,7;27,3;55;36;3,2
29/10/2018;12,3;8,1;0;36,8;29,2;24,1;61;40;2,3
30/10/2018;11,6;8,6;0;33;28,9;24;56,8;49;3,1
31/10/2018;13;7,3;0;34,1;29,1;24,4;49,5;38;3,2
01/11/2018;14,2;9,5;0;34,6;29,2;23,9;50,8;48;2,5
02/11/2018;14,1;11,6;0;35,2;30,1;23,3;46,5;37;2,8
03/11/2018;15,6;11,4;0;35,3;30,2;24,5;46,5;41;3,4
04/11/2018;14,7;11,1;0;35;30;24,3;49,8;43;2,5
05/11/2018;14,3;11,3;0;36,4;31,1;24,7;43;33;2,5
06/11/2018;16,7;7,4;0;35;29,6;24,3;45,8;37;2,8
07/11/2018;15,2;11,5;0;34,6;29,3;23,8;53,5;40;2,2
08/11/2018;15,1;9,6;0;34,8;30,2;25,2;49,3;41;3,3
09/11/2018;14,9;11,4;0;35,2;30,7;24,7;47,5;38;3,3
10/11/2018;16,5;8,8;0;35,8;30,8;25,3;48,8;41;3
11/11/2018;15,1;11,4;0;36,5;30,6;24,7;49,5;41;2,5
12/11/2018;15,1;6,7;0;34,8;29,8;25,3;48,3;37;3,3
13/11/2018;16,8;9,2;0;36;30,7;25,7;46,3;37;3,3
14/11/2018;16;11,6;0;36,2;30,6;24,1;43,3;33;3,3
15/11/2018;17,8;10,5;0;34,8;30;24,8;49;35;3,4
16/11/2018;15,3;11,1;0;35,2;30,6;24,7;46;41;3,6
17/11/2018;15,7;8,4;0;35;30;25,5;50,8;40;3,2
18/11/2018;16,5;9,3;0;35,7;30;24,2;42,8;34;3,5
19/11/2018;18,9;11;0;35;29,3;22,7;43,3;35;2,8
20/11/2018;17;10,4;0;35;30;24,6;46,5;37;2,8
21/11/2018;17,5;8,5;0;35,5;30,1;24,9;47,5;37;3,9
22/11/2018;16,5;10,7;0;35,1;29,9;24,3;48,3;37;3,2
23/11/2018;17,1;7,8;0;33,4;28,9;24,1;50,5;40;3,3
24/11/2018;14,1;9,4;0;34,6;29,6;23,9;51,3;44;3
25/11/2018;14,6;4,2;0;32,4;29,1;24,9;54,3;49;2,2
26/11/2018;12,8;0;0;29,2;25,4;23,7;71,5;52;3,3
27/11/2018;7,8;,8;0;30;26,1;22,1;60;48;3,3
28/11/2018;12;9;0;33,9;28,6;24,3;56,5;43;3,3
29/11/2018;14,2;11,4;0;35,1;29,3;23,3;50,5;41;3,6
30/11/2018;14,7;9,1;0;34,2;30;25;51,3;43;3,5
01/12/2018;11,8;3,8;0;33,2;27,5;23,2;67,8;50;2,5
02/12/2018;6,3;2,8;,8;35,4;26,2;22,1;85;74;3
03/12/2018;4,4;4;26,4;32,8;25,7;22,2;78;78;2,3
04/12/2018;9,8;,1;14,1;26,4;24,1;22,9;92;87;,9
05/12/2018;1,8;1,8;1;29,5;25;22,9;87;88;2,3
06/12/2018;3,4;3,4;0;30,5;25,2;22,9;88;84;1,1
07/12/2018;4,7;9,7;0;33,8;28,5;22,7;69;78;2
08/12/2018;9;11,3;0;35;30,1;24,5;63;65;1,7
09/12/2018;9,8;2,3;4,5;26,8;24,4;22,9;83;62;2,4
10/12/2018;3,9;1,7;1,6;30,6;25,8;23,9;81;79;2,8
11/12/2018;6,2;11,2;0;33,2;27,8;23,1;64;69;3,7
12/12/2018;13,4;9,6;0;32,5;27,4;22,3;57;62;4,2
13/12/2018;13,7;7,5;0;29,5;26;23,1;72;54;1,9
14/12/2018;8,2;9,3;0;31,6;26,9;22,1;56;76;2,9
15/12/2018;11,6;10,7;0;33;28,3;22,2;53;54;2,5
16/12/2018;13,6;4,9;0;31,9;27,1;23,3;53;52;2,5
17/12/2018;11,4;10,7;0;32,2;26,8;22,6;69;52;4,2
18/12/2018;14,2;9,2;0;33,3;28,4;23,9;62;67;3,5
19/12/2018;14;10,6;0;34,2;28,6;24,6;57;58;2,9
20/12/2018;14,3;10,9;0;34,3;28,4;22,7;56;51;2,7
21/12/2018;14,7;4,3;0;33,4;27,9;23,6;59;53;2,9
22/12/2018;11,7;10,3;0;35,3;29;23,2;50;57;3,1
23/12/2018;15,5;8,7;0;34,4;29;24,3;59;40;2,4
24/12/2018;12,8;5,4;0;30,9;27;25,5;67;55;3,5
25/12/2018;9,2;7,6;0;33,4;28,9;23,9;64;65;3,3
26/12/2018;11,4;11,7;0;35,2;29,8;24,2;50;62;2,9
27/12/2018;15,6;11,8;0;35,8;30,3;24,1;52;44;2,2
28/12/2018;15,1;11,6;0;36;30,6;25,2;53;47;2,6
29/12/2018;15,6;11,2;0;35,9;30,6;25,6;57;49;3
30/12/2018;13,8;6,5;0;33,6;29,3;25,1;58;54;3
31/12/2018;12,9;11,5;0;33,4;29,3;24,1;56;55;2,1
01/01/2019;16,3;9,3;0;35,6;30,4;25,4;52;52;2,7
02/01/2019;18,2;10,7;0;35,5;30,3;25,5;52;47;2,9
03/01/2019;18,7;11,8;0;35,6;29,7;23,3;50;45;2,9
04/01/2019;16,6;11,3;0;35,8;28,7;24,5;63;43;3,3
05/01/2019;12,6;5,9;0;33,4;28,6;23,7;59;62;2,9
06/01/2019;12,6;null;0;null;null;28,9;null;53;3,3
07/01/2019;12,1;3,6;0;31,5;27,2;24,9;62;68;2,5
08/01/2019;12,5;4,7;0;32,3;27,6;23,7;58;59;3,3
09/01/2019;13,6;8,1;0;33,6;29;23,1;56;53;2,5
10/01/2019;13,9;1;0;33,4;28,5;24,9;59;49;2,5
11/01/2019;13,3;7,7;0;34,6;29,4;23,7;54;53;3,4
12/01/2019;14,9;11,5;0;35,4;29,7;24,1;54;49;2,5
13/01/2019;null;null;null;null;null;null;null;48;null
14/01/2019;16,5;2,3;0;33,4;28,2;24,1;66;68;3,8
15/01/2019;10;10,5;2,8;35,3;29,7;23,9;58;65;3
16/01/2019;14,2;5,1;0;34,2;28,7;23,5;54;55;2,9
17/01/2019;15;10,9;0;34,6;29,8;24,1;58;46;3,4
18/01/2019;13,3;10,1;0;35,3;30;24,9;52;55;3,3
19/01/2019;15,6;11,1;0;35,2;29,8;23,6;54;44;2,9
20/01/2019;null;null;null;null;null;null;null;50;null
21/01/2019;12,8;9,3;0;35,5;29,9;23,6;56;65;3,3
22/01/2019;15,2;11,2;0;36,5;30;23,9;47;51;3,8
23/01/2019;14,8;10,6;0;36,2;30,8;25,1;54;38;3,4
24/01/2019;16,2;11,5;0;35,5;30,3;25,3;52;48;2,9
25/01/2019;17,5;10,5;0;35;30,4;25,1;58;45;2,9
26/01/2019;16;10,5;0;35,8;30,4;24,7;49;55;2,9
27/01/2019;null;null;null;null;null;null;null;43;null
28/01/2019;15,8;6,2;0;35;28,5;24,5;63;63;3,4
29/01/2019;10;11,3;7;34,8;28,9;22,9;61;63;3,8
30/01/2019;13,8;11,9;0;35,8;29,7;23,3;52;58;3,4
31/01/2019;15,2;11,7;0;35,8;29,6;23,5;56;44;2,5
01/02/2019;15,3;10,2;0;35,4;30,1;24,1;50,3;39;3
02/02/2019;15,5;6,8;0;35,6;28,7;23,9;63,8;42;3,1
03/02/2019;10,2;5,6;7,2;34,6;29,5;24,5;54,3;46;2,2
04/02/2019;10,4;11,2;0;36,6;31,1;24,5;55,8;41;1,7
05/02/2019;11,6;5,8;0;36,8;30,3;24,4;57,8;44;2,5
06/02/2019;8,7;,4;,4;32,1;27,3;24,9;79;57;1,7
07/02/2019;4,8;3,2;1;32,5;28,3;25,1;72,5;63;1,9
08/02/2019;7,8;11,6;1,8;35,6;30,2;24;52;41;3,3
09/02/2019;18,5;10,9;0;35,4;31;25,1;52,5;43;3,3
10/02/2019;15,3;11,4;0;36,2;30,2;24,4;48;41;3,9
11/02/2019;18,1;9,7;0;36,4;30,6;24,8;46;36;3,5
12/02/2019;18,2;8,9;0;35,2;29,9;23,9;53,5;42;2,8
13/02/2019;14,2;9,2;0;35,9;31;25,7;52,8;43;2,1
14/02/2019;13;6,9;0;34;30,6;26,9;56,3;49;1,7
15/02/2019;11,5;9,9;0;36;29,7;26,3;62,8;47;3,6
16/02/2019;9,7;3,7;7,7;32,8;27,4;23,9;75;63;2
17/02/2019;6;7,8;0;34,2;28,4;24,5;67,8;49;2,5
18/02/2019;1,5;8;19,4;34,4;28,1;23,3;77,3;58;1,4
19/02/2019;1,5;10,6;0;33,8;29,9;25,7;63,8;49;1,9
20/02/2019;13,4;11,4;0;37;31;25,7;50;35;2,4
21/02/2019;13,8;11,8;0;35,2;30,5;26,1;59,5;43;2,5
22/02/2019;13,2;8,3;0;34,2;29,7;25,1;56,3;47;2
23/02/2019;10,4;6,5;0;34,9;30,6;26,7;55,8;48;2,7
24/02/2019;10,1;6,5;24,8;32,1;27,1;21,8;78;56;,8
25/02/2019;4,5;1,4;3,6;29,7;26,4;23,5;81;71;1,4
26/02/2019;3,6;9,1;0;33,4;27,6;23,3;70,8;63;1,7
27/02/2019;,6;4,3;2,5;31,3;27;23,1;73,3;62;1,3
28/02/2019;10,9;8,4;0;34;29,2;25,2;65;50;2,8
01/03/2019;9,2;10,1;0;34;29,7;25,7;61,8;51;2,2
02/03/2019;11;10,1;0;34,2;29,8;25,4;57,5;45;2,3
03/03/2019;12,8;10,9;0;34,4;29,7;24,7;58,5;44;2,8
04/03/2019;11,3;8,2;17,6;31,3;25,4;21,3;82;60;2,8
05/03/2019;3,5;9,9;10;32,6;27,4;22,7;67,8;56;3,6
06/03/2019;9,2;11,2;0;33,8;28,4;24;59,8;43;3,2
07/03/2019;12,4;8,1;0;33,6;28,7;24,1;60,8;49;3,2
08/03/2019;11,5;11,1;0;34,6;29,7;24,5;55;42;2,5
09/03/2019;11,5;11,1;0;34,8;29,4;24,4;54,8;34;2,8
10/03/2019;13,1;11,4;0;35,2;29,6;24,6;49;36;2,1
11/03/2019;13,3;11,5;0;35,4;29,9;24,3;49,3;38;2,2
12/03/2019;14,5;10,3;0;36,4;29,4;24,5;58;40;2,8
13/03/2019;8,9;10,3;,4;36,4;28,7;24,7;65;41;2,2
14/03/2019;9,8;7,1;1,2;35,4;28,1;24,8;70,3;49;1,9
15/03/2019;7,7;10,9;,3;34,8;28,3;25;69;48;1,9
16/03/2019;9,2;11;0;35,4;29,5;24,5;54;38;2,4
17/03/2019;10,8;11,1;0;35,4;29,5;24,7;60,8;44;2
18/03/2019;5,6;9,8;0;36,2;30,4;25;60,5;44;1,4
19/03/2019;14,8;10,4;0;36,6;30,7;25,5;59;52;2,5
20/03/2019;15,2;9,7;0;37,4;30,5;26,4;61,3;44;2,3
21/03/2019;10,8;,6;0;34;28,4;26,1;71,8;55;2,6
22/03/2019;6,2;5,6;0;34,5;29,2;25,1;65,8;51;2,2
23/03/2019;7,4;2;4,4;30,9;26,2;23,5;90;69;1
24/03/2019;2,5;2,2;26,4;30,7;26,2;21,9;78,8;60;,6
25/03/2019;14;2,7;0;30,1;26,5;23,3;81;77;1,9
26/03/2019;4;10,5;0;33;28,2;23,8;64,8;51;3,3
27/03/2019;7,9;6,2;1,8;32,3;26,7;24,7;78,3;58;2,3
28/03/2019;7,7;8,1;,4;32,9;28,3;24,3;65;54;3,1
29/03/2019;8,9;9,3;0;32,8;27,5;23,1;67;51;2,8
30/03/2019;9,5;10,2;1;32,8;26,9;24,1;71,8;57;3,2
31/03/2019;8,6;9,3;0;32,9;28,5;24,4;64,3;52;3
01/04/2019;8,7;5;0;31,7;27,9;24,7;68,3;58;2,8
02/04/2019;7,8;6,6;0;33,4;28,7;25;66;51;3,3
03/04/2019;8,9;10,7;0;34;29,1;24,9;65;57;2,2
04/04/2019;9;8,4;0;33,8;29,1;25,1;66,5;51;2,3
05/04/2019;7,5;5,4;,4;31,7;25,6;23,3;90,3;75;3
06/04/2019;3,1;10;26,4;32,2;27,8;23,1;67,3;57;2,7
07/04/2019;6,5;9,9;0;32,8;28,3;23,9;66,3;55;2,1
08/04/2019;4;7,7;0;32,8;28,5;24,3;67;55;2,5
09/04/2019;6,5;10,2;0;33,4;29;26;67,5;57;2,8
10/04/2019;8,5;8,5;0;34,2;29,2;25,4;65;53;2,2
11/04/2019;7,4;5,7;0;32,8;29;26,7;68,8;59;2,3
12/04/2019;9,2;10,6;0;34,4;29,8;25,1;56,5;49;2,8
13/04/2019;12;9,4;0;33,3;28,4;24,3;62,5;48;2,6
14/04/2019;11,4;8,5;0;33,4;28;23;64,5;47;2,2
15/04/2019;8,4;10,7;3,4;33,4;28,1;23,7;64,5;47;2,2
16/04/2019;10,6;10,6;0;33,6;28,3;23,9;64,8;51;2,8
17/04/2019;9,4;9,9;0;33,9;29;24,5;63;53;1,8
18/04/2019;8,3;9,1;1;34,8;29,3;24,2;65;50;2,4
19/04/2019;8,5;9;0;34,4;29,5;25,1;64,8;66;2,2
20/04/2019;9,5;9,7;0;33,8;28,7;24,8;59,5;46;2,9
21/04/2019;10,3;3,8;0;33;28,8;25;65,5;54;3,3
22/04/2019;9,6;10,7;0;34,8;29,3;24,3;56,5;42;2,8
23/04/2019;11,6;7,5;0;33,6;28,2;24,9;62,8;44;3,6
24/04/2019;12,5;10,6;0;34,2;29;24,3;53,3;40;3,8
25/04/2019;13,2;9,7;0;33,9;27,9;23,2;56,5;41;3,4
26/04/2019;13,2;9,9;0;34,2;28,5;23,7;55,3;39;3,2
27/04/2019;12,7;8,9;0;33,9;28,7;24,1;54;43;2,8
28/04/2019;12,1;9,6;0;33,4;28,7;23,9;56,5;40;2,2
29/04/2019;10,6;10,7;0;35,8;29,9;24;54,8;43;2,2
30/04/2019;11,9;8,8;0;36,2;30,9;26,1;52;40;2,8
01/05/2019;13,9;5,8;0;33;28,2;25,9;70,8;51;2,8
02/05/2019;6,8;8,3;4,2;33,3;28,9;24,7;63;54;2,9
03/05/2019;10;9,9;,8;34,8;29,2;24,3;53,8;46;2,9
04/05/2019;14,2;10,6;0;34;28,4;23,4;55,8;45;2,9
05/05/2019;12,8;10,7;0;34,6;28,3;22,3;51,3;34;3,2
06/05/2019;15,6;10,9;0;34,2;28,2;22,1;54;39;2,9
