Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s)
10/03/2020;7,8;6,9;0;33,2;28,6;25,2;71;63;2,5
11/03/2020;6,5;5,1;6,6;33,2;28,2;24,2;68,8;63;2,8
12/03/2020;7,5;8,2;,4;34,2;29,5;25,3;60,3;52;2,9
13/03/2020;10,3;5,7;,3;32,6;28,1;25,2;68,8;55;2,4
14/03/2020;9,4;8,6;0;33,8;29,4;24,7;65,5;59;3,3
15/03/2020;11,2;5,8;0;33;27,8;25;64;50;3,6
16/03/2020;10,5;1,9;0;30,7;27,1;24,1;71,5;56;2,5
17/03/2020;6,1;7,1;0;34,6;28,8;24,2;65,3;50;2
18/03/2020;6,9;3,1;31,2;31,9;27,4;24,9;81,5;66;1,4
19/03/2020;4,5;2,1;,8;31,5;26,6;23,7;74,3;66;1,7
20/03/2020;3,9;5,8;0;32,1;27,4;24,4;75,8;57;2,8
21/03/2020;5,1;6;9,2;31,1;26,4;22,2;77;62;3,1
22/03/2020;4,8;10,4;0;34,2;28,9;23,9;68,8;55;2,8
23/03/2020;7,5;0;2,8;29,3;26,3;23,7;75,5;71;2,5
24/03/2020;4,8;9,4;0;33;28,7;27,3;65,3;52;3,1
25/03/2020;8,9;9,4;0;32,6;27,5;23,7;69,3;52;3,3
26/03/2020;8,5;1,9;1,2;31,7;27,4;23,9;67,5;56;3
27/03/2020;8,5;6,9;0;32,3;27,4;24,1;65,5;51;3,8
28/03/2020;8,9;10,1;0;34;28,6;23,9;61,8;57;3,4
29/03/2020;10,8;5,7;15,5;30,4;26;23,3;75,8;59;3,3
30/03/2020;6,1;2,9;0;30,3;26,6;23,2;69,3;69;3,1
31/03/2020;6,2;,2;0;29,9;26,4;23,8;72,8;64;3,2
01/04/2020;12,2;9,2;0;33,1;27,2;22,3;71,8;null;2,5
02/04/2020;8,3;1,5;0;30,7;26,5;22,3;68,5;null;2,3
03/04/2020;7,1;8,7;0;34,2;28,1;23,8;70,3;null;2,1
04/04/2020;7;6,5;0;34,6;29,6;24,7;66,5;null;1,5
05/04/2020;7,1;8,7;0;35,4;29,4;25,5;67,3;null;1,4
06/04/2020;8,3;10,3;,4;34,8;29,5;24,9;55,8;null;3,3
07/04/2020;11,7;10,6;0;34,2;29,4;25,6;63,3;null;2,3
08/04/2020;10,2;11;0;35,6;30,3;24,5;53,5;null;2,2
09/04/2020;10,5;9,3;0;35,6;29,8;24,9;64;52;2,2
10/04/2020;8,4;6,2;9,9;32,1;27,7;23,5;75,8;null;2,2
11/04/2020;5,7;1;15,8;30,5;26,4;23,7;85,3;null;1,2
12/04/2020;3,1;10,5;,8;33,4;28,5;24,9;68,5;null;2
13/04/2020;7,3;4,7;0;31,5;27,5;25,2;74,3;null;2,5
14/04/2020;6,4;4,6;0;31,9;27,6;24,9;70,5;null;2,8
15/04/2020;6,1;7,3;34,4;33;26,7;22,3;74,8;null;1,4
16/04/2020;5;8;,6;32,8;27,6;24,1;74,8;null;1,4
17/04/2020;7,8;9,9;0;32,1;27,1;24,8;77,3;null;2,6
18/04/2020;6,6;7,8;6,2;33;28,4;24,8;68,3;null;1,8
19/04/2020;6,9;7,4;0;31,1;26,3;24,7;82,8;null;1,9
20/04/2020;5;9,8;3,4;30,7;27,1;23,7;71;null;3,3
21/04/2020;7,6;6,6;0;30,7;26,5;23,9;72,8;null;2,7
22/04/2020;6,2;4,8;0;30,7;26,2;22,7;67,5;null;3
23/04/2020;7,7;6,6;0;31,7;26,3;22,4;70,3;null;2,8
24/04/2020;7,1;5;0;30,5;25,4;23,3;81,8;null;2,5
25/04/2020;5,5;3,4;5,6;29,7;25;22,2;76,8;null;3,4
26/04/2020;5,5;10,1;,4;30,9;25,9;21,8;74,5;null;3
27/04/2020;6,6;4;0;29,7;25,4;22,3;73,8;null;3,6
28/04/2020;7,2;5,9;0;30,2;26;22,5;68,3;null;3
29/04/2020;7,8;9,8;0;30,7;25,7;22,1;70;null;2,5
30/04/2020;7;9,4;0;31,9;26,7;22;67,3;null;2,5
01/05/2020;7,7;1,7;0;30,7;26,9;23,8;73,8;null;2,3
02/05/2020;5,5;7,3;0;32,3;27,2;23,8;73,5;null;2,5
03/05/2020;5,3;10,4;0;33,6;28,2;23,5;66;null;2,8
04/05/2020;6,2;7;0;33,2;27,5;24,1;64,8;null;2,8
05/05/2020;4,5;9,2;0;32,6;27,6;22,5;64;null;3,7
06/05/2020;3,8;3,9;0;31,1;27;23,1;72,3;null;3,4
07/05/2020;2,3;9,4;0;33,4;28,4;23,5;61,5;null;2,3
08/05/2020;6,5;5,5;0;32,6;27,6;24,8;72,5;null;2,7
09/05/2020;8,2;,8;,2;28;24,9;23,8;74,5;null;3,5
10/05/2020;7,6;4,7;0;28,7;24,2;22,1;77;null;3,2
11/05/2020;6,8;5,7;0;30,5;25,3;21,7;70,3;null;2,8
12/05/2020;8,8;7,2;0;31,9;25,7;23;79;null;3,4
13/05/2020;8;9,3;,8;31,5;26,9;23,1;71;null;3
14/05/2020;8;5,2;0;31,1;27;23,5;71;null;2,8
15/05/2020;7,3;8,8;0;33,5;27,3;23,1;66,8;null;3,1
16/05/2020;10,4;10,6;0;33;27,6;23;64;null;2,6
17/05/2020;10,2;10,6;0;33,4;27,4;22,5;62,3;null;1,7
18/05/2020;10,5;9;0;32,1;27,2;23,7;65,5;null;3
19/05/2020;9,6;9,4;0;31,9;27,1;23,8;70;null;3,1
20/05/2020;9;3,4;0;29,5;25,4;23,3;74,3;null;3,6
21/05/2020;6,2;3,8;0;30,5;25;22,5;82,8;null;2,6
22/05/2020;4,7;8,5;,9;31,5;26,7;22,6;72;58;2,9
23/05/2020;7,3;6,8;0;33;27,2;23,6;68,3;null;3,1
24/05/2020;8,4;7,7;0;32,7;26,9;23,5;69,3;null;2,9
25/05/2020;8,4;9,9;0;34;28;23;65,8;null;1,7
26/05/2020;7,9;2,5;0;32;26,9;24,5;78,3;null;1,3
27/05/2020;4,2;3,5;0;32,8;27,5;23,8;75,5;null;2,2
28/05/2020;5,1;,6;4,6;29,8;25,3;23,5;80,5;null;2,5
29/05/2020;5,8;8,4;0;29,5;24,8;22,1;69,3;null;2,9
30/05/2020;9,1;5,9;0;28,9;24,3;20,8;70,8;null;2,9
31/05/2020;7,2;4,2;0;29,3;25,5;21,7;69,5;null;3,3
01/06/2020;8,7;2;0;28,7;25,6;23,3;74;null;1,7
02/06/2020;5,7;6,8;0;33;27;22,2;68,8;null;1,9
03/06/2020;7,3;9,9;0;31,3;26,9;22,9;68,8;null;3,3
04/06/2020;9,3;10,3;0;32,9;26,5;24,1;75,5;null;3,6
05/06/2020;8,4;9,8;3,5;29,7;25,2;22,7;74,8;null;3,3
06/06/2020;7;5,7;0;29,7;24,4;22,2;83;null;2,8
07/06/2020;4,9;7,6;1,8;30,1;25,1;22;76,8;null;3,4
08/06/2020;6,6;8,2;1,8;29,4;24,9;21,9;73,3;null;2,5
09/06/2020;6,8;9,9;0;31,5;25,4;20,4;71,5;null;3,1
10/06/2020;7,9;10;0;31,5;26,2;22,2;68,3;null;3,6
11/06/2020;8,6;8,4;0;31,9;26,1;22,3;73;null;3,4
12/06/2020;9,4;8,9;0;31,5;25,6;21,3;69;null;2,8
13/06/2020;9;4;0;28,5;23,9;20,9;75,8;null;3,3
14/06/2020;5,9;1,1;0;28,1;24,3;21,7;75,3;null;2,8
15/06/2020;6,4;7,3;0;29,5;24,3;20,1;68,5;null;3,9
16/06/2020;9,5;2,6;0;29,3;24,5;21,7;73,5;null;3,8
17/06/2020;7,3;4,9;1,2;29,3;24,7;20,7;70;null;4,4
18/06/2020;8,7;5,7;0;29,5;23,1;19;81;null;3,1
19/06/2020;6,2;9,8;1,1;30,3;25,1;20;69,8;null;2,8
20/06/2020;9,8;6,6;0;30;25;21,6;68;null;3,6
21/06/2020;9,4;6,3;0;31,1;24,8;20,4;70,8;null;3,8
22/06/2020;9;7,1;0;29,1;24;19,5;73,5;null;2,5
23/06/2020;7,8;1,3;1,4;26,8;23;21,7;85,8;null;3,5
24/06/2020;6,3;7,4;,3;28,7;23,9;21,1;74,5;null;3,3
25/06/2020;10,4;4,7;0;28,3;23,6;20,9;86,3;78;2,6
26/06/2020;4,6;9,2;8;30,3;24,8;20,7;68,5;null;2,8
27/06/2020;9;10,8;0;31,3;25,1;20,2;64,3;null;3,1
28/06/2020;9,5;10,1;0;30,5;24,8;20,3;64;null;3,3
29/06/2020;9,3;5,8;0;29,3;24,6;20,9;67,3;null;3,1
30/06/2020;8,9;8,2;0;30,7;25,4;20,9;68,5;null;3,3
01/07/2020;9,1;10,6;0;30,9;25,2;20,5;64,5;null;2,5
02/07/2020;10,7;10,8;0;33;25,9;20,1;62,5;null;2,6
03/07/2020;11,4;6,9;0;30,6;24,9;20,2;66,5;null;3,1
04/07/2020;9,1;10,9;0;31,2;25,3;20,1;65;null;3,5
05/07/2020;11;5,3;0;28,7;24;20,6;73,3;null;3,9
06/07/2020;7,9;7,4;0;30,4;24,8;21,1;69;null;3,1
07/07/2020;9,7;10,4;0;30,2;24,2;18,7;65,8;null;3,2
08/07/2020;8,9;9,5;0;30,9;24,6;20,3;72,3;null;2,8
09/07/2020;7,9;7,2;0;31,2;25,8;21,7;69,3;null;3,2
10/07/2020;7,6;6,1;0;30,1;26,2;22,1;68,3;null;3,5
11/07/2020;9;6,9;0;29,7;24,7;21,9;68,3;null;3,1
12/07/2020;10,2;5,4;0;28,7;24,8;21,1;69,3;null;3,1
13/07/2020;8,7;9;0;32,3;26;20,8;62,8;null;2,2
14/07/2020;10,6;10,8;0;31,9;26;21,2;66,8;null;3
15/07/2020;9,9;10,8;0;31,7;26;20,7;62;null;3,9
16/07/2020;12,3;6,6;0;28,8;23,8;21,1;null;null;3,8
17/07/2020;7,3;10,1;0;29,7;25,5;20,9;60,3;54;3,7
18/07/2020;11;10,2;0;30,1;24,1;19,9;67,8;null;4,3
19/07/2020;9,6;8,6;0;30,1;25;19,9;61,3;null;3,8
20/07/2020;11,8;4,4;0;28,1;24;20,1;61,8;null;3,9
21/07/2020;9;5,4;0;28,3;22,9;20,4;85,8;null;2,8
22/07/2020;4,7;2,5;4,6;27,1;22,8;19,7;81,8;null;2,8
23/07/2020;4,9;10,3;,2;30,2;24;19,1;63,8;null;3,2
24/07/2020;12,4;9,5;0;30,3;24,7;20,4;64,8;null;3,7
25/07/2020;10,6;5,3;0;29,5;23,9;19,5;68,3;null;3,9
26/07/2020;9,3;8,2;0;30,1;23,9;18,2;64;null;3,9
27/07/2020;8,1;7,7;0;29,3;23,3;19;75;null;3,3
28/07/2020;8,9;10,6;0;30,9;23,9;18,7;72,8;null;3,9
29/07/2020;7,8;8;,6;28,7;23,9;19,2;72,3;null;3,3
30/07/2020;8,9;10,7;0;30,2;24,3;19,5;61,5;null;2,5
31/07/2020;16,1;8,2;0;29,3;22,8;18,9;76,5;null;3,6
01/08/2020;9,4;5;0;29,4;23,7;20,7;72;60;3,9
02/08/2020;9,1;4,5;0;27,7;23,5;19,9;72,3;null;3
03/08/2020;10;7,3;0;27,9;23,4;19,5;72,3;null;2,8
04/08/2020;7,9;3,7;0;27,7;22,3;20;78,3;null;3,3
05/08/2020;5,5;6,7;3,6;28,1;22,2;18,5;77,8;null;3,6
06/08/2020;7,8;7,8;,8;28,9;23,2;19,1;73,8;null;3,9
07/08/2020;10;10,6;0;30,1;23,8;18,3;67,5;null;3,4
08/08/2020;12,4;6,9;0;29,3;23,4;19,3;76,3;null;3,7
09/08/2020;8,4;7,4;0;29,2;23,6;19,6;75,5;null;3,1
10/08/2020;8;10,3;0;30,4;24,7;20,3;66,8;null;4,2
11/08/2020;13,4;8;0;31,1;24,8;19,2;69,3;null;3,2
12/08/2020;11,6;10,8;0;32,1;25;18,5;67;null;3,1
13/08/2020;12,5;9,2;0;31,5;null;18,6;75;null;2,1
14/08/2020;11,8;9,9;0;30,3;25,5;20,6;65,8;null;3,9
15/08/2020;12;11;0;31,9;26;20,1;65;null;3,2
16/08/2020;11,9;11;0;32,9;26,4;20,5;66,5;null;3
17/08/2020;11,8;10,6;0;33,3;26,3;20,9;63;null;3,6
18/08/2020;13,1;7,8;0;31,1;25,4;20,2;64;null;3,2
19/08/2020;11;9,6;0;33,2;26;20,5;68;null;2,8
20/08/2020;12;10,6;0;33,4;26,1;20,5;68,3;null;4,6
21/08/2020;12,4;10,5;0;33,2;27,1;22,1;66,5;58;2,6
22/08/2020;12,2;10,8;0;33,4;26,5;21;66,8;null;3,3
23/08/2020;12,7;10,9;0;31,7;25,7;20,2;59,8;null;3,6
24/08/2020;12,2;6,9;0;30,7;25;21,3;68,8;null;2
25/08/2020;13,5;6;0;30,6;24,9;21,2;71,3;null;2,9
26/08/2020;10,9;8,2;0;30,7;25;19,5;59,8;null;2,2
27/08/2020;11,9;10,8;0;32,3;25,9;19,7;47,5;null;2,9
28/08/2020;13,3;10,5;0;32,3;26,2;20;57,8;null;3,5
29/08/2020;14,3;6,8;0;31,7;26,5;21,2;56;null;3,4
30/08/2020;12,3;8,7;0;33,2;27,5;23,4;61;null;3,4
31/08/2020;14,5;9,2;0;32,3;26,2;21,1;58,8;null;3
01/09/2020;13,9;10;0;32,1;26,2;21,2;53;null;4,2
02/09/2020;13,8;8,8;,2;31,3;25;19,5;55;null;2,8
03/09/2020;12,4;8,7;0;32,1;25,4;20,4;61,3;null;4,2
04/09/2020;15,7;11;0;32,8;26,4;20,3;60,5;null;2,7
05/09/2020;13,3;11;0;31,3;25,8;20,7;63,5;null;3,8
06/09/2020;15,5;8,9;,4;31,7;25,4;19,8;64,8;null;3,3
07/09/2020;12,5;10,7;0;32,6;26,2;20;57,5;null;2,8
08/09/2020;12,6;9,7;0;31,7;25,6;22,3;68,8;null;3,7
09/09/2020;10,7;11,2;0;33,4;27,1;20,9;51;null;3
10/09/2020;14,8;6,4;0;32,7;27,1;23,3;54,3;null;2,5
11/09/2020;12,8;8,4;0;32,6;25,7;20,3;54;null;3,8
12/09/2020;13,4;11,1;0;32,8;26,2;19,4;46,8;null;4,2
13/09/2020;16,2;9,7;0;32,3;25,7;20,6;60,8;null;3,6
14/09/2020;13,1;9,9;0;32,8;26,8;21,2;52,5;null;3,6
15/09/2020;14,5;7,3;0;32,5;26,3;21,9;60;null;2,9
16/09/2020;14,3;8,5;0;32,6;26,8;22,5;52,5;null;3,1
17/09/2020;15,2;11;0;33,5;26,7;20,1;47,5;null;3,3
18/09/2020;15,8;11;0;34,2;27,3;20,7;49;null;2,4
19/09/2020;16,1;10,8;0;35,2;27,3;20,7;46;null;3,3
20/09/2020;17,3;11,1;0;34,2;27,7;20,7;51,3;null;2,2
21/09/2020;14,5;10,7;0;33,6;28,3;22,1;50,8;null;2,9
22/09/2020;13,7;7,9;0;34,4;28,6;22,4;54,3;null;2,9
23/09/2020;14;8,2;0;36,7;28,7;23,3;49,8;null;2,8
24/09/2020;14;11,1;0;34,4;27,6;21,1;53,3;null;3,3
25/09/2020;15,3;8,1;0;33,2;27,3;21,9;51,3;null;3,6
26/09/2020;13,4;5,9;0;32,1;26,8;21,9;54,3;null;2,6
27/09/2020;14,2;9;0;33,9;27,7;21,5;49,8;null;2,5
28/09/2020;13,2;7,6;0;35,2;29,1;22,9;52,8;40;4,2
29/09/2020;13,4;9,6;0;35,9;29,6;24;47,3;null;3,7
30/09/2020;16,1;9,1;0;34,2;27,8;22,3;51,5;null;3,6
01/10/2020;17,2;10,5;0;35;28,2;22;48;null;2,6
02/10/2020;17,7;11,1;0;34,2;27,9;21,2;44,8;null;3
03/10/2020;16,5;8,6;0;35,2;28,1;21,5;48,3;null;3,3
04/10/2020;15,6;11,1;0;35,8;29;22,1;44,8;null;3,6
05/10/2020;20;9,2;0;35,2;28,4;22;44,8;null;4,5
06/10/2020;17,3;11,1;0;35;null;22,1;null;null;3,9
07/10/2020;16,1;11;0;36,2;29,6;22,8;45,5;null;2,5
08/10/2020;18,2;11,1;0;37,6;30,8;23,8;48,8;null;1,4
09/10/2020;14,5;10,8;0;37;31,1;25,4;47,3;33;2,5
10/10/2020;14,1;10,6;0;37,8;32,1;26;49,8;null;1,8
11/10/2020;15;10,3;0;37;31,6;26,6;54;null;1,7
12/10/2020;14,6;10,7;0;35,8;30,2;24,7;43,8;null;3,1
13/10/2020;17,2;11;0;35,9;29,2;22,2;38;null;3,2
14/10/2020;19,6;9,9;0;34,4;28,5;22,5;44;null;3,9
15/10/2020;17;11,2;0;36,4;30;22,8;43;null;2,5
16/10/2020;17,1;10,9;0;36,8;29,9;23,2;40,8;null;3,2
17/10/2020;17,6;10,7;0;35,6;29,1;22,1;43,8;null;3,8
18/10/2020;18;11,1;0;35,6;28,9;22,1;48,3;null;2,5
19/10/2020;17,9;11,2;0;35,6;29,2;22,8;49,8;null;2,2
20/10/2020;20;11,5;0;35,3;29,4;22,7;44,5;null;3,2
21/10/2020;18,8;11;0;35,6;29,3;22,3;51;null;2,8
22/10/2020;17,6;7,7;0;35,4;29,6;24;56,8;null;2,6
23/10/2020;16,1;7,6;0;36;30,1;24,2;49,8;null;3,9
24/10/2020;18,5;9,8;0;35,2;29,3;24,2;59;null;2,7
25/10/2020;15,3;10,6;0;36,4;31;23,6;54;null;1,8
26/10/2020;14,9;5,7;0;36;30,9;27,1;60,3;null;3,3
27/10/2020;10,4;0;,8;30,2;26,7;24,3;76,5;null;2
28/10/2020;4,9;7,6;1,3;35,6;30,5;24,3;51,5;null;2,2
29/10/2020;17,4;10,4;0;36,2;31,1;26,5;54,8;null;3
30/10/2020;16,5;11,2;0;35,4;29,9;23,5;55,5;null;3,2
31/10/2020;14,6;10,4;0;35,8;30,4;24,8;58,3;45;2,5
01/11/2020;10,8;7,4;2,8;35,6;29,5;23,1;63,3;null;2,8
02/11/2020;9,3;1,8;49,6;30,9;24,7;22,3;96,5;null;1,1
03/11/2020;1,9;6,4;52,8;31,9;27,3;22,2;69,5;null;2,2
04/11/2020;6,8;0;9,4;28,2;23,3;21,1;92,5;null;2,8
05/11/2020;1,2;8,6;30,2;31,5;26,8;20,9;71,8;null;2,7
06/11/2020;7;7,5;0;32,8;28,2;23,7;61,8;null;3
07/11/2020;9,5;7,4;0;33,4;27,9;23,9;63;null;3,2
08/11/2020;9,9;9,9;0;33,2;null;24,8;null;null;4,4
09/11/2020;14,3;9,5;0;32,1;26,8;21,4;59,8;null;2,5
10/11/2020;11,3;9,5;0;33;27,8;22,8;54;null;2,7
11/11/2020;12,6;10;0;33,2;27,8;22,7;55,5;null;3,9
12/11/2020;13;8,1;0;31,6;27,3;22,7;63,5;null;3,2
13/11/2020;10,7;9,5;0;34;28,4;22,6;58,3;null;2,6
14/11/2020;11,9;11,6;0;34,4;29,1;23,9;58;null;3,7
15/11/2020;13,3;11,4;0;35,2;29,7;24,3;54,3;null;3,9
16/11/2020;13,2;10;0;34,6;29,2;24,1;59,8;null;2,2
17/11/2020;11,5;10,6;0;35,3;29,9;24,1;55,3;null;1,9
18/11/2020;11,3;6,1;0;34,6;28,5;25,9;67,5;null;2
19/11/2020;8,4;3,3;1,6;32,6;25,4;22,7;84,8;null;1,9
20/11/2020;3,2;2,3;13,1;29,9;26;22,5;82,3;null;2,5
21/11/2020;6,9;5,7;3,6;30,2;26,9;23,7;76,5;null;2,5
22/11/2020;6,2;9,7;0;31,8;27,7;24,2;62,8;null;3,1
23/11/2020;10,9;9,3;0;31,3;26,1;22,1;68,3;null;1,9
24/11/2020;10,5;7,5;0;31,8;26,8;22,7;64,8;null;3,3
25/11/2020;10,9;8,8;0;30,9;25,9;21,1;64,5;null;3,1
26/11/2020;10,9;6,5;0;31;26,3;21,3;58,3;null;2,8
27/11/2020;10,2;5,6;0;31,3;27,2;23,7;65;54;2,9
28/11/2020;10,3;4,5;0;30,7;25,9;22,4;67;null;3,3
29/11/2020;9,8;11,8;0;32,8;26,7;21,1;60,8;null;3,9
30/11/2020;8,1;6,5;0;32,1;26,9;22;62,3;null;1,6
01/12/2020;9,3;7,8;0;32,3;27,2;22;63,8;null;2,8
02/12/2020;10,4;11,5;0;33,6;28,6;22,7;59;null;2,2
03/12/2020;11,8;11,6;0;35,4;28,9;23,5;66;null;2,1
04/12/2020;12,2;11;,6;35;29,6;23,7;62,8;null;2,3
05/12/2020;11,7;10,1;0;34,4;29,3;24,8;54,3;null;2,3
06/12/2020;12,6;10,5;0;34,2;28,7;23,6;59,8;null;3,1
07/12/2020;12,8;9,5;0;33,8;28,6;24;63,8;null;2,2
08/12/2020;12,7;6,7;0;33,8;28,4;23,3;59,3;null;2
09/12/2020;12,2;3,2;0;34,2;29;23,8;55,3;null;2,5
10/12/2020;13,2;2,9;0;33,8;28,8;24,2;63,3;null;2
11/12/2020;10,8;10,8;0;35,6;29,6;24;50,3;null;3,8
12/12/2020;16;11,4;0;34,4;28,6;22;48,3;null;3,2
13/12/2020;16,1;9,7;0;34,2;29,2;21,9;46,8;null;3
14/12/2020;15,6;9,5;0;33,6;28,3;22,5;48,3;null;2,9
15/12/2020;14,2;11,5;0;35,2;29,2;23;47,8;null;2,6
16/12/2020;14,3;8,3;0;34,2;28,5;23,7;57,3;null;1,6
17/12/2020;11,7;11,3;0;35,4;29,8;24,6;51;null;2,1
18/12/2020;13,6;10,4;0;35,2;29,4;25,2;58,3;null;2,8
19/12/2020;13,8;10,4;0;36;30,9;25,3;51,3;null;2,2
20/12/2020;13,3;10,5;,8;35,2;30,8;26;50;null;1,9
21/12/2020;14,4;11;0;35,6;30,1;24,7;48,8;null;3,8
22/12/2020;15,6;11,5;0;35,3;29,7;23,8;45,8;null;3,1
23/12/2020;15,6;11,4;0;35,4;29,5;24,2;49,5;null;2,5
24/12/2020;14,6;11,7;0;35,2;29,5;24,1;45,5;null;2,1
25/12/2020;12,6;1,8;0;31;27,7;24,9;68,5;null;2,7
26/12/2020;7,7;6,8;0;33,6;28,6;23,4;51,5;null;3,9
27/12/2020;15,5;11,5;0;34,6;27,8;22,7;53,5;null;3,9
28/12/2020;16,7;9,3;0;34,8;28,9;23,1;49,3;null;1,9
29/12/2020;15,6;11,5;0;34,2;28,4;22,6;46,5;33;3,5
30/12/2020;15,4;9,6;0;34,4;28,8;22,6;50;null;2,5
31/12/2020;14,4;6,4;0;32,6;28,1;22,9;54,8;null;3,2
