"ID_Clone","FRY","HI","N_Roots","Plant.Height","Root.Di","Root.Le","ShY","Stem.D","DMC","Nstem.Plant","StC","StY","pesos"
"Alagoana363.250437472",99.6124650579668,245.572306370837,59.3825048486957,5.85493785279958,151.048471137908,116.709742061455,143.518725932988,10.4781236269563,NA,NA,NA,NA,832.177276889606
"Arari424.250437476",92.4084555636621,250.774721126956,56.9771962392079,5.95931446710562,144.518971498075,112.845441975714,125.708925672259,10.3625275132672,NA,NA,NA,NA,799.555554056247
"BGM_2042",78.3431333460568,205.679202245537,48.9101318926356,6.13999688746159,126.877135359773,113.628785213266,124.768374380954,10.4431965572466,433.147738652093,10.8287326211815,242.422544349631,13.1407030813714,1414.32967458721
"BGM0290.250581760",90.4767539211989,225.907300663526,65.1659459144127,5.58496727814693,138.998938309377,107.98067316923,132.902101164925,11.2910351302042,NA,NA,NA,NA,778.30771555102
"BGM0368.250437186",81.3443950007267,275.943703157743,60.1368416982876,5.35835536915024,144.544901090715,113.431378788185,51.8648406838193,9.55395029054325,454.014283294142,10.7268274809584,256.332473969507,13.8331224653875,1477.08507328916
"BGM0424.250437187",66.04350566803,202.878562875308,57.166153072576,5.64629528595194,126.06969602303,123.148928426437,143.758645576986,11.2696949386278,393.650761649388,10.1418937541914,215.871228143881,11.8195147310643,1367.46488014547
"BGM0611.250437190",78.4862219346702,203.459706654401,48.3876811013956,5.73305829705118,133.51225904068,107.613995652542,141.694560729401,10.1484583855944,407.73073020013,11.8816133293622,225.533784609128,12.3285888023602,1386.51065873672
"BGM0649.250437198",84.7497855200465,197.72394571096,43.769007913415,5.58693006384592,129.282717547331,110.11250403886,124.665803215029,10.5251044330291,NA,NA,NA,NA,706.415798442517
"BGM0652.250437861",68.6611827528644,215.519194079315,50.1827767259279,5.31377758172787,135.96027604058,105.442845781579,87.8020627670253,9.7373294478035,406.375450008215,11.8966949344926,224.787984985442,12.1492689855221,1333.82884409049
"BGM0699.250437199",88.9345188532198,273.72808156971,62.2624461884298,5.9315228833857,153.512832042533,114.871221095729,125.323628742324,10.6012168219595,447.275817911028,10.6785969624536,252.158686509097,13.7789655862313,1559.0575351661
"BGM0834.250437194",114.053696033648,271.472849667956,65.19356488931,6.30641209129467,153.567232602444,112.255780523582,157.09806003742,10.7987289256333,NA,NA,NA,NA,890.746324771289
"BGM0914.250437205",122.124329702491,272.521363130877,59.8951911881348,5.67367699120356,151.515135481433,122.979387526046,172.176382726251,11.3679393555197,438.265454784632,9.67394677277771,245.774671736475,17.5218307999464,1629.48931019579
"BGM0915.250437213",88.3345028915507,205.113610679872,56.8100596783411,6.29736251424671,141.656054309884,122.479396763533,155.12032880026,10.8607825730533,419.80574053177,10.7177884630556,233.730191639764,13.7193785443214,1464.64519738965
"BGM0917.250437206",91.5903577493955,221.964455963124,63.8361983354637,6.34747904371061,144.673281688009,112.182275455202,142.033665953941,10.4130051219628,NA,NA,NA,NA,793.040719310808
"BGM0919.250437207",68.9311117116738,219.098668773819,50.6075067110677,5.7975392734292,141.987427649506,103.998342048332,81.9794684517102,10.0118133639656,351.703123393004,10.9608009716653,188.166374013619,11.8031823175763,1245.04535867937
"BGM0925.250437209",92.7049617286149,201.156735618023,76.6201359671866,5.51078178466381,134.145188185099,118.246188282665,175.342625551075,11.7974739173654,448.097275456264,10.6470341206565,251.159659640031,14.1947182643152,1539.62277851596
"BGM0943.250437224",58.4093695477072,203.647946212869,46.4605417395917,5.93249059341722,131.766898677936,111.931492298062,71.5837088094066,10.0385234103902,344.921965733061,9.92446735276997,183.58737438421,11.0976604576753,1189.3024392171
"BGM0946.250437233",66.267076957791,215.060267853244,47.8802589736498,5.78326658343506,143.099721415111,107.66879677702,91.600180583256,9.83036862505331,365.065705377022,10.2588804995448,197.023054906588,11.9596702129327,1271.49724876465
"BGM0947.250437226",96.2014954385509,239.418947730666,71.5557657304364,5.84040658293531,145.554366339207,113.811717165345,165.917327546966,10.8666553438507,461.267263903148,10.609840735605,261.117003212305,15.3072691052576,1597.46805883427
"BGM0948.250437234",63.9042616320364,231.110190114486,57.5262464730883,6.07756428739921,131.593890063177,107.035592906512,44.9731195573054,10.7983544351125,401.284326312898,9.5569600274243,221.135552295523,11.661176438923,1296.65723454389
"BGM0949.250437235",63.0685588923972,222.894927858023,53.0805868047144,5.37678232513423,136.411684224576,112.966501483876,65.2943588867759,10.4748233601783,364.73628967083,9.615453400101,196.804603223213,11.3963854057534,1252.12095553557
"BGM0955.250437245",94.9425082852606,220.43570620404,59.9548423080692,5.82166322416284,141.044254068952,120.563920115715,180.814077320918,10.5458186976319,443.943187290808,10.7117458758281,249.773342843142,14.6854045701658,1553.23647080469
"BGM0961.250437240",56.6123143118426,191.727470756201,43.1335789202312,5.88224496036961,129.621791680259,109.059103813401,118.922415765588,10.2151607117133,429.201527161706,10.7268274809584,239.708811716095,11.0443186699985,1355.85556594836
"BGM0962.250437248",64.3498360592834,198.583964099775,58.4430689796997,5.11064254754415,137.227889998068,113.496177276051,103.155364240842,9.82321443915798,438.694602366462,10.27488802736,245.333614237373,10.8673989457465,1395.36066121736
"BGM0967.250494240",86.8892582527679,274.726259890094,73.8219633463533,5.66718790460145,144.820841838977,112.14969814864,108.397450423635,9.56948665942303,366.286407236313,10.3078505124175,197.599652354047,11.4691971275346,1401.7052536948
"BGM0971.250494247",81.2694258671526,252.720768044671,61.0326313682381,5.86638496572486,137.674406004501,113.682156908522,126.617788341406,10.1948032541816,468.972103581469,10.4248372577709,265.663963893877,13.0142979369966,1547.13356742451
"BGM0973.250437252",92.7927206100844,267.983249160764,73.6318368468304,5.07932088125509,138.004974530032,111.787060292806,100.11644259648,9.45225146701147,NA,10.1502090314785,NA,NA,808.998065416741
"BGM0975.250437253",99.1273829344822,298.260026624718,90.8421505749242,6.32634388654224,137.041289574346,114.471595377313,124.629487108769,10.3900831519932,436.339041218872,10.1087478935619,243.234165156063,12.0752175159922,1582.84553101758
"BGM0978.250437262",81.4511208063548,212.104148436092,65.8715065503866,6.09535551957264,127.41806577954,114.129961141984,113.862026408834,10.3069634323325,463.304414440052,10.4076997397605,262.565638846924,13.0801558868581,1480.59705698869
"BGM0980.250437263",64.358633227602,193.80568634595,40.158367778587,5.05928127892913,139.735073574804,104.041744068277,183.840164189151,10.6279720080561,349.196675835421,9.79093351813112,186.507165031493,11.5898914041262,1298.71158826053
"BGM0981.250437256",67.2810779380516,236.910083476057,45.0342154078179,6.04674471352824,143.932717977362,114.999953669751,55.61925073424,10.0608890487131,375.249284173006,9.79093351813112,203.952994760693,11.7230379376787,1280.60118335503
"BGM0982.250437264",74.1323127233358,229.560583002829,46.7703483778898,6.01049467782181,137.958327602822,112.855006278894,86.0699956766685,10.2654406392829,375.940597074126,9.79093351813112,204.43047227388,12.1859755361142,1305.9704873818
"BGM0984.250437265",113.634026625171,273.553763108938,66.1303617288183,5.67578485607296,149.551397753994,122.13916663933,151.69976824548,10.6145146646489,469.823783007064,13.1686704956665,266.57671843582,17.9873077823741,1660.55526334338
"BGM0985.250437258",147.80411337585,291.45713992837,68.3467717744372,5.44556090685826,157.52057994035,125.507326693165,167.821964320778,10.5624431785509,497.472861915943,10.024907008838,285.209043450598,21.5600775689344,1788.73279006267
"BGM0986.250437266",84.3175538488873,225.443368144378,61.080442873679,NA,138.634311965824,108.79121866253,114.597009917434,10.1529104957199,469.164158261733,NA,266.610144585114,13.377566225013,1492.16868498031
"BGM0989.250437306",95.925239906981,182.755699966618,78.5287455849219,6.54275493502254,128.364286777965,111.31762495824,225.094052978108,11.6892326663678,478.575223823452,10.8166824727463,271.178348442874,15.7695608545713,1616.55745336787
"BGM0996.250437309",75.5432831533912,220.058440985175,42.3456438116142,5.9836619993581,137.53636389005,101.794002960671,115.381557452085,10.454806358116,427.380270486429,10.2604321593903,238.314487390057,12.7560165773089,1397.80896722365
"BGM0998.250437302",96.6824103451516,244.133529867159,59.5678458221269,6.04820310795639,144.961525121222,116.595266795938,139.092115336527,10.6539855090614,NA,NA,NA,NA,817.734881905142
"BGM1023.250437312",135.545595803816,272.424386221905,89.6102085354363,6.6302193665322,152.341017872533,117.086017036356,167.690885885443,10.6562308664991,463.553860229625,11.6293741408257,261.889478975087,21.7517739378846,1710.80904887194
"BGM1024.250437305",81.5060902474483,251.490415261524,71.3289260449115,6.41026073624401,158.047642901492,108.768284571089,125.19473641335,10.0571001386596,461.369869653039,11.407612207006,261.055550464598,12.6866270740324,1559.32311571339
"BGM1029.250437323",117.171368452316,241.059962663809,85.5064940979725,6.63584831079898,150.471620374171,113.975963869777,201.06120632662,10.7698849635666,433.705883846109,12.7156021519665,242.877780605716,16.7389778199774,1632.6905934828
"BGM1031.250437316",84.9739366365267,224.258548851078,53.6024448286446,6.25392730826557,143.818642799411,113.825600135365,113.695298459402,10.552969390101,NA,NA,NA,NA,750.981368408794
"BGM1034.250437324",85.1478575388435,192.121944440956,60.2521193061696,6.01905118955293,137.746607800186,110.981822917707,152.332216698941,10.6328251461838,402.926445107756,12.4660978700987,222.391037115231,12.9771347248611,1405.99515985649
"BGM1041.250437318",74.6870146914036,203.335999639943,60.6018969547551,6.04442852103038,143.864107810584,106.861959068535,132.623680546945,10.7917744978325,402.736041280846,10.2588804995448,222.280044837813,12.537919844828,1386.62374819406
"BGM1042.250437326",88.7718747031049,234.811301184289,58.193255142712,6.07002036634418,144.975855292215,119.175636351977,140.97999598862,10.6089597710152,446.957537709964,10.1418937541914,251.798860097916,14.3032268642495,1526.7884172266
"BGM1043.250437319",61.5790647140064,201.824964695343,43.9661403610317,5.85178743786395,131.110181852592,102.788458313339,115.218057708414,10.5585803499297,382.548469564444,10.1418937541914,208.604237725999,11.1636469923683,1285.35548346952
"BGM1044.250437327",107.408305471977,260.648302426561,76.3004370235493,5.77412520114047,135.469625686501,110.971140093901,163.879940410702,10.6423316019234,414.692316695061,10.4076997397605,230.270879891282,15.9852033562499,1542.45030759861
"BGM1064.250437871",104.802805752335,243.698253732579,71.4154191780443,6.7027308527917,152.650780501982,119.50884322954,166.423598223851,11.207909573664,NA,NA,NA,NA,876.410341044789
"BGM1067.250437339",111.997894252938,299.447901409113,60.4037732095031,5.54709913453024,151.269764586187,119.127543763616,132.060937417633,10.6149224512443,427.92108789516,10.2848336919075,239.057792103673,16.3688040380756,1584.10235395358
"BGM1078.250437341",87.9754871654584,235.828782494155,63.6120650803596,5.74206328649611,148.302848449906,123.925167030401,145.99071220921,10.8418647683164,460.681222133244,10.8438142263119,260.545431550395,14.2394794189786,1568.52893781323
"BGM1124.250437879",106.932145126868,260.779193826766,63.5664847091624,5.97136691755564,160.059988622113,124.299504434169,145.924365231127,10.4753476436026,477.64190138773,10.206331540992,271.532305885355,16.412946197024,1653.80188152247
"BGM1147.250437872",70.597021964365,229.717940187777,50.9991665810016,5.6664876521416,142.36633120207,114.119532965563,79.6555498815791,10.2107622397456,350.571919616058,9.5569600274243,187.483327430537,12.0164158693448,1262.96141561761
"BGM1225.250437336",77.1814889627368,219.019579115647,44.0448078271953,5.38714543794734,141.151662066399,104.666821583041,111.413230617921,10.1405480780052,417.95711197769,10.0098254037076,232.334899427489,13.1537829322701,1386.46090343005
"BGM1253.250494285",69.0853672663202,199.469197074666,47.8738841461516,5.23425215885533,126.287877926072,102.819816835096,102.040813740035,10.3355359789629,391.540247583902,11.530653093302,214.743158730281,12.1431426280256,1293.10394716167
"BGM1272.250437345",89.7611721856461,224.126751419526,56.7087258564969,6.29382974390297,135.750983851024,115.816997118501,131.065355943426,10.6093579622047,NA,NA,NA,NA,770.133174080727
"BGM1290.250437347",111.152130648458,257.657953511591,78.043305849644,6.64391869659468,149.480002868789,125.689745626699,162.463343204344,10.5856204956788,NA,NA,NA,NA,901.716020901798
"BGM1310.250494286",82.6091370339944,241.443629884272,63.844046015525,5.44245519210858,143.417611528101,114.760860794788,124.850365611153,10.1464061655741,477.165894168809,10.7984867956639,270.624881656656,13.115283711994,1558.21905855864
"BGM1326.250494256",97.0078415604084,238.858778917186,50.6151026770027,6.18932872644134,157.086047962651,115.1833381922,139.238186904025,10.4517546218091,NA,NA,NA,NA,814.630379561724
"BGM1336.250494249",99.4679912742274,227.248976691709,47.188295102055,5.99028019941235,144.613657458502,122.246431310679,149.710996628492,10.8223077276709,472.279419851162,10.1405154348582,268.565885028927,17.5037278141013,1575.7784845218
"BGM1348.250437351",120.58101646919,285.910992356713,75.5907741178291,5.87960497529276,158.480900785296,119.578329603558,152.541639965616,11.6627177663244,NA,NA,NA,NA,930.225976039819
"BGM1427.250437881",86.5145200197752,215.469487400429,47.7345995660406,5.36657828447508,132.598129147084,109.716390580113,130.867086709816,9.8974495713417,NA,NA,NA,NA,738.164241279074
"BGM1496.250437376",109.265151119136,302.944963332616,58.8961944087079,5.53093478270114,157.56631514255,114.898457261128,126.534788694659,9.94730337286187,450.628880794537,10.7839218251137,253.41472288979,17.0090183046053,1617.42065192841
"BGM1512.250437874",99.0390719608219,263.300412198193,79.1733401108551,5.75659708271137,150.882411110389,120.062471057222,130.192641557065,10.3797888652676,NA,NA,NA,NA,858.786733942525
"BGM1524.250437378",108.945000885859,274.078988747149,82.36873981587,6.49529216242236,147.525564224087,119.151883038148,149.034485029676,11.0742104979247,NA,NA,NA,NA,898.674164401136
"BGM1541.250437387",90.1792560448021,231.930111309104,54.1309989980107,5.43517424565131,136.423418034895,108.906633793181,110.940805239394,9.43876131970159,NA,NA,NA,NA,747.38515898474
"BGM1544.250494260",111.679129044482,279.13197718623,66.90495959439,5.51069053556215,155.73498329805,122.095330400615,145.101324117868,10.3620337541199,NA,NA,NA,NA,896.520427931317
"BGM1546.250437875",102.016061541046,304.391380718217,77.1094724208112,5.77572143378491,136.869223246735,108.727390441801,118.692179084784,10.1298713853014,NA,NA,NA,NA,863.711300272481
"BGM1571.250494261",85.4700621434154,230.125383172617,52.8250315647648,5.39279316516224,149.381797112294,111.11546132543,114.24040364438,10.3548450607272,NA,NA,NA,NA,758.905777188791
"BGM1573.250581739",100.37317334743,268.758400805639,66.1834373573957,5.35599043415997,146.84420944405,114.842657125424,129.852354302198,10.2252365867085,NA,NA,NA,NA,842.435459403004
"BGM1574.250437381",86.666056081555,204.163788863655,48.2403269566974,5.55756645012271,141.135000265057,100.096742862894,121.148164571037,9.90182755038562,NA,NA,NA,NA,716.909473601403
"BGM1580.250494269",96.1543723395759,225.482911897191,62.6882315113216,5.93229035309856,138.439940209207,113.122625562933,154.932938534697,10.7215786296638,NA,NA,NA,NA,807.474889037689
"BGM1582.250437877",92.2511354553487,255.279805075098,50.3679153011515,5.29257565977208,145.682564222679,114.832640728601,124.141380528764,9.70218676466131,NA,NA,NA,NA,797.550203736076
"BGM1728.250494282",103.468136564545,297.551036439468,67.3335770631287,5.83552114676514,148.584353398914,108.077219631038,132.550248531381,10.4004406263305,476.922596920229,10.4076997397605,270.756578135539,16.4096014757932,1648.29700967289
"BGM2084.250437461",92.1909559428697,246.793824642234,60.0504794968706,6.62159601564494,139.52732289495,133.941359268254,142.972595323862,10.6763060908386,371.744487469004,10.6588107484777,201.395286233525,13.2756714239292,1429.84869555046
"BGM2234.250581734",114.336055413657,308.673873958719,74.0837840362068,6.31086911536547,138.676005242727,124.042684446595,136.926094161067,10.8816476877522,406.853504959833,9.9833735450138,224.867642121945,16.7731074468728,1572.40864213575
"BRA1394.250327495",93.1190304976417,243.503584931928,54.7127236729397,5.49093655028656,142.950968119417,116.175986165453,121.217134752037,9.99044142013985,NA,NA,NA,NA,787.160806109843
"BRA146.250327457",99.7095859992214,260.148243146988,63.7234689796583,6.03328237628109,145.358343889359,111.28257249398,133.107747939722,10.3617743017594,459.409767676502,11.2438908121237,259.293711695686,15.6824822263697,1575.35487153765
"BRA240.250327461",102.896335774202,226.794189338401,66.3036203022543,6.70296260309456,146.526368720683,123.694866331551,192.704791338264,10.8422854146467,473.741456257861,10.7117458758281,269.457212741493,15.7684918427707,1646.14432654105
"BRA335.250327464",88.2290758147123,199.385263646328,55.6420867118028,6.44615228089901,137.79753183098,116.528360967836,141.264306033927,10.9457540268087,NA,NA,NA,NA,756.238531313294
"BRA492.250327471",123.205776720334,243.094670788659,65.6909134908597,6.68577178008215,147.958889000691,121.750408639699,236.955524997591,11.0227354644664,478.227908193519,10.8438142263118,272.561534458831,18.6528531336794,1736.65080089472
"BRA707.250327476",143.124317123335,279.816081550485,84.9066954030227,6.10511747277505,156.201134412573,124.593578984869,182.60864573155,10.4557549967685,581.461321654757,10.2956313561008,340.863469590681,22.6973521025902,1943.12910037951
"BRA803.250327477",77.441342352004,203.05298248442,37.2793927084874,5.6947951498941,146.738098755324,117.513501461815,136.283823553676,10.7230881559017,436.534667354345,10.2437988944144,244.74202453853,12.7846778809971,1439.03219328981
"BRA835.250327479",99.4372628093739,239.962374641575,73.6151016895895,6.04684331000825,144.519318336462,120.707700971687,172.829419060001,11.0211068819706,433.276796284546,11.6627214437857,242.62634879392,15.0386250579056,1570.74361928082
"BRA847.250327482",82.3164431734265,216.640284347793,60.2993550172092,5.5089493675199,144.753147997042,108.73599643414,148.314704043509,10.7469121427552,428.314771125508,10.9457193665349,239.21009578502,13.5088725342937,1469.29525133475
"Branquinha405.250437489",105.263128052895,265.295524723453,81.0022780441742,6.1232987005019,136.387203703694,113.10381218533,140.328627692514,11.1346802777083,378.075852405738,10.126812149061,205.921665647507,15.065041828563,1467.82792541114
"BrasileiraUruas106.250437497",91.5106306487743,284.35469733396,55.8455396310342,5.33820145991125,145.334973558954,119.316809638448,105.709448379002,9.38632463839095,440.645847146161,10.0098254037076,247.168677205387,13.8959606929181,1528.51693573665
"BRSCaipira.250437490",144.601192731261,292.361670562816,92.27751352806,5.70506040742309,150.319449646838,119.234436623368,166.900971269345,10.8083753035091,437.96397677048,13.4371112069716,245.527833029074,20.6599850150747,1699.79757609422
"BRSTapioqueira.250437498",180.851922566326,300.04509785784,90.1013790467466,6.65354488218592,159.419109058879,130.056284301012,222.914567786777,11.575433070035,435.193693113418,10.8931734157879,243.845669399063,22.5846990926864,1814.13457359076
"Cacau.250437491",85.1528886300164,205.454261220411,61.6229496778685,5.80487075719995,126.962671507892,103.231426899224,161.158186881249,10.5170637358229,436.380440043331,11.4136663479485,244.65118113774,13.8583459142735,1466.20795275298
"Cigana.250380422",85.2307393347776,207.265742654504,56.1319737485831,6.24421639367381,144.287222964072,122.869098511061,177.231016401369,11.2565463377925,468.971250821063,11.0782559676839,266.223965589734,13.4952301712783,1570.28525889559
"CNPMF1079.250371004",76.9691831415806,239.700811349078,57.7133869355156,5.67041209972668,142.188475010662,117.421562696297,87.0414796635132,10.0426188753369,483.64520131717,10.024907008838,276.026749721616,13.3482388774133,1519.79302669675
"CNPMF1081.250371016",99.7949389570861,258.832339152991,77.1058085411587,6.26016349531651,138.583946167745,113.547379420768,141.86051027307,10.2138369720061,NA,NA,NA,NA,846.198922980142
"CNPMF1082.250371017",142.893276374957,296.354601065671,78.2936635783816,5.80082491895171,156.793310209334,126.630781702434,154.121836299207,10.8938326898016,450.492517773691,9.5569600274243,254.138430443717,19.4335400711923,1705.40357515476
"CNPMF1103.250371077",92.9096836582873,215.078849837637,60.2547177126089,6.38431097431299,145.223968307914,118.624480060059,154.821596926424,10.7068074867565,NA,NA,NA,NA,804.004414963999
"CNPMF1105.250371088",98.3616496985095,273.541641574908,65.3519989737584,5.22483163733453,144.621786948566,120.46958778114,126.892762942364,10.1611215789657,NA,11.009770984538,NA,NA,855.635152120085
"CNPMF1110.250371018",135.21427995144,272.780609083657,72.9860753598149,6.11923499861907,156.791664831633,119.496335501675,188.817784481045,10.6131687988819,468.621043264282,11.4287479530789,266.034182814767,18.8366143081369,1727.73974134703
"CNPMF1116.250371031",82.3583418542996,232.307178507962,64.2241764196857,5.20163903775363,143.09921839568,117.265297874755,131.355721590245,10.1929964241398,450.827132136231,10.609840735605,254.092390700166,13.6635120946022,1515.19744577112
"CNPMF1119.250371043",133.379619816822,315.781070719195,85.3156085489052,5.57638121976535,162.575499739039,111.039650918182,99.2543258069104,10.4821789742613,446.050948915672,10.7268274809584,251.239604567538,18.3608721614753,1649.78258886872
"CNPMF1120.250371054",108.434358802356,264.092286705511,68.8673497875889,5.63724231568979,153.371738947081,121.173354247321,142.793085425877,10.2683564936707,392.87957334776,10.1418937541914,215.865820049811,14.7963224909119,1508.32138236777
"CNPMF1123.250371066",153.703790824989,266.311341066695,84.235200428829,6.81889543197154,160.538830710488,122.419672959265,259.054378723325,10.8421695131732,482.590364676641,11.8966949344926,275.223877371089,21.9104801336462,1855.54569677461
"CNPMF1126.250371078",63.9079211517046,201.909521845027,42.123385840238,5.95193665975852,135.634942182149,105.533008587781,100.224523253836,10.6662043936458,357.690227147048,10.8438142263118,192.493408629471,11.6911251529627,1238.67001906993
"CNPMF1133.250371020",57.0365543287724,217.440095982611,40.6676007744726,5.34922102927507,136.743849671759,103.232953589794,33.580437847309,10.0274565528447,368.188138493162,9.32298653671746,199.439816479061,10.9215570539956,1191.95066833977
"CNPMF1134.250371021",74.404818062153,257.19507654032,58.6679634450337,5.39529670456896,140.813284377169,105.803465099623,53.1123006638233,10.0914576883009,480.245109994635,10.609840735605,273.884056053435,13.2921937558412,1483.51486312051
"CNPMF1142.250371069",61.8476207595734,211.287466080005,43.8443263389291,5.29203182107099,131.582230015413,107.711736561936,56.9506375599941,10.2894322463054,368.829567797941,9.5569600274243,199.497885073251,11.191794638867,1217.88168892071
