"ID_Clone","FRY","HI","N_Roots","Plant.Height","Root.Di","Root.Le","ShY","Stem.D","DMC","Nstem.Plant","StC","StY","pesos"
"CNPMF1143.250371080",59.8071091007624,208.099740666425,48.3733113138669,6.01101385667297,131.269148372422,96.4314926024363,62.0870550427748,9.75285985530627,392.271330367743,10.609840735605,215.171536648183,11.064635024036,1250.94907358623
"CNPMF115.250370276",96.8561867334693,228.45335114332,72.1373410764635,6.3662423997036,143.755861051617,121.618314119764,150.602614590067,10.7650255754017,NA,NA,NA,NA,830.554936689806
"CNPMF1153.250380444",79.25575131138,210.510451186662,67.0942429415024,5.58903836164567,136.157116219529,115.769662379117,135.947478308058,10.4152127310884,439.660925567652,10.6588107484777,246.61769444684,12.0919377583115,1469.76832196026
"CNPMF1159.250371035",56.8662256188984,162.119550817172,35.6328330761778,6.06190063242363,122.048752038382,102.707192963092,111.730634326706,11.0068495954974,481.247108202202,9.32298653671747,274.258685440676,11.4323024474639,1384.43502169541
"CNPMF116.250370277",84.7532309696587,211.312165985643,64.1763533149892,6.4048480892356,138.034784984981,122.042601578287,153.565867200097,10.9993865477077,485.921531604025,10.3607856397678,277.6229101529,14.5325119079368,1579.72697797523
"CNPMF1163.250371059",118.845357989142,264.313135153037,69.9304604445171,6.17768477131357,147.840748760815,114.946907841207,164.498520746044,10.6985598287383,429.683322024845,10.9608009716653,239.728557084555,16.2290077156888,1593.85306333157
"CNPMF1164.250371070",102.719068326438,256.332975546938,59.3500145564389,5.75849736935005,135.112947387316,110.940280825745,133.754507163688,10.5245845275016,423.902376337763,10.4291519489569,236.372835733844,15.2404460517751,1500.43768577575
"CNPMF1167.250371082",103.210290961886,250.445967329954,67.5032736862523,5.92099162286357,133.081140541661,110.974695436278,135.233850852762,10.0534976435144,455.313470754926,10.7177884630556,257.455783927372,15.8327413463355,1555.74349256686
"CNPMF1168.250371083",92.9839244000194,263.077298193168,64.728132785746,5.45419124793364,148.060632272299,120.772275342822,95.5820928660185,9.87234355633285,399.080219539857,11.0777877170187,219.653568956569,13.587201848853,1443.92966872664
"CNPMF1177.250371013",61.7176712748042,220.050878618399,45.6099877365627,5.83088164841627,136.489972606111,113.882392008105,40.009398701515,10.0290792786072,340.439523792742,10.609840735605,180.750805013727,11.3692306980431,1176.78966211264
"CNPMF1185.250371049",85.2041124470919,245.491535704533,49.9160946629749,6.16257672011214,143.975056245134,115.69834973242,100.903628118644,10.4570659725019,377.2518193741,9.67394677277771,205.267053163518,12.9488089761786,1362.95004788999
"CNPMF1190.250371073",124.657566777081,267.713806670094,77.460610363384,7.50046531741511,155.679700750349,120.127379437509,173.953609967938,11.2062653459374,452.745308388906,9.55696002742429,255.346694629051,17.8401603789661,1673.78852805406
"CNPMF1191.250371084",106.721509573484,256.083601204852,71.1516790254697,7.59254805666042,150.186320583647,117.553691565078,159.716753666826,10.9855010042239,458.473419827532,9.5569600274243,258.754227718503,16.0025948779855,1622.77880713169
"CNPMF1196.250371014",96.2759819929284,252.771503127398,71.9662528848715,5.47073197025342,143.122815268243,120.666351267114,122.361002563888,9.99570211329786,438.079337296848,10.8763127571254,245.312881493607,14.2416138804465,1531.14048661602
"CNPMF1200.250371027",99.624884951681,224.542050415187,53.1639685305527,6.88614740451808,151.758074336567,123.304957383365,188.93255910039,10.9449941528809,469.813689291791,12.2325735654225,266.904399454742,15.4048787528621,1623.51317733996
"CNPMF1217.250371086",100.354374216964,224.568812653868,67.8041333217,5.80786847522184,151.695055175376,117.047577962606,161.866666231001,10.9034910281426,NA,NA,NA,NA,840.047979064879
"CNPMF124.250370324",97.8426829155819,250.136583868671,58.2595577629694,6.03766368108108,151.455996457907,115.936413793044,140.26366993371,10.4773958362917,445.597217561853,10.2848336919075,250.90204379947,15.374224068318,1552.5682833708
"CNPMF1243.250372056",130.912349333699,314.479360894793,78.9085165528136,6.8006835147854,155.850180582819,120.597731164679,179.106652629766,10.9645729615628,439.611998972004,9.9002853220208,246.595121669703,17.8873878520215,1711.61484145067
"CNPMF1245.250372057",121.269097438566,262.97944449676,72.6291359342529,5.70265502057721,148.65308725234,120.928076959917,173.596998100815,10.8429733593864,451.623753675261,10.9608009716653,254.739687001501,17.4336050209586,1651.359315232
"CNPMF1248.250372068",74.3423969781888,206.594961591045,60.6214223065911,5.4172720565833,141.099369676887,108.20516347975,131.484501917291,10.5939668317188,439.312123932292,11.160436830824,246.106177084696,11.937810131062,1446.87560281693
"CNPMF1259.250372022",99.9684113321313,229.751660891978,67.1299838420077,5.97830706840992,156.9615157909,114.54178785617,175.85717498278,10.4970883204726,462.463909734193,13.0514807828964,262.204000661744,15.9018828779327,1614.30720414162
"CNPMF1265.250372046",98.6887149514071,257.498264013666,72.4542828443194,6.10209371300143,146.786682938746,132.851876208317,147.62840846564,10.8299483349804,428.228036566089,11.2020014631848,239.21927713679,14.7033848165166,1566.19297145266
"CNPMF1267.250372047",149.538943397148,292.771231370705,79.3908463856561,6.26114115857522,160.737421863319,123.736793129104,180.153582162187,10.8879439686458,438.428706435699,11.3136797594193,245.700188241105,21.4871357021209,1720.40761357368
"CNPMF1274.250372082",94.1734649343093,230.068826249176,51.4911120833294,6.29925711677649,145.68692933701,117.164320434293,141.890190637374,10.516057543017,NA,NA,NA,NA,797.290158335285
"CNPMF1282.250372024",106.193056371899,267.229122987676,73.8871639861702,6.24486561686553,150.668898482538,121.88450096086,126.054055421969,10.6239950703551,428.859572813469,11.1947744623721,239.543477634285,15.4621617497759,1557.84564555823
"CNPMF1283.250372025",83.4279675438225,191.639963999148,37.488520102037,5.66196738849561,133.476656066006,108.203599152903,135.192114247878,10.5471868177553,NA,NA,NA,NA,705.637975318045
"CNPMF1288.250372060",112.860921608786,262.932648994757,70.4380770055073,5.774283757161,150.458525844267,114.322200987917,162.304638905281,11.5228331268816,NA,NA,NA,NA,890.614130230557
"CNPMF1297.250372097",110.931384116103,252.519517115534,91.9277778156362,6.36619051342212,143.902563901549,125.367918558318,167.341764440479,11.5763104280056,NA,NA,NA,NA,909.933426889049
"CNPMF130.250370369",107.425339441448,305.206792879038,61.2951595422413,6.33851749905354,156.230884607407,110.647681143456,126.514675879446,10.6091896122259,434.321368260577,11.3598730829626,242.852182472472,15.6199509719538,1588.42161539228
"CNPMF1309.250372039",77.0494947471754,211.21264323262,61.5182257948732,5.6427024987759,130.411120218978,115.727436241395,180.679967906372,10.2784917128169,366.002285663249,10.3758672448982,197.655392969365,12.3995233685152,1378.95315159903
"CNPMF1315.250380447",128.705535508193,287.222466661443,68.2555219788384,6.47434155595619,143.417965660051,130.409270729546,157.075248192403,11.7588896446102,457.051569016502,11.2505078852794,258.279931107037,20.8021099497897,1680.70335788965
"CNPMF1323.250372110",65.9704206885284,227.730965269393,47.27971906077,4.97996723567967,130.518958767761,106.215844071388,57.3073138857643,10.1051193177295,482.526709654697,9.67394677277771,275.188418396548,12.5977099980554,1430.09509311909
"CNPMF1324.250372111",92.0096690070152,215.885519649646,67.275784078381,6.18921950397032,135.319243947025,128.277953704238,147.061663122643,10.6321176433768,NA,NA,NA,NA,802.651170656295
"CNPMF1327.250372029",94.4285631010727,265.501505779779,63.6784017768551,5.89555197707306,153.312846637519,113.776009776819,88.6313776890112,10.3114286384247,500.345277097515,9.79093351813112,287.144772027215,15.5186976358389,1608.33536565525
"CNPMF1328.250372040",68.7541802044094,229.104503882454,41.7248227740961,5.35188824406289,142.406655058099,102.436577666306,45.0986150041671,9.55879453851109,398.383508027823,9.67394677277771,219.473959550413,12.2217550072012,1284.18920673032
"CNPMF1332.250372041",75.1541051896176,222.589026087232,49.1308682127641,5.94305220116994,129.272517728853,107.526163285998,113.705192878094,10.2200254983786,479.371760973786,9.89283865835417,273.235413275142,13.0939591597039,1489.13492314909
"CNPMF1333.250372052",126.04872125001,322.780466034172,105.406307173744,5.82985229151226,148.786382282776,125.361348889683,133.931891428053,10.8234344399852,NA,NA,NA,NA,978.968403789936
"CNPMF1338.250372064",120.062493537028,237.040090093708,83.5550076261846,6.33396775478177,148.512478484331,121.404949830076,276.668542435084,10.5353742228524,485.945480957766,11.5457346984323,277.543953806948,17.9485597535704,1797.09663320076
"CNPMF134.250370394",115.271226536883,275.534852733491,81.7438521458488,6.4096715281932,155.339460944164,116.067678645878,157.756560916488,10.7327359809494,465.535111108898,11.6385761855307,263.277399576304,17.6643073545877,1676.97143365722
"CNPMF1345.250372088",73.5049879544708,215.36617488854,47.0600605294959,5.93550310383915,142.393279643202,113.261242661606,127.776588299819,10.2850618841446,400.955895509589,10.9595869840276,220.698861813761,12.4362644896688,1380.63350776216
"CNPMF1355.250372030",86.4965491146184,196.494522985168,58.3340787352019,6.21661553179329,138.191532021529,111.76002495565,157.490393877068,10.4836669223485,NA,NA,NA,NA,765.467384143378
"CNPMF1356.250372031",88.2021153737276,212.736910909896,60.9187752111732,6.05168451804337,142.682656701167,107.792509114108,139.48916875995,10.8579713097453,NA,NA,NA,NA,768.73179189781
"CNPMF1361.250372054",91.3228409876005,200.276215065726,77.3115486420663,6.46316697601516,145.130278352866,120.011163668315,172.840466273415,10.708873371189,NA,NA,NA,NA,824.064553337193
"CNPMF1362.250372055",98.2414727720492,247.740204895727,75.8767065033754,5.70851221455793,135.215932016283,122.261816222129,135.635169930117,10.1697759100373,NA,NA,NA,NA,830.849590464277
"CNPMF1367.250372090",85.0452377897294,189.756779581823,40.5348060776981,5.75279272971501,127.117191770189,124.531355161988,139.450359501945,11.014326485149,NA,NA,NA,NA,723.202849098237
"CNPMF1382.250372160",85.2594006413015,181.029601513132,40.9299780783564,5.80995277076774,127.427829031786,119.389856585861,147.762409135244,11.0363035668567,NA,NA,NA,NA,718.645331323306
"CNPMF1395.250372208",84.9520002755613,209.909044722487,50.8605169561052,5.64796731587003,131.433672983323,105.895157127241,119.118306631453,10.2963025952112,NA,NA,NA,NA,718.112968607252
"CNPMF1403.250372161",103.824294963824,228.070736851481,84.3162185766971,6.35296510642017,139.477381528963,113.623723619826,173.568631578985,10.9228187065827,399.033314082169,9.54187842229393,219.666996190375,14.7177464104067,1503.11670603802
"CNPMF143.250370429",98.8329458425526,239.488177575312,54.7989028283186,5.93207389036009,145.876280454364,112.222608053102,159.024471168968,10.3719197114143,453.249759404232,11.0627061118883,255.809304468715,15.1856859781568,1561.85483548738
"CNPMF1432.250372164",103.378627091049,228.36346606843,72.5768032906381,6.18426503454457,148.72862816188,113.9350030862,186.539403503426,10.6279028618986,475.972077139533,11.491288630533,270.670376088309,15.8181465504749,1644.28598750692
"CNPMF1442.250372211",103.702345620645,349.422584055232,70.704052253823,5.68421649510825,142.950359820317,104.663053477818,109.150377724559,9.88237531429019,466.683018784358,10.0843036881822,264.333929145931,15.2172883802118,1652.47790476048
"CNPMF1455.250372177",81.4206407154678,196.16900627417,59.8092812650708,5.804459583422,146.651560533305,108.685088907717,172.258350944054,11.1397395111984,386.226795883306,10.3973844076606,210.737334545836,12.9857340509552,1402.28537662216
"CNPMF1472.250372225",81.8180046394996,208.916156268281,39.2999664904845,5.54016510497589,133.927268407791,106.503267560464,105.241071598207,9.79082191267849,NA,NA,NA,NA,691.036721982382
"CNPMF1476.250372155",86.9081214043375,214.151876232842,37.3875828063654,5.27554847732459,136.582368130544,109.651985809016,117.526035262181,9.63232277679817,NA,NA,NA,NA,717.115840899409
"CNPMF1479.250372167",83.2154933667648,244.104783994651,66.234279088579,5.53656126321687,147.927515464269,115.42346258545,112.394436938129,9.82105120086644,419.681636678985,11.3584769181325,233.007635638784,12.7057277942648,1461.41106093209
"CNPMF1483.250372191",83.895716346947,222.992338906358,43.4365148304616,5.43495987036578,129.823620977397,109.252992274893,108.888590238978,10.1949848783649,NA,NA,NA,NA,713.919718323765
"CNPMF1487.250372204",96.8199340782848,271.429432629403,63.4819654525247,5.79460709214534,145.17204045327,114.246738872276,125.156213986891,10.4374780554533,NA,NA,NA,NA,832.538410620248
"CNPMF1488.250372215",82.9568502715902,202.216135377772,39.2077011066707,5.29897182485312,128.355070401541,106.722372302643,106.544012485355,10.2418297888501,NA,NA,NA,NA,681.542943559276
"CNPMF1499.250372170",113.074845454763,298.339246675956,85.6020674256366,5.62033840914046,154.45206724362,122.838334265574,137.421363014123,10.503812915237,NA,NA,NA,NA,927.85207540405
"CNPMF1503.250372193",99.3683271685167,238.109607708347,69.2320533088348,5.7125020847602,143.051203316295,115.085375509172,147.683493232403,10.131764988228,NA,NA,NA,NA,828.374327316557
"CNPMF1508.250372205",85.8637933363386,204.609149140578,39.3248391075614,5.43676926749231,144.282611557351,106.58672979978,126.172134805475,10.8577100318171,NA,NA,NA,NA,723.133737046393
"CNPMF1523.250406958",107.987847969234,232.89959857125,73.1952172213612,7.0751604293963,145.654591888868,114.706605034395,182.890405352081,11.8373187332759,NA,NA,NA,NA,876.246745199861
"CNPMF1527.250406982",82.1459607156193,191.426783731847,39.418828113869,6.07941781255012,132.61291547294,102.313461182217,122.070044840459,9.76135357889425,NA,NA,NA,NA,685.828765448396
"CNPMF1547.250406948",87.6939940893206,264.989934885255,55.593423224436,5.20388490075802,140.063710099917,114.815698348776,113.88414036511,9.8890874719927,NA,NA,NA,NA,792.133873385565
"CNPMF1549.250406959",113.066502677882,290.422810115141,54.0504600497078,6.31540893612083,156.492901811668,113.559082081348,141.708902026594,10.3615669126972,475.040877044064,10.0630738883732,270.098019697641,17.1375129785233,1658.31711821976
"CNPMF156.250370396",108.552315135896,238.512951309396,54.2808713852662,6.14824566930539,149.105790901261,130.364158177199,180.605511322924,10.4857118356587,454.104476383023,11.4136663479486,256.408517656633,16.0895208506986,1616.07173697521
"CNPMF1562.250406995",108.777319416748,307.746390700819,76.8727284194892,5.70728249212962,151.941472541826,119.633241385617,125.556736449614,10.1465430991847,NA,NA,NA,NA,906.381714505427
"CNPMF1583.250406949",120.86433357698,243.724954394564,86.8303829272263,6.2811751139258,138.341975764785,112.440472260031,184.812958456773,10.6993242927182,466.475175276468,12.2552597288155,270.43870041042,19.1727246174984,1672.33743682021
"CNPMF1613.250406987",96.7694977543522,226.526743092895,69.9013911717681,6.55722900143283,148.783993217164,112.489768676407,153.908142992483,10.3111144511298,NA,NA,NA,NA,825.247880357632
"CNPMF1623.250407036",114.102348019781,244.5430008701,75.2516003206488,6.36361374515364,148.495661840351,122.686253638674,193.771417545124,11.2032799063881,462.116698042339,11.1796928572417,261.793372705499,17.1303547721905,1668.63729426349
"CNPMF1629.250406978",89.9241945130325,236.31172868605,61.6262160061683,5.74579066522853,133.072331683846,118.946081962133,128.7813140354,10.1806062468162,447.136302495901,11.5129436629526,251.81982251066,14.4338447205569,1509.49117718875
"CNPMF163.250370432",102.858363279948,226.468568746956,79.099130719925,5.51193797300492,145.313771783868,110.432141089571,190.930398956181,NA,447.150363206118,10.6785969624536,251.714987529725,16.1714510569615,1586.32971130471
"CNPMF1631.250406989",110.184076681146,268.847776456468,66.6388180449073,6.74304919995324,152.58814449018,121.098727185884,149.1069122961,10.7546116741104,419.000585915358,10.2437988944144,233.094690423373,15.7654462339794,1564.06663749587
"CNPMF164.250370443",146.187080588952,246.351611171973,113.036206733427,6.73306393122007,147.894770787075,133.042394966516,238.151994148037,10.8123638002264,424.859954224886,15.0595528304291,236.787040366403,20.9210841233018,1739.83711767245
"CNPMF1646.250406955",109.244440125691,309.042613035358,66.8788729974601,6.12215460132983,160.826246885784,118.395667689785,134.01393461671,10.7284624390933,425.809159280315,11.1267577298914,237.306810810048,15.9360219216719,1605.43114213314
"CNPMF1662.250407016",91.4748311107257,249.775493304325,60.096681343942,5.65980934869395,137.744034719346,108.646192728356,126.214627927457,10.1488010649797,452.874413998287,10.9457193665349,255.79318042364,14.859111161993,1524.23289649828
"CNPMF167.250370456",98.9232872909081,261.217137295765,47.5640798275996,5.90155586561813,150.527322706549,106.914824619799,141.571658890765,10.3755089560165,425.912647688205,10.126812149061,237.389901936329,14.7078039109813,1511.1325411376
"CNPMF168.250370373",95.9584240841563,234.478540157671,65.9758606871345,5.71169546799816,148.172032127056,119.91023869679,184.173902287222,10.8625492488606,377.508546743602,10.5831638026266,204.417578186876,13.0705285531489,1470.82306004314
"CNPMF1683.250368906",134.628876664162,285.16580015294,78.3703481892524,6.149801820635,147.642182537925,119.079492793116,159.862938366846,10.6366430206766,414.030195360151,9.79093351813112,229.379070761174,17.360278407684,1612.09656159269
"CNPMF1684.250368917",90.4302165192638,233.829344979323,60.5383400831872,6.54727117409221,135.852273863875,125.587397406484,155.706299230504,11.0534204371216,463.932293399388,10.1140076475703,262.620871034152,14.055821966884,1570.26755774184
"CNPMF1693.250368860",83.7988955880411,232.365721737822,58.7799206933538,6.30088904696762,149.474879441242,106.136951392538,123.241200311913,10.2011621162487,449.743461819976,10.8287326211815,253.703125531051,14.1128497634448,1498.68779006378
"CNPMF170.250370385",156.91621448945,359.729971216029,98.3383918516374,6.05014657867002,160.11331132418,130.489824924333,142.823653799291,9.97258040475973,439.403683658862,12.9126871658987,246.518078199261,20.6911571568653,1783.95970076924
"CNPMF1700.250368895",85.695599004107,233.201299012152,60.8427721728315,6.35169642436207,146.693503367364,115.330935794119,130.540076295666,10.9414581758028,439.81750634636,10.3973844076606,246.384744412204,13.3252798169377,1499.52225522957
"CNPMF1716.250368897",89.7431644168209,284.150835784956,54.6027781493855,5.58146370418385,133.075355243226,110.886330202183,100.089847601131,10.0712422691625,408.069275163874,10.0098254037076,225.886402025379,14.0777651575823,1446.24428512159
"CNPMF1721.250368909",93.0676588737189,270.132946004257,66.4332640612713,5.74941705490209,144.532398328129,114.362551801233,129.252691984928,10.8086151305673,431.265315546058,11.4736565894359,241.269321635958,14.4550318184786,1532.80286882894
"CNPMF1726.250380495",152.769426295955,290.455264545719,80.6465741250949,7.56758965285696,154.037636283424,134.916329369214,203.129330355109,10.8676989759598,426.286863557797,9.84215685901292,237.928457138721,19.7052357566385,1728.1525629155
"CNPMF1739.250368900",84.0402423598287,196.358912611286,61.5561966987712,6.64791937528206,137.62029288908,110.44200800627,132.497580471348,10.9587149459999,NA,10.4291519489569,NA,NA,750.551019306823
"CNPMF1754.250368902",83.8084869619417,266.216259447682,39.4803708280695,5.19122523677305,144.792455624655,114.730127570347,112.857741982017,11.2100776565353,452.610010976325,9.07393144088028,255.544502915691,13.7999016047956,1509.31509224571
"CNPMF1756.250368914",86.8750163036619,266.835159075095,52.9750725239622,5.43016190059565,143.859535608608,113.852606376869,110.870048454278,10.3551054573562,449.343665901661,10.7117458758281,253.293534761231,13.8775247864172,1518.27917702556
"CNPMF1759.250368926",88.6576027984758,202.927832764989,65.6586400291837,6.20127380176801,135.786032813465,123.236392152315,201.008117908409,11.2703870732531,467.39246400429,10.2945272885279,264.484110826292,13.7657096758937,1590.68309113686
"CNPMF1764.250368856",95.5795427052354,224.416068569159,58.8362793071915,5.51444021195499,139.131640074937,114.744291999195,121.603183518869,11.5427026648722,440.350705298987,10.0697610924591,246.878821722,14.3011211140049,1482.96855827886
"CNPMF1770.250368892",106.947270309924,289.790296588997,65.0782887365935,5.90593936754126,155.189329755294,115.964928525413,135.498455272386,10.9147363028872,460.184426886002,10.4487460201492,260.554628367678,16.1767704196118,1632.65381655248
"CNPMF1779.250368927",71.9705854275416,192.297815229172,32.060375428182,5.71202682280163,140.779466535502,109.667203810275,122.739217854123,10.0341175686348,443.423066585223,9.3079049315871,249.277456454951,12.5436294571922,1399.81286610519
"CNPMF178.250370410",91.6336683444999,203.281063183007,55.8872096159067,6.44776705518196,144.12847274854,124.838117212016,205.357823810811,11.1235433201881,454.283342797478,10.8287326211815,256.526604006116,14.7568022034641,1579.09314691839
"CNPMF1782.250368939",94.6306466945066,268.476135484059,59.4757912934079,5.65154962378544,143.766935225717,115.398411172303,127.692950550577,10.88009326373,441.609844855042,10.3437734248825,248.154770020105,15.0819002864919,1541.16280189461
"CNPMF1819.250380438",97.8285783153929,278.443656395673,53.9793563265289,5.42579637105266,148.039387101908,118.206479477125,122.967977729241,10.60151856443,484.610742146269,9.3079049315871,276.791987589753,15.572445176915,1621.77583012588
"CNPMF1821.250380439",86.558424662081,179.01899086065,58.0149417681192,6.33378587978229,126.141462422913,113.472001807581,173.508321191246,11.2822256599942,435.192330207225,10.1405154348582,243.881972730133,13.5791984420088,1457.12417106659
"CNPMF1880.250380440",76.5590426992742,204.144589188527,60.3928578281336,5.61628790264495,143.243610342837,108.989766500083,135.653185495833,10.4404430209524,406.807705520427,10.4291519489569,224.978290148467,12.7575754858865,1400.01250608202
"CNPMF19.250370327",94.6803496203623,259.854688393812,39.5758488989869,5.44448833886662,134.563454194875,98.2800527788698,95.4972796269157,9.81385430230021,402.844236860882,9.07393144088028,222.33648255605,13.9095471146021,1385.8742141274
"CNPMF1956.250380480",113.70729542526,219.19375252034,61.866268141951,5.68467366620287,156.218809849962,125.318017083291,196.410648792306,9.99817968033514,389.647297544262,10.7177884630556,212.264667059791,14.9077330854694,1515.93513131223
"CNPMF1957.250380464",73.687280496899,214.74758480743,51.2747274348175,6.3438096830356,147.355012791117,111.908253927993,160.151399160813,10.2813816910591,369.103891694573,10.5418240031243,197.89032045122,11.3564663171735,1364.64195245925
"CNPMF1962.250380465",83.0173055177435,202.15412093432,58.4529617090583,6.43457710646379,137.881227310938,109.679412002887,139.202619658379,10.4031912026857,402.649985013803,10.1405154348582,222.316241957225,13.5678123535625,1395.89997020192
"CNPMF2018.250380418",85.2131005979235,254.640946599378,56.1774400069641,6.41118589476678,149.173062362626,113.959278909259,113.372293371969,10.7885344854863,417.492739998026,9.19091818623369,232.071474510576,13.4196484586712,1461.91062338188
