"ID_Clone","FRY","HI","N_Roots","Plant.Height","Root.Di","Root.Le","ShY","Stem.D","DMC","Nstem.Plant","StC","StY","pesos"
"CNPMF2020.250380481",85.1705704837417,253.959410279455,42.2573985489726,5.77980475571755,136.010117401542,113.441931507956,110.312407228917,10.40635163446,410.819731178081,9.1909181862337,227.850361931126,14.1001893406121,1419.29919247682
"CNPMF2028.250380442",144.048871088018,286.740486868011,74.4202211879846,5.72796350389888,156.282400444196,127.4415509274,181.165712040559,11.2503902468829,409.931625336307,10.8851435785391,226.674826899827,19.6196432210004,1654.18883534262
"CNPMF2030.250380454",109.947907832087,299.559048217384,65.3176480027496,6.07148971850646,149.358853463494,121.983538326232,137.870923733851,10.8384292528038,464.340281414007,10.3345183117391,262.518710809722,16.5469055387778,1654.68825462135
"CNPMF2038.250380492",100.800153072705,221.239160655616,62.8584632648048,6.0402249002301,124.47731859587,102.812768517755,159.5093508644,10.2902541970368,473.97634507782,11.1189756929073,269.059301068377,15.7988470917664,1557.98116299929
"CNPMF208.250370423",84.6680375085578,208.11988947869,50.5991248744864,5.86455902045033,145.281995094118,115.112636843236,165.172935876481,11.1296817825479,442.384231240628,10.2437988944144,248.665979657229,13.8085845323596,1501.0514548032
"CNPMF216.250370377",110.749214239015,227.896276080863,57.7665997111191,6.49839405319292,143.181095329063,112.199385178624,173.642893662605,11.1646100814825,424.302815737386,11.657261920002,236.203260921459,17.3612370160558,1532.62304393087
"CNPMF220.250370389",124.469322970831,251.843442153342,78.9402084542472,6.03990952490858,151.659806558635,124.151835392169,215.114909859979,10.666938775672,423.872856649242,11.5457346984323,236.172537639897,16.7292257393642,1651.20672841672
"CNPMF222.250370390",119.204998476601,262.419464315072,72.2302107391703,5.99928764678292,158.477632093683,126.895785805662,182.180167461683,10.9952446946978,461.596551159721,10.7268274809584,261.389235833759,17.3812013274957,1689.49660703529
"CNPMF235.250370413",82.8100934163539,226.097850255635,57.0687263476837,6.68161594234388,130.528207646122,120.29657430391,122.742725501253,10.4467311335294,406.174066876612,10.3078505124175,224.207792769601,13.2246465904856,1410.58688129595
"CNPMF236.250370414",130.110655495654,302.986198029571,68.2658971908734,6.50403432633694,158.532693910862,127.647723283302,162.757342176573,10.8746545898839,468.419769426927,9.85285419202129,265.699324430928,18.8357649043915,1730.48691195732
"CNPMF237.250370425",111.248866527862,247.281435427461,86.3763825087369,6.72553596325678,140.515567020958,134.768200347347,195.926034591024,10.77730415541,489.632423924814,11.5457346984323,279.923262127611,17.2768467724194,1731.99759406533
"CNPMF247.250370462",107.247941386735,244.525848080496,70.9470276890262,5.27740418073465,131.166412459356,112.782597489947,156.276898103081,10.0990364715166,441.354261988591,11.7922177218515,247.718619905116,16.5095236816291,1555.69778915808
"CNPMF249.250370380",66.7119626167832,211.967460603222,53.4068510932017,5.25526392034324,136.069956137724,110.978147582191,94.1647564949576,9.52028972770638,455.165054995657,10.1617115255571,257.025887130696,12.1216824922416,1422.54902432028
"CNPMF254.250370392",83.4740367369139,229.090009733205,72.3567746864411,6.2028351688905,142.339318686907,117.831678987632,140.782938975532,10.4792257613967,454.218212105582,10.7757974938311,256.103054993395,12.7406840034074,1536.39456733313
"CNPMF279.250370497",122.666346056426,255.071356240698,88.9595025049026,6.73363590107997,140.884904838317,125.768401096756,196.133277175817,10.5956101862113,441.0156208282,10.8438142263118,247.56191259469,17.2234651636893,1663.4578468131
"CNPMF284.250370532",83.5861143438685,278.382992876471,72.9515428313046,5.9790033526968,132.074308142236,111.963052001768,73.8724328990138,9.37370262611862,405.329387060222,10.0249070088379,223.898658830185,12.1452361283915,1419.58133810111
"CNPMF286.250370544",116.002263523472,257.017423082743,108.833364495571,7.08494356284915,150.207602749646,125.4405162885,175.150111375868,10.7496173692281,NA,NA,NA,NA,950.485842447878
"CNPMF287.250370545",121.55714359424,288.844908849908,95.7698088052299,6.5829301417693,151.92636139002,127.946198512742,156.92361133025,10.6174217317431,NA,NA,NA,NA,960.168384355903
"CNPMF298.250370499",89.1152654349762,203.432003082316,60.08723452284,5.7435264258265,133.303643882995,133.89887966051,157.624416673309,10.9518718531654,401.654573145253,10.5418240031243,221.065816656158,13.692351569903,1441.11140691038
"CNPMF30.250370293",92.2540744411795,240.9080589586,63.0258747331127,5.48221362352109,140.305503383596,114.456228696271,141.024261802595,10.8465019600649,444.673599423761,11.1267577298914,249.868346440219,14.3099076868845,1528.28132887969
"CNPMF303.250370510",126.809565871651,264.577716164478,86.0410796893082,7.21724928645731,151.901213156244,121.453059935986,195.587787461892,10.9726645408988,442.971149043392,11.1209319326043,249.036508640612,17.8106368855504,1685.49956260908
"CNPMF318.250370558",72.680363976528,229.230930229878,61.1637627054239,5.29987012794057,133.718545676447,107.197255047513,111.987892706991,10.2088722510662,431.422982965045,10.7757974938311,240.739135897673,11.7787951043597,1426.2042041827
"CNPMF319.250370559",82.9316448133815,208.544045275478,58.521031477606,6.61658650929237,135.80473331069,119.045495631126,146.435973080795,10.4552677451797,464.889410043744,10.3973844076606,263.268001735729,12.9445640335867,1519.85413806427
"CNPMF32.250370305",100.445286998906,246.354434490061,78.8858412482345,6.24277352938068,141.259017886287,127.438080311612,148.483712275663,11.499296832578,NA,NA,NA,NA,860.608443572722
"CNPMF323.250370570",146.010781522599,302.587072366757,72.1124818017606,6.69359723633216,152.6959721251,124.179933417317,169.096327252371,11.3723027225225,450.518113292819,10.5815768683482,253.841712050847,21.9460769133838,1721.63594757016
"CNPMF324.250370571",109.315715026117,280.348098107282,82.7489493095818,6.2626803556953,158.615838751076,117.367885313581,140.055971645385,10.7518735609068,NA,NA,NA,NA,905.467012069624
"CNPMF337.250370524",140.318043702532,265.334098182974,66.8693148656539,6.97152793641987,154.281483139448,128.384072227219,224.833788196666,11.1073548233124,457.519454978404,10.2588804995448,258.514238671474,19.0960185964757,1743.48827582012
"CNPMF338.250370525",118.265378378638,252.488578258748,82.425308507924,6.2033336967889,147.952567554883,114.478398136569,214.389940509911,11.1339018765547,462.808753557922,11.6627214437857,262.157781590232,17.3170007441371,1701.28366425609
"CNPMF340.250370536",67.1417837554638,173.927721707986,34.9227672264242,5.94558377029869,132.51393679312,112.890652297231,126.286314803371,10.1960874240147,390.611770932835,10.7117458758281,213.991913271695,11.7806252601955,1290.92090311846
"CNPMF341.250370537",69.5480296370732,222.029217822427,63.1535336819754,5.55796168015728,135.157200628674,110.410654018333,92.8707042270171,10.3315686566941,449.237762273603,10.4343606175749,252.643793268891,12.4209911514833,1433.7957776639
"CNPMF349.250370561",87.7055429999396,239.576798709973,67.6488593855258,5.76749562980312,137.128373405306,115.031454699986,131.967142236492,10.4208321612625,453.740526518861,9.42489167694052,256.29149595804,14.3015847957266,1529.00499817786
"CNPMF358.250370585",98.5216017383229,233.940520126402,56.731362636735,5.77339869247413,138.169183153086,126.232327396959,168.418347740225,11.1880070307053,427.069936754002,8.95694469552686,238.412695870119,15.24024295532,1528.65456878988
"CNPMF359.250370502",75.6844731127996,205.046780305547,47.4852777349869,5.74877996629018,139.560064674964,112.959802410633,127.951645144681,11.0823695122489,413.572173220345,9.30790493158711,229.479814647145,12.4395015665662,1390.31858722779
"CNPMF36.250370328",77.4204801376526,165.809431522141,50.8533141611617,6.45930049034298,142.059632633209,117.757325999179,186.285327483946,11.278983917872,453.867970840686,10.4388455455772,255.900258651001,12.6119827051252,1490.74285408789
"CNPMF360.250370503",113.291593342905,262.224433243789,65.272099137955,6.21099217534336,156.291338253212,119.804617606537,165.870405634013,11.3695706711227,466.276192264933,10.6125955744232,264.351582204014,16.5005738791966,1658.07599398744
"CNPMF362.250370515",103.353705444865,276.357830015881,83.2711665573125,6.02821995723877,147.979204809855,113.146801863578,138.115772736883,10.8899769971125,438.220122047557,8.95694469552687,245.860710626755,13.652774746448,1585.83323049901
"CNPMF366.250370538",75.5801751183452,258.856866529466,58.5410154699343,5.48172810759895,141.525760291744,114.096727836537,54.8722324342428,10.583647224688,437.340254956696,9.79093351813112,245.128294902818,12.75798798996,1424.55562438016
"CNPMF371.250370551",96.6839710782964,227.829724962307,73.258214312938,5.27534756122576,144.932273759789,123.960303390653,217.44482701227,11.0603010007978,404.223932881551,11.7797081891392,222.85834122576,14.0832208971816,1553.39016627191
"CNPMF384.250380420",105.479548159162,252.371921076541,60.824538012417,5.59532804566121,135.532318267676,115.129948390477,162.471431556517,10.3056392386677,467.605590737595,11.7646265840088,265.455929172788,16.202651581615,1608.73947082313
"CNPMF389.250370517",95.3749882801633,210.533387583151,61.3531423052713,6.43480733940016,141.952950876782,124.952196882624,178.06812236473,10.9997403481975,NA,NA,NA,NA,829.669335980319
"CNPMF394.250370540",97.0778401277715,242.149318750836,83.3813763353434,6.41615010241367,134.287290291205,121.752526508326,158.200607887703,10.6243665269425,437.552450867674,10.8438142263118,245.747946344433,15.0296038578913,1563.06329182685
"CNPMF396.250370552",156.092730608927,299.680131627473,86.4641457509751,7.13284765737186,150.357502043851,133.500469002924,185.400267632637,11.7355604295418,515.514231787638,10.6651555613005,296.899564222738,25.2987093088215,1878.7413156342
"CNPMF398.250370553",94.4940603134431,228.113725016065,74.6001776187795,6.07621176758926,140.165742554572,112.82449537567,196.571207212721,10.8235427963025,411.802008789823,11.5457346984323,228.098383394005,14.4615323202089,1529.57682185761
"CNPMF399.250370564",83.0507080980816,203.884495166548,59.9837790584557,5.96366101591502,144.041667833669,107.382137238701,135.819819256016,11.0109938802618,419.731204020523,10.0738770217106,233.109506152457,12.7606400899841,1426.81248883232
"CNPMF4.250370278",70.0423037702994,185.815487607387,55.0335579645152,5.43004930863134,132.340075502426,98.2831033585437,125.396636880255,10.0640231944874,449.611610763855,12.1796384380721,253.080263248761,11.7017163717477,1408.97846640898
"CNPMF400.250370565",108.724368184606,248.469794459059,75.6704721091975,6.0387839029995,142.677490845877,119.055365707063,183.418656429188,10.4666599943792,501.930376546076,10.7268274809584,288.265844085864,17.2254397847858,1712.67007953005
"CNPMF406.250370577",94.7202612102115,235.355728845845,84.4031213805788,6.71471476645079,135.772765477356,118.734282783974,181.145088646994,10.792431588619,445.447285843813,11.1947744623721,250.859818190493,14.7250901856918,1589.8653633824
"CNPMF410.250370507",110.953950407226,254.471026896746,60.6648560505496,5.73574787082614,153.195237385901,114.515910758918,172.240277037258,10.496831048464,446.35004341323,10.7268274809584,251.286046639025,16.2757065140793,1606.91246150318
"CNPMF411.250370518",83.6766010945351,189.197590167512,58.9465239987919,5.75789283946983,142.870799683507,117.024756936797,141.935131666142,10.3196978981525,443.699777367978,10.4487460201492,249.655521198703,13.676127409019,1467.20916628076
"CNPMF420.250370542",100.761449940701,267.843222078466,55.0610206446583,6.14288740366376,141.985672015065,120.035460781551,137.377872768379,11.0032501596139,420.659729405796,10.4291519489569,234.04883820157,15.230801716314,1520.57935706473
"CNPMF421.250370543",100.663242215781,254.046332886848,70.7899222351633,5.56226475837737,150.440236433742,113.022225350952,138.340724843142,10.6339073346757,461.287763538385,10.3607856397678,261.318648094224,15.68383638377,1592.14988971483
"CNPMF426.250370567",89.8230676565559,284.98418087788,55.0147846431168,5.07781609379671,154.199005828331,114.678574721817,70.9922506929026,9.72476376171491,404.135752969916,10.4834637428007,223.122619873839,13.4985685206396,1435.73484938331
"CNPMF427.250370578",93.6531965360781,259.793671047967,67.4375004489314,5.91763328270578,153.385027932767,117.708756663618,105.121468590661,10.4158866293703,431.158654880907,12.2476551705528,241.44986578822,14.4481415397205,1512.7374585115
"CNPMF434.250370591",138.112134078894,282.014712399237,77.0384480691681,6.76451330817114,156.995191291072,116.768814408982,172.333302200238,10.7352583240622,449.543057063924,10.609840735605,253.168232277592,18.6195507908377,1692.70305494778
"CNPMF441.250370659",90.5504286756637,204.402357550514,66.1261388519192,6.13948832230711,135.348723181515,118.98693217328,158.535570748581,10.1332313428558,408.194136081349,11.2203914078399,226.100003112594,13.2285300540796,1448.9659315025
"CNPMF442.250370660",106.237720870565,257.283395774684,82.2174721920319,6.57586596693864,135.276977289331,125.98969877916,162.254015676816,10.8552150071697,386.977524261988,10.1418937541914,211.477576234726,14.2195674709971,1509.5069232786
"CNPMF443.250370671",54.2828817227834,195.150542127622,42.2994018077412,5.78128637064149,139.722534009954,103.924467273542,63.7909947666503,10.0541311231497,581.876227409558,10.2588804995448,341.240717818545,11.262732687818,1559.64479761755
"CNPMF447.250370684",100.47842299019,250.841686464256,76.8991066465483,5.52253770190278,148.042900778822,111.41652274983,150.215180867357,11.0309942827555,415.658764610923,11.2966796025952,230.931848422749,15.0876009894467,1527.42224610738
"CNPMF448.250370695",97.345204673564,262.540857505939,75.4706571412336,5.86247183133615,150.880049206392,111.567309829654,102.322900605303,10.2502736383326,388.568154792402,10.8438142263118,212.726180081388,14.0308057270343,1442.40867925889
"CNPMF449.250370696",111.285522464297,278.653045100416,66.4234098048417,5.82462563952756,151.900774568195,118.274139710704,116.011010290041,10.5279855822176,446.276133737185,11.6627214437857,251.147945509418,16.2084603610844,1584.19577421171
"CNPMF451.250370708",146.285587253347,312.991001812679,94.6373967330363,6.15764517103684,163.975970238043,121.599621487364,150.402617627383,10.3756608160096,420.169589056398,12.8491041720151,233.929893961435,18.9337706242783,1692.30785895303
"CNPMF46.250370283",130.31039144495,260.661881158099,62.689812228025,6.17784581114645,151.14806889782,123.721099296383,189.757717911831,10.8721910835266,449.11451285292,10.825373741667,252.531331946595,18.4276561297658,1666.23788250273
"CNPMF462.250370650",59.8219578588722,201.546601248242,44.4233821661728,5.60512129535798,132.441013618971,101.620718426568,72.6444017052136,10.0003862025734,448.816505929683,10.9608009716653,252.802125818013,11.709750022208,1352.39276526354
"CNPMF463.250370661",85.7650624808482,263.612324889395,59.6159989094316,5.87792488149888,143.130310671806,118.290161981095,82.3985107836911,10.7428603594517,429.989310231403,9.79093351813113,240.222392390585,13.7115212578639,1463.1473123552
"CNPMF464.250370662",78.4944217940288,194.951713869859,33.6225675012282,6.73186618835796,138.671011982065,123.020645202399,144.906933636494,11.1704685772336,444.958799765701,9.30790493158711,250.252761458354,13.0822451127462,1449.17134002005
"CNPMF470.250370697",58.4711569154876,201.29031534578,43.7931874229466,5.50437239674092,125.932269608656,107.365528062306,68.9213201824203,10.157249770731,412.639984179141,9.32298653671747,228.858034800278,11.3574213637256,1283.61382658493
"CNPMF471.250370698",119.092122243655,262.404450478685,70.6166165026803,5.88883555279008,158.740054744066,121.841228049554,171.657787655632,10.9989095717881,450.294566330029,10.3758672448982,253.976441617662,16.9277370306084,1652.81461702205
"CNPMF474.250370627",76.909788181742,218.448167811295,58.8080341860262,5.46039216545195,141.487662065228,105.550778093615,134.252330609907,10.4832305137125,431.172461606011,10.3973844076606,241.39973939441,13.2401611221039,1447.61013015716
"CNPMF48.250370295",84.1790656662558,305.852478204445,64.8834154776951,5.61539420451508,138.805816163767,109.16290187949,109.767618704347,9.92326081241698,453.58439081291,10.9494941851467,255.339698553554,13.0839911887052,1561.14752585325
"CNPMF484.250370652",81.2519876548751,194.53072676113,57.7382959175421,6.30653294062695,140.031135562811,113.576931598816,130.349362585109,10.4602209599667,366.047710067394,10.7177884630556,197.678834844179,13.5070207558726,1322.19654811138
"CNPMF489.250370663",81.183495685638,184.456286743525,41.6224528231013,6.1489853806523,127.724906215768,111.127184749978,153.084409785212,10.6541430286097,431.760994772058,11.4136663479486,241.726105904039,13.6783838107848,1414.58101524732
"CNPMF512.250370677",180.14104513076,285.808841070598,70.5544442790792,6.66413988683901,172.451882592068,122.486485889478,253.334717147978,11.1975351529672,376.580637293569,10.7555676258639,204.861385764765,20.0480219390867,1714.88470377305
"CNPMF514.250370678",98.6406770221975,257.242730045006,70.5031295965176,6.20561744780207,140.245697016381,121.063400585132,136.694688313102,11.5684135877595,NA,NA,NA,NA,842.164353613898
"CNPMF523.250370702",96.8846895583796,224.79015917922,56.6906092688604,6.06610059143353,150.167491434647,113.516277430413,156.514234680198,11.197219725959,NA,NA,NA,NA,815.82678186911
"CNPMF527.250370713",78.3283868588544,237.342802894848,41.5454337356761,5.75884930997428,137.451789077876,113.180519289313,105.726617114122,9.79421669790972,447.416255116067,9.77585191300077,252.127071981879,13.1644550239025,1451.61224901342
"CNPMF536.250370643",104.369029647938,282.387879969052,82.1184543623006,6.33143440035138,142.176238305049,125.537938006461,134.652316341396,10.7937220892944,NA,NA,NA,NA,888.367013121842
"CNPMF537.250370644",85.0098777201117,185.296331152965,50.4733894881079,5.77059942857714,130.801835545385,109.789400624951,142.107435394646,10.5215592214243,NA,NA,NA,NA,719.770428576168
"CNPMF549.250370704",95.8696491638489,234.291913735549,58.9208970684748,6.41140356226788,156.217380667833,129.741320723892,145.900887708744,10.5462616308041,470.770801094161,10.6470341206565,267.190600619934,15.3465793106321,1601.8547294068
"CNPMF551.250370716",83.2494573872831,233.338435921638,75.2843585536174,6.207222171704,124.364940769554,111.50868834448,116.97359171099,11.0063787891661,410.956425557909,9.30790493158711,227.778777639622,13.5933683444865,1423.56955012204
"CNPMF555.250370634",113.676280534662,277.992746929613,104.981946552249,6.4429034205389,144.468999351516,121.76728382285,153.09389884274,10.5504795531419,NA,NA,NA,NA,932.97453900731
"CNPMF56.250370248",94.9113291604802,247.380853608336,81.2812551251832,6.11167072004479,147.416679465712,118.090625689758,135.886577447221,11.4735343064294,409.633711245022,10.2140793495085,225.792322420794,11.5793054766471,1499.77194401514
"CNPMF576.250370751",90.5754295693075,227.479325575287,58.3699125184936,6.19579437509113,145.148550006214,117.751782415084,135.634317374515,10.5137036594332,NA,NA,NA,NA,791.668815493425
"CNPMF587.250370774",71.4654932829508,171.442212725419,31.6055619717081,5.94222207360934,122.348014284204,107.125503778766,120.881724184497,10.7169585841928,435.619938118209,10.126812149061,244.284630840629,13.9886888218502,1345.5477608151
"CNPMF592.250370798",121.12176981909,284.377147833364,65.7781731774131,6.0227347851997,152.098126934256,114.318680286827,142.834970977929,10.3294578538925,450.032433007628,11.009770984538,253.551450186692,18.0766769092326,1629.55139275606
"CNPMF603.250370823",98.270281480551,231.810901617991,65.7548791744959,6.18827951781551,141.12935476833,118.218593982482,164.318196797962,10.6198482418823,414.233133588233,11.0627061118883,229.740039840664,14.8077098151274,1506.15392493742
"CNPMF606.250370834",88.1780466856364,214.185657626771,48.8661914985639,5.61091341903859,147.262796366706,105.196039919207,135.652793779902,10.4113754167051,NA,NA,NA,NA,755.363814712531
"CNPMF613.250370765",96.6556230493415,266.114199005135,73.2201244139341,5.31779743950099,149.598161609796,118.972691032809,125.785425834666,9.79553957924356,380.749853184969,11.5519304640554,207.365349383777,13.4147665833229,1458.54146158055
"CNPMF615.250370777",94.9261381589852,248.601715703969,52.7115893977119,4.9826628931493,147.067291296913,118.436786506485,121.219334884759,10.1729375114626,NA,NA,NA,NA,798.118456353436
"CNPMF618.250370788",83.4375258394505,221.828880376528,56.6084641477314,5.66738782488632,142.627287909586,107.124327682842,156.902120363286,10.1874256512542,451.753046735777,12.013681679846,255.137018673375,13.4697258168372,1516.7568927014
"CNPMF620.250370800",113.030278615941,264.200997380239,67.5170020579385,6.4687160145262,147.485386293335,116.104186088815,141.344019392944,11.0090881588903,442.743889359193,10.1418937541914,248.90526516025,16.2619203742371,1585.2126426505
"CNPMF624.250370813",91.4600958210313,244.207711556793,62.4632862292378,5.57128103258897,155.275414393238,118.802624836305,132.629827673021,10.9102868904,357.124349433231,10.1418937541914,192.073685353373,12.9202475229775,1393.58070449639
"CNPMF625.250370824",84.9350181839058,239.955426323182,68.7591324841347,5.6645976816818,143.238384150709,123.884474760855,115.97259733843,10.2541492370877,414.110792979231,10.3391454857514,229.928572664607,13.5524278478309,1460.59471913741
"CNPMF626.250370825",57.7708530428568,206.799882276616,42.6907806283301,5.16022018473073,129.598147243108,100.69124097218,53.9920423739746,10.1195937680633,332.029650449892,9.67394677277771,175.343279369945,11.0858386522923,1134.95547573477
"CNPMF630.250370836",86.7633117981404,215.55215844828,57.1273212780056,6.73075351032352,141.370762145388,117.580284359347,242.796403500896,11.555827407456,413.450035218068,10.1418937541914,229.383123854984,13.5916660044094,1546.04354127949
"CNPMF638.250370766",101.556518339814,233.136343776089,68.8254976652146,6.8235637560638,148.097501465664,121.676793884648,227.674891862976,10.7887113425449,518.207766831426,10.9608009716653,299.0157169421,16.8070728316873,1763.57117966989
"CNPMF642.250370790",113.841251199558,250.59812597535,65.50490913521,5.76640368696988,144.643501454144,126.756994841559,195.560665992583,10.7870866636825,427.168827738065,11.5457346984323,238.288257407767,16.0611541088208,1606.52291290214
"CNPMF645.250370802",75.671968978069,257.365100450704,57.6355662178673,5.37248868602167,137.160881834833,119.823287683092,52.4480267284779,10.6851933199246,340.119223495681,9.90792026348454,180.65066213341,12.1347637087356,1258.9750835003
"CNPMF646.250370803",80.1771035588381,187.554041214927,57.8544527087616,5.92372059318781,137.941890769063,119.212850537063,161.447164711809,11.1023499617085,412.422661282647,10.4248372577709,227.938900034648,12.5709204020397,1424.57089303246
"CNPMF648.250370814",169.999296887489,331.017385500394,88.2975042069647,6.05265916094967,174.125125640596,126.259092134262,168.463327078908,11.1507276211328,460.505260598701,9.38545147558745,260.580918877709,22.6312758394049,1828.4680250221
"CNPMF65.250370285",101.704079396852,229.616858628746,71.8042397420415,6.16951995253433,151.093448315459,119.470111603929,168.853615144877,10.5477415297466,NA,NA,NA,NA,859.259614314185
