"Trait","SI","X0","X0_GEBV","X0_GETGV","X0_BLUPS","XS_BLUPS","XS_GEBV","XS_GETGV","XS_GEBV_BLUP","XS_GETGV_BLUP","XS_GETGV_GEBV","kappa_GEBV_BLUP","kappa_GETGV_BLUP","kappa_GETGV_GEBV","kappa_sel_GEBV_BLUP_BLUP","kappa_sel_GETGV_BLUP_BLUP","kappa_sel_GETGV_GEBV_BLUP","kappa_sel_GEBV_BLUP_GEBV","kappa_sel_GETGV_BLUP_GEBV","kappa_sel_GETGV_GEBV_GEBV","kappa_sel_GEBV_BLUP_GETGV","kappa_sel_GETGV_BLUP_GETGV","kappa_sel_GETGV_GEBV_GETGV"
"N_Roots",10,4.29294224924012,4.29117191936705,4.29065116099997,4.25473480857023,6.09971466509786,4.64500885613634,4.69649424620927,4.5647089606668,4.57080393301631,4.69411311396888,0.0593333333333337,0.0593333333333337,0.806333333333333,0.585,0.695666666666667,0.0869999999999999,0.474333333333334,0.336,0.917,0.391333333333334,0.363666666666667,0.889333333333333
"N_Roots",15,4.29294224924012,4.29117191936705,4.29065116099997,4.25473480857023,5.93132581807634,4.61302524050734,4.65860788436472,4.51645928398517,4.55241198546702,4.65261139048575,0.045305164319249,0.0647887323943661,0.805164319248827,0.62981220657277,0.610328638497652,0.0842723004694836,0.415492957746479,0.396009389671362,0.883098591549296,0.376525821596244,0.454460093896714,0.902582159624413
"N_Roots",20,4.29294224924012,4.29117191936705,4.29065116099997,4.25473480857023,5.74406613076288,4.5912043032843,4.62589099098345,4.50378504488733,4.5357561236069,4.61630376309753,0.079618540696385,0.0642788497079917,0.800584017150884,0.585828343313373,0.57048865232498,0.0642788497079917,0.493790197383012,0.478450506394618,0.923301545058032,0.40175205145265,0.493790197383012,0.877282472092851
"N_Roots",25,4.29294224924012,4.29117191936705,4.29065116099997,4.25473480857023,5.63630078336716,4.56715939232962,4.5980349698171,4.50402190989809,4.52648749040997,4.59021404220128,0.0709150532887681,0.110172163713186,0.856057261777133,0.568171785331399,0.581257488806205,0.0840007567635743,0.502743267957369,0.463486157532951,0.93457148262597,0.502743267957369,0.528914674906981,0.921485779151163
"N_Roots",30,4.29294224924012,4.29117191936705,4.29065116099997,4.25473480857023,5.50001030215184,4.55135047503402,4.57809976324382,4.49546639891997,4.51490262180869,4.56638959201047,0.0783999550233319,0.113397425085737,0.825012649687974,0.556698712542869,0.580030359251139,0.0783999550233319,0.521701242480463,0.475037949063923,0.90667341316692,0.545032889188733,0.533367065834599,0.918339236521055
"FRY",10,4.94615604283529,4.94122000710176,4.93670363784776,4.89740199937694,7.53990296932722,5.77248956322889,5.80729772123518,5.5211316248232,5.4303721925297,5.74556958532958,0.0593333333333337,0.0869999999999999,0.889333333333333,0.585,0.723333333333333,0.0869999999999999,0.474333333333334,0.336,0.944666666666666,0.502,0.363666666666667,0.944666666666666
"FRY",15,4.94615604283529,4.94122000710176,4.93670363784776,4.89740199937694,7.13227665846596,5.62896825925997,5.69767598285201,5.47074442365633,5.43988335661737,5.62256128892233,0.231267944799481,0.173613040659442,0.827035287579883,0.634852273779754,0.692507177919793,0.212049643419469,0.596415671019727,0.519542465499676,0.923126794479948,0.538760766879689,0.48110586273965,0.903908493099935
"FRY",20,4.94615604283529,4.94122000710176,4.93670363784776,4.89740199937694,6.8281296352223,5.57018564793817,5.57817642273534,5.43222095662019,5.42286631675371,5.54368437998103,0.217675759591927,0.202336068603534,0.877282472092851,0.601168034301767,0.647187107266948,0.233015450580321,0.616507725290161,0.57048865232498,0.969320618023213,0.601168034301767,0.555148961336586,0.907961854069638
"FRY",25,4.94615604283529,4.94122000710176,4.93670363784776,4.89740199937694,6.70693176038153,5.5019991201114,5.50866044651965,5.38737439491436,5.37738263594914,5.4839156343728,0.188686384562023,0.175600681087217,0.869142965251939,0.594343192281012,0.646686006180236,0.188686384562023,0.594343192281012,0.542000378381787,0.93457148262597,0.568171785331399,0.528914674906981,0.93457148262597
"FRY",30,4.94615604283529,4.94122000710176,4.93670363784776,4.89740199937694,6.47190576123508,5.44604247947549,5.46134326159365,5.34243209875796,5.32502267932503,5.42875116963142,0.280199183125385,0.245370111341129,0.849074022268226,0.640099591562692,0.6865383539417,0.268589492530633,0.640099591562692,0.582051138588933,0.941951547026241,0.605270519778437,0.558831757399429,0.907122475241985
"ShY",10,14.2276081534772,14.2216869099409,14.2222327628607,14.1121977330361,22.3021114534418,16.3503986528058,16.3797689056287,15.6521427497379,15.7609575868571,16.2518492773451,-0.0284335463675497,-0.00136950567366597,0.837615755836703,0.594039389591757,0.594039389591757,-0.0284335463675497,0.377527064040694,0.350463023346811,0.945871918612234,0.296334941959045,0.404591104734577,0.891743837224468
"ShY",15,14.2276081534772,14.2216869099409,14.2222327628607,14.1121977330361,20.7600647586782,16.1315877822102,16.2197625806342,15.6324373112295,15.7283794490705,16.1019619370826,0.0198666296193382,0.0967398351393911,0.807816986199871,0.557979068259701,0.557979068259701,0.0198666296193382,0.461887561359637,0.423450958599611,0.903908493099935,0.48110586273965,0.538760766879689,0.903908493099935
"ShY",20,14.2276081534772,14.2216869099409,14.2222327628607,14.1121977330361,19.8674793429727,15.9697474974132,16.038622615378,15.6112910219602,15.7080217816872,15.963118896656,0.133706877609316,0.179301252471984,0.87841500036622,0.513660001464879,0.498461876510657,0.164103127517761,0.620046876144437,0.635245001098659,0.908811250274665,0.635245001098659,0.680839375961327,0.969603750091555
"ShY",25,14.2276081534772,14.2216869099409,14.2222327628607,14.1121977330361,19.2292426682898,15.8478690496181,15.8848260083075,15.5703993405652,15.6646167593176,15.7968493996669,0.225168035847647,0.238081901916853,0.857947473238735,0.548014687577794,0.509273089370177,0.238081901916853,0.677153348269853,0.702981080408265,0.948344535723177,0.677153348269853,0.728808812546677,0.909602937515559
"ShY",30,14.2276081534772,14.2216869099409,14.2222327628607,14.1121977330361,18.8193525249166,15.7097693688743,15.763348151738,15.5015857668798,15.5319798102851,15.6721973676517,0.295160931061366,0.225832498051008,0.884452611649404,0.537810446597617,0.526255707762557,0.248941975721127,0.757350484463749,0.73424100679363,0.953781044659762,0.688022051453391,0.699576790288451,0.930671566989642
"DMC",10,29.0582529189292,28.9829568893305,28.9829631058769,28.9924232282442,33.6351553877282,30.1086134941216,30.1062692674921,29.7852581532221,29.7853543971477,30.0645163448705,0.0238575268817198,0.0238575268817198,1,0.546790994623656,0.546790994623656,0.0238575268817198,0.477066532258064,0.477066532258064,1,0.477066532258064,0.477066532258064,1
"DMC",15,29.0582529189292,28.9829568893305,28.9829631058769,28.9924232282442,33.2032315605916,30.0032768412397,29.9900033536583,29.7266113594674,29.7267053544945,29.9350468392084,0.0953811712030169,0.0953811712030169,1,0.511016849298928,0.511016849298928,0.0953811712030169,0.584364321904089,0.584364321904089,1,0.584364321904089,0.584364321904089,1
"DMC",20,29.0582529189292,28.9829568893305,28.9829631058769,28.9924232282442,32.3232766367846,29.8965258327986,29.9296038547247,29.6579549976133,29.6580334167781,29.838759830831,0.14671479484602,0.14671479484602,1,0.525952663803345,0.525952663803345,0.14671479484602,0.620762131042676,0.620762131042676,1,0.620762131042676,0.620762131042676,1
"DMC",25,29.0582529189292,28.9829568893305,28.9829631058769,28.9924232282442,32.0121210607996,29.7834210210436,29.7893136177905,29.6081037193999,29.6081651436786,29.7702481743357,0.138937985091831,0.138937985091831,1,0.537577806808576,0.537577806808576,0.138937985091831,0.601360178283255,0.601360178283255,1,0.601360178283255,0.601360178283255,1
"DMC",30,29.0582529189292,28.9829568893305,28.9829631058769,28.9924232282442,31.7988431700818,29.7279417961362,29.7272772878121,29.5618416941356,29.5619067071844,29.7070728745522,0.113070193014092,0.113070193014092,1,0.528818540038737,0.528818540038737,0.113070193014092,0.584251652975356,0.584251652975356,1,0.584251652975356,0.584251652975356,1
"StY",10,1.51637718107623,1.50916866832208,1.50864692556214,1.50086435236779,2.15943480690739,1.70828602508764,1.71376435850875,1.63209955130553,1.65263643118013,1.71061634259379,-0.00606060606060597,-0.00606060606060597,0.856277056277057,0.604761904761904,0.568831168831169,-0.00606060606060597,0.389177489177488,0.425108225108225,0.928138528138528,0.389177489177488,0.425108225108225,0.928138528138528
"StY",15,1.51637718107623,1.50916866832208,1.50864692556214,1.50086435236779,2.0486170750918,1.69284001135795,1.6967619500341,1.63335277135432,1.63376102916243,1.68416404212056,0.11983032873807,0.11983032873807,0.902203369859785,0.608813479439143,0.633262636974196,0.144279486273124,0.511016849298928,0.486567691763874,0.926652527394839,0.511016849298928,0.486567691763874,0.975550842464946
"StY",20,1.51637718107623,1.50916866832208,1.50864692556214,1.50086435236779,1.9764254906436,1.66801141606266,1.67343948512286,1.62662655720211,1.62663920184492,1.66290174681829,0.192831342039455,0.173613040659442,0.865471890339909,0.61563397239974,0.634852273779754,0.15439473927943,0.577197369639715,0.557979068259701,0.942345095859961,0.557979068259701,0.538760766879689,0.923126794479948
"StY",25,1.51637718107623,1.50916866832208,1.50864692556214,1.50086435236779,1.91117708978114,1.65234417255835,1.65203735267691,1.61489007970302,1.61147737932939,1.64522302884301,0.282448320909859,0.23461154230385,0.904326442787981,0.712979328363944,0.744870514101283,0.26650272804119,0.569468992545915,0.537577806808576,0.96810881426266,0.521632213939906,0.489741028202567,0.920272035656651
"StY",30,1.51637718107623,1.50916866832208,1.50864692556214,1.50086435236779,1.86988091223716,1.64302638559897,1.64565342049083,1.60872932364344,1.60862945285947,1.63175511413219,0.273791896621349,0.273791896621349,0.902241216852874,0.692758110109032,0.706723650558622,0.301722977520527,0.581033786512316,0.567068246062727,0.958103378651232,0.581033786512316,0.567068246062727,0.944137838201642
"Plant.Height",10,1.19188824662813,1.19209404252004,1.19205747778871,1.19100928893854,1.36480131225225,1.24492131146671,1.24089884466531,1.23473556050016,1.2330459622112,1.24498119064471,0.161014738489631,0.161014738489631,0.918807877918351,0.539911308203991,0.594039389591757,0.161014738489631,0.62110343028564,0.539911308203991,0.972935959306117,0.566975348897874,0.566975348897874,0.945871918612234
"Plant.Height",15,1.19188824662813,1.19209404252004,1.19205747778871,1.19100928893854,1.36294412977895,1.23574083184303,1.23355572543262,1.23099566128519,1.22895640528525,1.23761024182669,0.212049643419469,0.173613040659442,0.865471890339909,0.519542465499676,0.596415671019727,0.212049643419469,0.692507177919793,0.557979068259701,0.961563397239974,0.61563397239974,0.577197369639715,0.903908493099935
"Plant.Height",20,1.19188824662813,1.19209404252004,1.19205747778871,1.19100928893854,1.35106544529401,1.23218613672177,1.23040154023676,1.22771714042139,1.22623887853773,1.23256751348605,0.255291877243097,0.240093752288875,0.87841500036622,0.57445250128177,0.635245001098659,0.255291877243097,0.680839375961327,0.620046876144437,0.924009375228887,0.650443126052882,0.604848751190214,0.954405625137332
"Plant.Height",25,1.19188824662813,1.19209404252004,1.19205747778871,1.19100928893854,1.33280566021002,1.22828285231984,1.22766059155671,1.22448558163321,1.22416664480006,1.22839804343204,0.276823500124471,0.250995767986059,0.896689071446353,0.573842419716206,0.586756285785412,0.250995767986059,0.702981080408265,0.690067214339059,0.961258401792382,0.664239482200647,0.664239482200647,0.93543066965397
"Plant.Height",30,1.19188824662813,1.19209404252004,1.19205747778871,1.19100928893854,1.31802009174544,1.22537026623443,1.2272639678681,1.22040032012913,1.22092865103182,1.22484502220748,0.306715669896425,0.272051453391246,0.872897872814345,0.630248357278093,0.618693618443034,0.272051453391246,0.676467312618332,0.664912573783272,0.930671566989642,0.630248357278093,0.653357834948212,0.942226305824702
"HI",10,24.5559309228324,24.545044502214,24.5378548542445,24.4687999982598,31.3042944637319,26.5042747066503,26.5424503118365,26.0570220963396,26.0672994504005,26.3670778004774,-0.0513333333333318,-0.0236666666666663,0.806333333333333,0.446666666666667,0.446666666666667,-0.0236666666666663,0.502,0.474333333333334,0.889333333333333,0.474333333333334,0.529666666666667,0.917
"HI",15,24.5559309228324,24.545044502214,24.5378548542445,24.4687999982598,30.7674306672663,26.3516760984221,26.2797419354442,25.8746488706817,25.8554259126507,26.1816307909276,0.0775215337593772,0.0583032323793645,0.865471890339909,0.500324164119662,0.500324164119662,0.0583032323793645,0.577197369639715,0.557979068259701,0.923126794479948,0.538760766879689,0.557979068259701,0.942345095859961
"HI",20,24.5559309228324,24.545044502214,24.5378548542445,24.4687999982598,30.2432230514409,26.1227860406178,26.0638848156782,25.7804869425822,25.7527680976051,26.0171502192571,0.125637613661566,0.14097730464996,0.923301545058032,0.509129888371405,0.524469579359799,0.125637613661566,0.616507725290161,0.585828343313373,0.969320618023213,0.631847416278554,0.616507725290161,0.953980927034819
"HI",25,24.5559309228324,24.545044502214,24.5378548542445,24.4687999982598,29.779764920165,25.9409954880779,25.9510634901781,25.6629916694035,25.6475170456016,25.8827848971689,0.136343570662798,0.136343570662798,0.895314372201551,0.528914674906981,0.542000378381787,0.136343570662798,0.607428895755817,0.581257488806205,0.947657186100776,0.594343192281012,0.594343192281012,0.947657186100776
"HI",30,24.5559309228324,24.545044502214,24.5378548542445,24.4687999982598,29.1990585297119,25.8109023185513,25.8242115075246,25.5289015756863,25.5518537127467,25.7555316176443,0.152492586583114,0.198931348962121,0.907122475241985,0.558831757399429,0.547222066804677,0.164102277177866,0.593660829183685,0.593660829183685,0.953561237620992,0.616880210373189,0.651709282157444,0.953561237620992
"StC",10,24.4195480996521,24.3450227388451,24.3450231905256,24.3537742551918,28.9864454176811,25.4606176000017,25.448178389994,25.1481323383776,25.1480944720579,25.4272101258709,0.0238575268817198,0.0238575268817198,1,0.51192876344086,0.51192876344086,0.0238575268817198,0.51192876344086,0.51192876344086,1,0.51192876344086,0.51192876344086,1
"StC",15,24.4195480996521,24.3450227388451,24.3450231905256,24.3537742551918,28.5577147383852,25.3810532918587,25.3654286454177,25.0966515026781,25.0966299125116,25.2955718092278,0.0709320136679636,0.0709320136679636,1,0.486567691763874,0.486567691763874,0.0709320136679636,0.584364321904089,0.584364321904089,1,0.584364321904089,0.584364321904089,1
"StC",20,24.4195480996521,24.3450227388451,24.3450231905256,24.3537742551918,27.6896144377368,25.2696662584134,25.2842712741137,25.020557645616,25.0205385325628,25.1976449882986,0.14671479484602,0.14671479484602,1,0.525952663803345,0.525952663803345,0.14671479484602,0.620762131042676,0.620762131042676,1,0.620762131042676,0.620762131042676,1
"StC",25,24.4195480996521,24.3450227388451,24.3450231905256,24.3537742551918,27.3375912291243,25.1503350675489,25.1561080680428,24.965104203516,24.9650865764387,25.1291675968678,0.138937985091831,0.138937985091831,1,0.537577806808576,0.537577806808576,0.138937985091831,0.601360178283255,0.601360178283255,1,0.601360178283255,0.601360178283255,1
"StC",30,24.4195480996521,24.3450227388451,24.3450231905256,24.3537742551918,27.1544974061965,25.0937878463788,25.0919426598749,24.9243835980461,24.924368935553,25.065927197937,0.126928471248247,0.126928471248247,1,0.542676818272891,0.542676818272891,0.126928471248247,0.584251652975356,0.584251652975356,1,0.584251652975356,0.584251652975356,1
"Root.Le",10,23.2147300289559,23.2076992339125,23.2039009317036,23.210053266615,26.1611186922595,24.1456643306419,24.1269826924708,23.9682422573803,23.973509535275,24.1464390605222,0.142333333333334,0.142333333333334,0.861666666666666,0.557333333333334,0.585,0.114666666666667,0.585,0.474333333333334,0.917,0.529666666666667,0.557333333333334,0.944666666666666
"Root.Le",15,23.2147300289559,23.2076992339125,23.2039009317036,23.210053266615,25.7292774462503,24.0184308340085,24.0415544190615,23.9464447663971,23.9473090041849,24.0344755700068,0.279107981220657,0.240140845070422,0.844131455399061,0.532394366197183,0.532394366197183,0.25962441314554,0.746713615023474,0.707746478873239,0.941549295774648,0.707746478873239,0.707746478873239,0.902582159624413
"Root.Le",20,23.2147300289559,23.2076992339125,23.2039009317036,23.210053266615,25.3815056653953,23.9419765355396,23.9204697607737,23.8981093517687,23.8714574116206,23.9438046094688,0.325053596510682,0.340393287499076,0.846603090116064,0.524469579359799,0.57048865232498,0.325053596510682,0.800584017150884,0.723885562208916,0.938641236046426,0.78524432616249,0.769904635174096,0.907961854069638
"Root.Le",25,23.2147300289559,23.2076992339125,23.2039009317036,23.210053266615,25.1431160447579,23.8852503261071,23.872223195105,23.8380056499268,23.8093385365844,23.8748277218956,0.33262912278489,0.33262912278489,0.882228668726745,0.542000378381787,0.581257488806205,0.33262912278489,0.790628744403103,0.751371633978684,0.947657186100776,0.76445733745349,0.751371633978684,0.93457148262597
"Root.Le",30,23.2147300289559,23.2076992339125,23.2039009317036,23.210053266615,25.0421118398676,23.8489407248377,23.8314115574055,23.7717477255224,23.7345343524178,23.8107630519277,0.358379715522573,0.311716422106033,0.86001011975038,0.591696182605274,0.626693652667679,0.346713892168438,0.766683532917299,0.685022769438354,0.95333670658346,0.696688592792489,0.685022769438354,0.895007589812785
"Root.Di",10,28.8785406234032,28.8710335126707,28.8710687013906,28.8165269890489,32.8038743074499,30.0537679842849,30.0683487617422,29.7604824930162,29.7654967737264,29.9656862742327,0.114666666666667,0.114666666666667,1,0.529666666666667,0.529666666666667,0.114666666666667,0.585,0.585,1,0.585,0.585,1
"Root.Di",15,28.8785406234032,28.8710335126707,28.8710687013906,28.8165269890489,32.1313999778984,29.9328484670193,29.9444040477584,29.688910096693,29.6916473309998,29.8307369404878,0.142723004694836,0.103755868544601,0.961032863849765,0.5518779342723,0.5518779342723,0.123239436619718,0.590845070422535,0.590845070422535,0.980516431924883,0.5518779342723,0.5518779342723,0.980516431924883
"Root.Di",20,28.8785406234032,28.8710335126707,28.8710687013906,28.8165269890489,31.9188406767037,29.7976264803295,29.7947888695933,29.629564047677,29.6266772205205,29.7319625796831,0.233015450580321,0.248355141568715,0.953980927034819,0.539809270348192,0.555148961336586,0.233015450580321,0.693206180232128,0.662526798255341,0.984660309011607,0.693206180232128,0.693206180232128,0.969320618023213
"Root.Di",25,28.8785406234032,28.8710335126707,28.8710687013906,28.8165269890489,31.5983129518536,29.6843602748694,29.6817199273005,29.5523255652993,29.562703671019,29.6511894508367,0.267200605410859,0.280286308885666,0.960742889575582,0.594343192281012,0.581257488806205,0.280286308885666,0.672857413129848,0.685943116604654,0.973828593050388,0.685943116604654,0.69902882007946,0.986914296525194
"Root.Di",30,28.8785406234032,28.8710335126707,28.8710687013906,28.8165269890489,31.351794996314,29.6289370773105,29.6310702797549,29.479902999121,29.4892049287111,29.5817431616939,0.265053128689492,0.265053128689492,0.97666835329173,0.591696182605274,0.580030359251139,0.265053128689492,0.673356946084219,0.685022769438354,1,0.673356946084219,0.685022769438354,0.97666835329173
"Stem.D",10,2.1124893018018,2.11279171920325,2.11281670155409,2.11055841515013,2.27746941856967,2.16671250838153,2.1692789461951,2.15388870536592,2.15751397096311,2.16966312234254,0.161014738489631,0.0798226164079826,0.756423633755054,0.648167470979523,0.566975348897874,0.133950697795748,0.512847267510109,0.539911308203991,0.864679796530586,0.377527064040694,0.512847267510109,0.891743837224468
"Stem.D",15,2.1124893018018,2.11279171920325,2.11281670155409,2.11055841515013,2.25750797730618,2.16032487038618,2.1613260420616,2.15287425556599,2.15343245721035,2.16214791434983,0.203600475189619,0.165676688293886,0.84830485241707,0.620762131042676,0.601800237594809,0.203600475189619,0.582838344146943,0.582838344146943,0.924152426208535,0.506990770355478,0.563876450699077,0.924152426208535
"Stem.D",20,2.1124893018018,2.11279171920325,2.11281670155409,2.11055841515013,2.24235760409109,2.15541205798423,2.1537421053794,2.15063894383213,2.14906061801481,2.15619148215949,0.270490002197319,0.224895627334651,0.802424375595107,0.620046876144437,0.635245001098659,0.270490002197319,0.650443126052882,0.620046876144437,0.924009375228887,0.57445250128177,0.589650626235992,0.87841500036622
"Stem.D",25,2.1124893018018,2.11279171920325,2.11281670155409,2.11055841515013,2.2262866961929,2.15207133834017,2.14978348782689,2.14511429275855,2.145213971324,2.1518860986758,0.302651232262882,0.289737366193677,0.845033607169529,0.702981080408265,0.702981080408265,0.302651232262882,0.599670151854618,0.599670151854618,0.909602937515559,0.573842419716206,0.586756285785412,0.93543066965397
"Stem.D",30,2.1124893018018,2.11279171920325,2.11281670155409,2.11055841515013,2.21279078030837,2.14765297958723,2.14736783277046,2.14002973206225,2.14158452216018,2.14808731499499,0.298442523001885,0.298442523001885,0.815984924066068,0.781482097328456,0.746979270590844,0.309943465247755,0.516960425673429,0.505459483427558,0.907992462033034,0.505459483427558,0.551463252411041,0.907992462033034
"Nstem.Plant",10,2.13093591516828,2.13018087799706,2.13021762087051,2.13371897800181,2.57627888453237,2.21439772986832,2.22093152895719,2.19639786201256,2.19254896079386,2.20953073988608,0.0238575268817198,0.0238575268817198,1,0.442204301075269,0.477066532258064,0.0238575268817198,0.581653225806451,0.546790994623656,1,0.581653225806451,0.546790994623656,1
"Nstem.Plant",15,2.13093591516828,2.13018087799706,2.13021762087051,2.13371897800181,2.49378583292894,2.20989697643017,2.20856508498612,2.19028051707413,2.18869215238825,2.19984425152965,0.136216466234968,0.112222479185939,0.952012025901943,0.472132284921369,0.496126271970398,0.136216466234968,0.664084181313598,0.64009019426457,0.976006012950971,0.64009019426457,0.616096207215541,0.976006012950971
"Nstem.Plant",20,2.13093591516828,2.13018087799706,2.13021762087051,2.13371897800181,2.4615148152897,2.2003452454047,2.20095548132393,2.18468234861915,2.18288378777164,2.19294761586483,0.139159451659452,0.139159451659452,0.88771645021645,0.550865800865801,0.569579725829726,0.139159451659452,0.588293650793651,0.569579725829726,0.9251443001443,0.569579725829726,0.569579725829726,0.96257215007215
"Nstem.Plant",25,2.13093591516828,2.13018087799706,2.13021762087051,2.13371897800181,2.4299579107277,2.198289819401,2.19452386270439,2.18098786567179,2.17816254382177,2.18750226108049,0.249547920433996,0.233913502109705,0.968731163351416,0.577870705244123,0.624773960216998,0.249547920433996,0.671677215189873,0.624773960216998,1,0.64040837854129,0.609139541892707,0.968731163351416
"Nstem.Plant",30,2.13093591516828,2.13018087799706,2.13021762087051,2.13371897800181,2.39974503701252,2.19044321106852,2.18729708359297,2.17670505082666,2.17510002258602,2.18311666931417,0.290131578947369,0.262828947368421,0.959046052631579,0.549506578947368,0.576809210526316,0.276480263157895,0.740625,0.713322368421053,0.986348684210526,0.713322368421053,0.686019736842105,0.972697368421053
