trait,model,Df,AIC,BIC,loLik,Chisq,ChiDf,PrChisq
N_Roots,Complete,54,598.06348578845,687.468561308345,-283.031742894225,,,
N_Roots,Clone:Year,53,657.263452555664,746.668528075559,-312.631726277832,59.19997,1,1.42436244665181e-14 ***
N_Roots,Year,53,598.063485788448,687.468561308343,-283.031742894224,0,1,1 
N_Roots,Clone,53,654.669635720837,744.074711240732,-311.334817860419,56.60615,1,5.32450566461941e-14 ***
N_Roots,row,53,598.063484301537,687.468559821432,-283.031742150768,0,1,0.99903 
N_Roots,col,53,611.522673774969,700.927749294864,-289.761336887485,13.45919,1,0.00024 ***
FRY,Complete,54,927.520447567461,1016.8198047866,-447.760223783731,,,
FRY,Clone:Year,53,1056.8374688916,1146.13682611074,-512.4187344458,129.31702,1,5.7807213084901e-30 ***
FRY,Year,53,927.52044756746,1016.8198047866,-447.76022378373,0,1,1 
FRY,Clone,53,962.238986700996,1051.53834392014,-465.119493350498,34.71854,1,3.80986092686306e-09 ***
FRY,row,53,934.996821198496,1024.29617841764,-451.498410599248,7.47637,1,0.00625 **
FRY,col,53,948.536114794562,1037.8354720137,-458.268057397281,21.01567,1,4.55542957069547e-06 ***
ShY,Complete,54,-273.53476763659,-183.254381488864,152.767383818295,,,
ShY,Clone:Year,53,-212.383506530831,-122.103120383104,122.191753265415,61.15126,1,5.28539028651048e-15 ***
ShY,Year,53,-273.534767636601,-183.254381488875,152.767383818301,0,1,1 
ShY,Clone,53,-224.871940568391,-134.591554420665,128.435970284195,48.66283,1,3.03973677890998e-12 ***
ShY,row,53,-249.670491214752,-159.390105067026,140.835245607376,23.86428,1,1.03372377017493e-06 ***
ShY,col,53,-263.390380003684,-173.109993855958,147.695190001842,10.14439,1,0.00145 **
DMC,Complete,42,197.614877033516,259.912028993952,-86.8074385167579,,,
DMC,Clone:Year,41,224.522762900031,286.819914860467,-100.261381450015,26.90789,1,2.13386444379736e-07 ***
DMC,Year,41,197.614877033516,259.912028993952,-86.8074385167579,0,1,1 
DMC,Clone,41,219.266161749617,281.563313710053,-97.6330808748083,21.65128,1,3.26990929235941e-06 ***
DMC,row,41,222.704506097487,285.001658057924,-99.3522530487435,25.08963,1,5.47263978461532e-07 ***
DMC,col,41,231.49260961667,293.789761577107,-103.746304808335,33.87773,1,5.868655151605e-09 ***
StY,Complete,42,875.346469843176,937.552918423925,-425.673234921588,,,
StY,Clone:Year,41,945.082624217289,1007.28907279804,-460.541312108644,69.73615,1,6.77920499480788e-17 ***
StY,Year,41,875.346469843174,937.552918423923,-425.673234921587,0,1,1 
StY,Clone,41,887.526959761584,949.733408342333,-431.763479880792,12.18049,1,0.00048 ***
StY,row,41,880.785945279879,942.992393860628,-428.392972639939,5.43948,1,0.01969 *
StY,col,41,918.808453129539,981.014901710289,-447.40422656477,43.46198,1,4.32276349277575e-11 ***
Plant.Height,Complete,54,534.799913969096,625.011085877669,-251.399956984548,,,
Plant.Height,Clone:Year,53,577.533462365965,667.744634274538,-272.766731182983,42.73355,1,6.27272180767349e-11 ***
Plant.Height,Year,53,534.799913969096,625.011085877669,-251.399956984548,0,1,1 
Plant.Height,Clone,53,563.666299824851,653.877471733423,-265.833149912425,28.86639,1,7.75470773833564e-08 ***
Plant.Height,row,53,574.773688997617,664.98486090619,-271.386844498809,39.97378,1,2.57395491088429e-10 ***
Plant.Height,col,53,571.186618146058,661.39779005463,-269.593309073029,36.3867,1,1.61803235320847e-09 ***
HI,Complete,54,857.439846200331,946.690173759043,-412.719923100166,,,
HI,Clone:Year,53,998.117508254726,1087.36783581344,-483.058754127363,140.67766,1,1.89246206135505e-32 ***
HI,Year,53,857.439846200331,946.690173759043,-412.719923100166,0,1,1 
HI,Clone,53,883.081262166804,972.331589725515,-425.540631083402,25.64142,1,4.11120223239732e-07 ***
HI,row,53,863.931220376758,953.18154793547,-415.965610188379,6.49137,1,0.01084 *
HI,col,53,880.659206338968,969.90953389768,-424.329603169484,23.21936,1,1.44534923248465e-06 ***
StC,Complete,42,189.498510906107,251.795662866544,-82.7492554530537,,,
StC,Clone:Year,41,216.764978893095,279.062130853531,-96.3824894465474,27.26647,1,1.77258942847132e-07 ***
StC,Year,41,189.498510906107,251.795662866544,-82.7492554530537,0,1,1 
StC,Clone,41,211.007997978815,273.305149939251,-93.5039989894074,21.50949,1,3.52082519764859e-06 ***
StC,row,41,214.926911688203,277.22406364864,-95.4634558441015,25.4284,1,4.59109129196136e-07 ***
StC,col,41,225.387157134098,287.684309094534,-100.693578567049,35.88865,1,2.08922621245291e-09 ***
Root.Le,Complete,54,1101.66692438495,1190.93361186328,-534.833462192473,,,
Root.Le,Clone:Year,53,1123.23890954039,1212.50559701873,-545.619454770195,21.57199,1,3.4079354505434e-06 ***
Root.Le,Year,53,1101.66692438495,1190.93361186328,-534.833462192474,0,1,1 
Root.Le,Clone,53,1123.55056574762,1212.81725322596,-545.775282873812,21.88364,1,2.89692983267488e-06 ***
Root.Le,row,53,1109.66326455981,1198.92995203815,-538.831632279907,7.99634,1,0.00469 **
Root.Le,col,53,1108.77005438801,1198.03674186635,-538.385027194007,7.10313,1,0.00769 **
Root.Di,Complete,54,661.125492089506,750.392179567843,-314.562746044753,,,
Root.Di,Clone:Year,53,707.089167862222,796.35585534056,-337.544583931111,45.96368,1,1.2046603370457e-11 ***
Root.Di,Year,53,661.125492089507,750.392179567844,-314.562746044753,0,1,1 
Root.Di,Clone,53,685.102257656896,774.368945135233,-326.551128828448,23.97677,1,9.75052895926333e-07 ***
Root.Di,row,53,700.63407775139,789.900765229727,-334.317038875695,39.50859,1,3.26620244912293e-10 ***
Root.Di,col,53,668.085439324676,757.352126803013,-318.042719662338,6.95995,1,0.00834 **
Stem.D,Complete,54,1572.2547535909,1662.43506724497,-770.12737679545,,,
Stem.D,Clone:Year,53,1623.50934556472,1713.68965921879,-795.754672782359,51.25459,1,8.11307329704012e-13 ***
Stem.D,Year,53,1572.2547535909,1662.43506724497,-770.12737679545,0,1,1 
Stem.D,Clone,53,1589.92478203277,1680.10509568684,-778.962391016385,17.67003,1,3e-05 ***
Stem.D,row,53,1579.59672536956,1669.77703902363,-773.798362684781,7.34197,1,0.00674 **
Stem.D,col,53,1593.89728660979,1684.07760026386,-780.948643304893,21.64253,1,3.28486263381027e-06 ***
Nstem.Plant,Complete,42,635.655963468858,698.974640301483,-305.827981734429,,,
Nstem.Plant,Clone:Year,41,695.983861054663,759.302537887288,-335.991930527332,60.3279,1,8.03011934485854e-15 ***
Nstem.Plant,Year,41,635.655963468857,698.974640301481,-305.827981734428,0,1,1 
Nstem.Plant,Clone,41,646.049128144225,709.367804976849,-311.024564072112,10.39316,1,0.00126 **
Nstem.Plant,row,41,635.655932713729,698.974609546353,-305.827966356864,3e-05,1,0.99558 
Nstem.Plant,col,41,635.655970815903,698.974647648527,-305.827985407951,1e-05,1,0.99784 
